datetime,arrivals
1371154440,1
1371157920,1
1371158340,1
1371159240,1
1371159480,1
1371159960,1
1371160140,1
1371160560,1
1371160680,1
1371161580,1
1371166620,1
1371167760,3
1371167880,8
1371167940,3
1371168000,1
1371168060,1
1371202320,1
1371204840,1
1371212280,1
1371214020,1
1371214080,1
1371217200,1
1371219120,1
1371219240,1
1371220500,2
1371220620,1
1371221460,1
1371222300,1
1371222540,1
1371226440,1
1371228900,1
1371229500,1
1371231180,1
1371231240,1
1371231720,1
1371231960,2
1371233400,1
1371234360,1
1371236460,2
1371236520,1
1371236880,1
1371237780,3
1371238620,1
1371239100,1
1371240000,1
1371240780,1
1371240900,1
1371244680,2
1371245400,1
1371245520,1
1371245880,2
1371246540,1
1371247020,1
1371247320,1
1371247620,1
1371247800,1
1371247920,1
1371248220,1
1371250080,2
1371250680,1
1371251520,1
1371253680,1
1371256800,1
1371257880,2
1371267420,2
1371272220,1
1371293100,1
1371296280,1
1371299100,1
1371299820,1
1371300300,3
1371300420,1
1371300720,1
1371301560,1
1371303720,1
1371303960,1
1371304020,1
1371305340,2
1371305580,1
1371305640,1
1371305700,1
1371307680,1
1371307980,1
1371308160,1
1371309420,1
1371310620,1
1371310980,2
1371311100,2
1371311400,1
1371311640,1
1371312360,2
1371313260,1
1371315240,1
1371315420,3
1371315900,2
1371316140,1
1371316380,1
1371316740,2
1371317220,1
1371317280,1
1371317640,1
1371318300,1
1371318600,3
1371319020,3
1371320280,1
1371321420,1
1371322080,1
1371323280,1
1371323400,4
1371323580,1
1371323820,1
1371324180,1
1371324900,1
1371325260,1
1371325440,1
1371325800,1
1371326280,1
1371326640,1
1371327840,2
1371328020,1
1371328200,1
1371328920,1
1371328980,1
1371329160,1
1371329640,1
1371329700,1
1371330060,2
1371331140,3
1371331860,1
1371332580,2
1371332640,1
1371332700,1
1371334980,2
1371335880,3
1371335940,2
1371337260,2
1371337740,1
1371337860,1
1371339300,1
1371339360,1
1371339420,1
1371340440,3
1371342000,2
1371343020,1
1371343080,1
1371343260,3
1371343320,1
1371344760,1
1371344820,1
1371351060,1
1371352140,1
1371352200,1
1371354960,2
1371355920,2
1371358380,2
1371370320,2
1371370860,1
1371380820,1
1371381300,2
1371383580,3
1371383640,1
1371388560,1
1371389580,2
1371391680,1
1371391740,1
1371393600,1
1371395100,3
1371395280,3
1371395940,1
1371396000,1
1371398580,2
1371398700,1
1371400440,1
1371400500,1
1371400980,1
1371401820,1
1371402420,1
1371402780,1
1371402960,1
1371403740,1
1371404280,2
1371404700,1
1371405720,2
1371406260,1
1371406440,3
1371406800,3
1371406980,1
1371407040,1
1371407460,1
1371408180,1
1371408900,3
1371409080,2
1371409380,2
1371409440,1
1371409680,2
1371409740,3
1371409980,3
1371410100,1
1371410220,1
1371410700,1
1371411780,1
1371412740,1
1371413160,1
1371414120,2
1371414480,1
1371414840,1
1371415680,1
1371416580,2
1371417360,1
1371417420,1
1371417660,1
1371417900,1
1371418260,1
1371418500,1
1371418860,3
1371418920,2
1371419160,1
1371419280,1
1371419460,1
1371419880,1
1371420780,1
1371424260,2
1371424800,1
1371425040,1
1371425100,1
1371425400,1
1371425580,1
1371426480,2
1371426660,1
1371427620,3
1371428580,3
1371429360,3
1371429600,1
1371430740,4
1371433080,1
1371434340,1
1371463680,1
1371469920,1
1371471180,1
1371472200,2
1371473160,1
1371474060,1
1371474120,1
1371474960,1
1371476940,1
1371477240,1
1371477600,1
1371478560,1
1371478920,1
1371479700,1
1371480000,2
1371480660,1
1371482940,1
1371483240,1
1371485940,1
1371487320,1
1371488280,3
1371488400,1
1371489720,1
1371489840,1
1371489900,2
1371490200,2
1371490260,1
1371491880,2
1371493140,1
1371493260,1
1371494760,1
1371495780,1
1371497100,2
1371497520,1
1371500700,1
1371501660,1
1371503040,2
1371504180,1
1371505140,2
1371506040,3
1371506280,1
1371507600,2
1371508140,1
1371508320,1
1371508920,1
1371509340,1
1371510000,2
1371510360,2
1371511020,1
1371511200,1
1371511260,1
1371511680,1
1371512880,1
1371514680,1
1371515100,1
1371516000,1
1371523500,1
1371531420,2
1371533460,2
1371548220,2
1371549840,1
1371553380,1
1371556020,1
1371558000,1
1371558420,1
1371559080,1
1371560160,1
1371560700,2
1371560820,1
1371560940,1
1371561060,1
1371561300,1
1371561720,1
1371562080,1
1371562440,1
1371563160,1
1371564540,1
1371567120,1
1371568080,1
1371569460,1
1371569940,1
1371570840,1
1371573360,1
1371573540,1
1371574260,2
1371574680,1
1371574860,1
1371575520,2
1371576060,1
1371579960,1
1371582300,1
1371584820,1
1371585120,1
1371585240,1
1371585420,1
1371585660,2
1371592260,2
1371592320,1
1371595500,1
1371596580,1
1371631080,2
1371631380,1
1371635940,1
1371640860,1
1371642660,1
1371645480,1
1371647100,1
1371647640,1
1371648000,1
1371648480,2
1371649080,1
1371650040,1
1371650580,1
1371650820,1
1371651840,1
1371653580,1
1371655200,1
1371655440,1
1371657300,1
1371658620,1
1371658860,1
1371658980,1
1371659040,1
1371659340,1
1371660540,1
1371661500,2
1371663060,1
1371664500,1
1371665040,1
1371666060,1
1371666480,1
1371666900,1
1371667500,1
1371670560,1
1371671100,1
1371671940,1
1371673800,2
1371677520,1
1371678660,1
1371679080,2
1371679380,1
1371679860,1
1371680520,1
1371680820,1
1371681480,1
1371681960,1
1371682080,3
1371682980,1
1371683040,1
1371683280,1
1371684240,2
1371684420,1
1371685680,1
1371686820,1
1371687180,1
1371688860,1
1371689220,1
1371692280,1
1371693060,1
1371693420,1
1371696180,1
1371697140,1
1371699480,1
1371724860,3
1371727200,1
1371729240,1
1371729300,1
1371730980,1
1371731100,1
1371733260,1
1371733920,1
1371734040,1
1371734280,1
1371734340,1
1371735000,2
1371735600,1
1371736440,2
1371737040,2
1371737760,1
1371738120,2
1371738720,1
1371738960,2
1371739200,1
1371739680,1
1371741000,1
1371741240,1
1371742500,1
1371743280,1
1371743520,2
1371744300,2
1371746280,1
1371747060,1
1371748140,1
1371748320,2
1371748860,1
1371749040,1
1371749700,1
1371750240,1
1371750540,2
1371752460,1
1371753420,2
1371755340,1
1371756120,2
1371759660,1
1371760020,2
1371762300,1
1371762480,1
1371763920,4
1371763980,2
1371764940,1
1371765840,1
1371765960,1
1371766080,1
1371766260,2
1371766440,1
1371766500,1
1371766920,1
1371766980,1
1371767280,1
1371769020,1
1371770820,1
1371771300,2
1371771600,1
1371772260,1
1371772440,1
1371772800,1
1371773280,1
1371773460,1
1371773580,1
1371774000,1
1371774480,1
1371774600,1
1371775020,2
1371775440,1
1371777840,3
1371779220,1
1371780120,1
1371781380,1
1371811200,1
1371814800,1
1371815160,1
1371817500,1
1371817920,1
1371818220,1
1371818400,1
1371819960,2
1371820380,1
1371820500,1
1371820620,1
1371821100,1
1371822480,1
1371822540,1
1371822660,1
1371823380,1
1371824280,1
1371824580,1
1371824640,1
1371825180,3
1371825240,1
1371827760,1
1371829080,2
1371829380,1
1371829980,1
1371830400,1
1371830520,1
1371831480,1
1371831660,1
1371832560,2
1371835440,2
1371835500,1
1371840000,1
1371840120,1
1371840360,1
1371840960,3
1371841500,2
1371841860,1
1371841920,1
1371843420,1
1371843960,2
1371844380,1
1371844620,1
1371844680,1
1371844740,1
1371845520,1
1371845820,2
1371846420,1
1371846480,1
1371848460,1
1371849540,1
1371849660,1
1371850680,1
1371850860,1
1371851940,2
1371853680,1
1371853860,1
1371854100,2
1371854280,2
1371855660,2
1371856080,2
1371856380,1
1371856860,1
1371857280,3
1371857400,1
1371857460,1
1371857940,4
1371859440,1
1371860280,1
1371860880,1
1371862380,2
1371862680,1
1371863400,1
1371863820,1
1371865320,2
1371866100,1
1371866760,1
1371868080,3
1371873300,2
1371877080,1
1371877860,1
1371881520,1
1371893400,1
1371897180,5
1371897300,1
1371897780,1
1371901020,1
1371901440,2
1371903000,1
1371903480,1
1371903600,1
1371903840,1
1371906060,1
1371907020,1
1371907080,1
1371907980,1
1371909060,1
1371909600,2
1371911040,1
1371911280,1
1371914160,2
1371916020,1
1371916140,1
1371916440,1
1371917040,1
1371918120,2
1371918420,2
1371918540,1
1371919320,1
1371919740,1
1371919860,1
1371920640,2
1371920820,1
1371921060,1
1371921300,2
1371921900,1
1371922620,2
1371923880,1
1371924180,1
1371924540,1
1371924780,1
1371924900,2
1371926400,1
1371926700,1
1371927840,1
1371928200,1
1371928800,1
1371930180,1
1371931680,1
1371932340,2
1371932700,2
1371932880,1
1371932940,1
1371933720,2
1371934020,1
1371934740,1
1371935280,1
1371936000,1
1371936240,1
1371936480,1
1371937320,1
1371937800,1
1371938040,1
1371938640,2
1371939180,3
1371939300,1
1371939600,1
1371939720,2
1371940080,1
1371940320,1
1371940680,1
1371940920,1
1371943560,1
1371943980,1
1371944940,2
1371945240,1
1371945540,2
1371945900,1
1371946320,1
1371949620,1
1371949860,1
1371949980,1
1371951060,1
1371951240,2
1371951420,1
1371953100,1
1371955440,1
1371955560,1
1371959880,1
1371960120,1
1371960300,1
1371961140,1
1371961680,2
1371962700,1
1371962880,1
1371965340,2
1371977400,1
1371983400,1
1371986460,1
1371993540,1
1371995340,1
1371995760,1
1371995820,1
1371996120,1
1371996480,1
1371998100,1
1371998520,1
1371998640,1
1371998940,1
1371999000,1
1371999300,1
1371999720,1
1371999780,1
1372000140,1
1372001340,2
1372001760,1
1372001880,2
1372002060,1
1372003500,1
1372006440,1
1372007040,1
1372008180,1
1372008420,3
1372008780,2
1372009200,1
1372009560,1
1372012440,1
1372013520,1
1372014240,1
1372014300,1
1372014780,4
1372016940,1
1372017060,1
1372018200,1
1372018260,1
1372019100,2
1372019640,1
1372019940,1
1372020840,1
1372021440,1
1372021920,2
1372022760,2
1372023600,3
1372024140,2
1372024560,3
1372024740,1
1372025280,2
1372025940,1
1372027440,2
1372027860,1
1372028160,1
1372028340,4
1372029180,2
1372029240,1
1372030080,1
1372030380,1
1372031580,1
1372032240,1
1372032360,2
1372032780,1
1372033920,2
1372034040,1
1372034220,1
1372035060,1
1372035180,1
1372035600,2
1372035660,2
1372036920,1
1372038060,1
1372042560,1
1372042620,3
1372043220,1
1372043280,1
1372044000,2
1372045740,1
1372066200,1
1372066380,1
1372069140,1
1372070160,1
1372075080,1
1372075680,1
1372076580,1
1372078500,1
1372078800,1
1372079760,1
1372079940,1
1372080180,1
1372080300,1
1372081080,1
1372081380,2
1372081980,1
1372082040,1
1372082460,1
1372083060,1
1372085460,3
1372086540,1
1372087080,1
1372088100,1
1372091160,1
1372092960,1
1372093260,1
1372093560,1
1372093800,1
1372093860,1
1372098480,1
1372100040,1
1372101900,1
1372104540,1
1372105560,1
1372108620,1
1372109640,1
1372110360,1
1372110660,1
1372110720,2
1372110840,1
1372111080,1
1372111380,1
1372111800,1
1372112700,1
1372112880,1
1372113000,1
1372113120,1
1372114020,1
1372114680,1
1372114740,1
1372114860,1
1372115400,1
1372116480,1
1372117500,1
1372117560,1
1372119660,3
1372119960,1
1372121820,1
1372122000,1
1372122300,1
1372123260,1
1372123800,1
1372123980,1
1372124160,2
1372125840,1
1372131000,1
1372133400,1
1372133460,1
1372139640,5
1372143960,1
1372148040,1
1372154880,1
1372155120,1
1372155780,1
1372156620,1
1372160400,1
1372161000,1
1372161780,1
1372162560,1
1372164120,1
1372164360,1
1372164420,1
1372165680,1
1372165920,2
1372166880,5
1372167840,1
1372168020,1
1372169820,4
1372171380,1
1372171620,1
1372172520,1
1372173000,1
1372173300,1
1372174260,2
1372175580,1
1372175700,3
1372176120,1
1372180380,1
1372182840,1
1372182960,1
1372183260,1
1372183440,1
1372185000,1
1372185180,1
1372185720,1
1372186200,1
1372186260,1
1372188360,1
1372188420,1
1372190220,1
1372190280,1
1372190760,1
1372191000,1
1372191180,1
1372191900,1
1372192380,1
1372193040,1
1372193160,1
1372193280,2
1372195560,1
1372195980,1
1372196160,2
1372197240,1
1372197480,2
1372198200,2
1372199580,2
1372200180,3
1372201620,1
1372201680,1
1372201740,1
1372201920,2
1372202160,1
1372202340,1
1372203900,1
1372204500,2
1372205160,1
1372206180,1
1372206600,1
1372207140,1
1372208580,1
1372211760,1
1372214280,1
1372218720,1
1372223220,1
1372224120,1
1372241700,1
1372245060,1
1372245240,2
1372246740,1
1372247100,2
1372247580,1
1372249500,1
1372249680,1
1372250460,1
1372251180,1
1372251300,1
1372251540,1
1372252200,1
1372252440,1
1372252740,1
1372253280,1
1372253460,2
1372253700,2
1372254360,1
1372254600,1
1372255080,1
1372256460,1
1372257000,1
1372258860,1
1372260000,1
1372260060,1
1372261500,1
1372261560,1
1372261620,1
1372262400,1
1372262460,1
1372263120,1
1372263480,1
1372265880,1
1372267740,1
1372270200,1
1372270620,2
1372273800,1
1372275240,1
1372276260,2
1372277940,1
1372278120,1
1372279800,1
1372280580,2
1372282500,2
1372283520,1
1372286160,2
1372287360,3
1372287540,1
1372287660,1
1372289700,1
1372292580,1
1372294080,2
1372294380,1
1372294440,1
1372296240,1
1372296480,1
1372297560,1
1372303320,1
1372305060,1
1372306320,1
1372306380,6
1372306440,1
1372325520,1
1372326240,1
1372328400,1
1372328580,1
1372328760,1
1372330200,1
1372330380,1
1372333080,1
1372334940,1
1372336500,1
1372336980,1
1372337760,3
1372338660,1
1372339200,2
1372339560,1
1372339800,1
1372340400,1
1372342680,1
1372345320,1
1372346940,1
1372347900,1
1372348500,1
1372350240,1
1372350480,1
1372351440,1
1372351740,1
1372359420,1
1372360500,1
1372361040,1
1372363020,1
1372363920,1
1372364580,1
1372364640,1
1372364760,1
1372365840,1
1372370520,3
1372370760,1
1372375140,1
1372375380,1
1372375680,1
1372376280,1
1372377660,1
1372378740,1
1372379940,1
1372414200,1
1372415760,1
1372416660,1
1372417380,1
1372417860,1
1372420080,1
1372420620,1
1372421220,1
1372423080,1
1372423440,1
1372424040,2
1372424760,2
1372424880,2
1372425540,2
1372426560,1
1372427640,3
1372427880,1
1372428180,1
1372428540,1
1372429140,1
1372429320,2
1372431300,1
1372431660,1
1372432740,1
1372432980,1
1372434060,2
1372434900,1
1372436880,1
1372438860,1
1372439760,1
1372440000,1
1372440720,1
1372441260,1
1372442040,1
1372442340,1
1372442580,1
1372442880,1
1372443360,1
1372443720,2
1372444320,1
1372446000,2
1372446300,1
1372446720,1
1372447080,1
1372447200,1
1372447260,1
1372447980,1
1372448040,2
1372448400,1
1372448880,1
1372449180,1
1372449240,2
1372449720,1
1372450020,1
1372450680,1
1372451280,1
1372452120,2
1372452360,1
1372453080,1
1372453200,1
1372453860,1
1372454520,1
1372454880,1
1372455780,1
1372456260,1
1372456980,1
1372457700,1
1372457820,9
1372458360,1
1372458900,1
1372459440,1
1372459560,1
1372459620,1
1372460040,1
1372461060,1
1372461780,1
1372462320,1
1372462440,1
1372462740,1
1372462860,1
1372462980,1
1372463220,1
1372463880,4
1372463940,1
1372465020,1
1372466280,1
1372466520,1
1372470000,2
1372470060,1
1372473300,2
1372474380,1
1372477560,1
1372481340,2
1372482120,1
1372492740,2
1372501140,1
1372501320,1
1372506300,1
1372508880,1
1372509120,1
1372509480,1
1372510620,2
1372511580,1
1372512240,1
1372512840,2
1372514280,1
1372515480,1
1372515900,2
1372516800,1
1372516980,1
1372518120,1
1372518300,3
1372519560,1
1372520220,1
1372521720,1
1372523400,1
1372523460,1
1372525320,1
1372525440,1
1372527120,2
1372527420,1
1372528680,3
1372529160,1
1372529280,2
1372529520,1
1372529580,2
1372530240,1
1372530420,2
1372530540,1
1372531020,2
1372533600,2
1372533660,1
1372534440,1
1372535340,3
1372535520,3
1372537140,1
1372537260,1
1372537320,1
1372537440,1
1372537560,1
1372540800,1
1372542780,1
1372542840,1
1372543500,1
1372543800,2
1372546920,1
1372547460,1
1372548660,1
1372549680,3
1372551120,1
1372551600,3
1372552080,1
1372552740,1
1372553100,1
1372553220,1
1372556760,3
1372557720,1
1372559220,1
1372559280,1
1372561320,2
1372566480,3
1372567620,2
1372568100,2
1372569720,2
1372569840,1
1372588020,2
1372592520,1
1372592820,1
1372594800,1
1372596240,1
1372596540,1
1372597320,1
1372599240,1
1372599960,1
1372600140,1
1372600320,2
1372600440,1
1372601340,1
1372602420,1
1372603440,1
1372603740,1
1372604820,1
1372605780,1
1372606920,1
1372607400,1
1372607760,1
1372608540,1
1372609980,1
1372610340,1
1372610520,2
1372613040,1
1372614000,1
1372616520,2
1372617120,1
1372617420,3
1372618140,1
1372619520,1
1372619760,3
1372620420,1
1372621080,1
1372622160,2
1372623300,3
1372623360,1
1372624140,1
1372624800,1
1372624920,2
1372625760,1
1372627680,2
1372628100,1
1372628460,1
1372629600,1
1372630800,1
1372631460,1
1372631640,1
1372633260,1
1372633620,1
1372633680,1
1372633860,1
1372634820,1
1372634880,1
1372636020,2
1372636140,2
1372636560,1
1372637400,1
1372638120,1
1372638180,1
1372639440,1
1372639500,2
1372639560,1
1372640640,1
1372642380,1
1372642440,1
1372647060,1
1372647120,1
1372663080,1
1372673460,1
1372674600,1
1372675620,1
1372679940,1
1372681680,1
1372682520,1
1372687020,5
1372687620,1
1372688040,1
1372692960,1
1372699560,1
1372700400,1
1372706580,1
1372708200,1
1372711860,2
1372713060,1
1372713840,1
1372717980,1
1372719000,1
1372720200,1
1372720980,1
1372721460,1
1372726440,1
1372726920,1
1372728540,1
1372728960,1
1372729740,1
1372730520,2
1372732020,2
1372734120,1
1372735980,1
1372741140,1
1372759440,1
1372760880,1
1372761300,1
1372763400,1
1372764780,1
1372765800,1
1372766880,1
1372767420,1
1372768260,1
1372773720,2
1372773780,1
1372773960,1
1372774140,1
1372774260,1
1372775280,1
1372775520,1
1372775640,1
1372776540,1
1372776900,1
1372779180,1
1372781580,2
1372783140,1
1372783320,1
1372786380,2
1372788480,1
1372788900,1
1372790700,1
1372791120,1
1372791720,1
1372792440,1
1372793100,1
1372794480,1
1372796520,1
1372797060,1
1372798140,1
1372799580,1
1372800000,2
1372800600,1
1372801500,1
1372801740,1
1372802100,1
1372802340,1
1372802580,2
1372804440,3
1372804800,1
1372805160,1
1372805520,1
1372805640,1
1372806840,1
1372807620,2
1372808280,1
1372808520,1
1372808700,1
1372809240,1
1372810020,1
1372810920,1
1372812060,1
1372812720,1
1372812960,1
1372813320,1
1372813860,1
1372816860,1
1372817940,1
1372824120,1
1372828500,1
1372838040,1
1372846320,1
1372846980,1
1372848000,1
1372848720,1
1372849140,1
1372849440,1
1372850280,1
1372851060,1
1372851660,1
1372853940,1
1372855560,1
1372855920,1
1372856340,1
1372856820,1
1372856880,1
1372858500,1
1372858740,1
1372860360,1
1372860660,1
1372860780,1
1372861620,1
1372861680,1
1372861800,1
1372862340,1
1372863540,1
1372863840,1
1372864740,1
1372866000,1
1372866120,1
1372866180,1
1372866300,1
1372867980,1
1372868820,1
1372868940,1
1372869540,1
1372869720,1
1372872660,1
1372873680,1
1372874460,1
1372874640,1
1372875120,1
1372875600,1
1372876860,1
1372877040,1
1372878780,1
1372879440,1
1372880040,4
1372881420,1
1372881540,1
1372881840,1
1372882080,1
1372882380,1
1372883820,1
1372884360,1
1372884420,1
1372885860,1
1372886400,1
1372887480,1
1372888320,2
1372888920,1
1372889640,1
1372890180,1
1372891380,1
1372892700,1
1372893780,3
1372895160,2
1372895820,1
1372899780,1
1372900020,1
1372900680,2
1372902660,2
1372905420,1
1372909200,1
1372910580,1
1372911720,1
1372914180,1
1372917840,1
1372923000,1
1372933200,1
1372938840,1
1372940040,1
1372943580,1
1372944120,2
1372944300,1
1372945320,2
1372945560,1
1372947780,1
1372947900,1
1372950000,1
1372950120,1
1372950240,1
1372950780,1
1372951680,2
1372951980,1
1372952100,1
1372952280,1
1372953300,1
1372953360,2
1372953780,2
1372955820,1
1372956900,1
1372956960,1
1372957080,1
1372959000,4
1372959240,1
1372959600,1
1372960020,1
1372960080,3
1372960320,2
1372960440,1
1372960560,1
1372960800,1
1372961280,1
1372961400,1
1372962900,1
1372963020,1
1372963380,3
1372964640,1
1372968300,2
1372968420,1
1372968600,1
1372970460,2
1372976280,1
1372977540,2
1372979280,1
1372979400,3
1372983120,1
1372983300,2
1372991100,1
1372992000,1
1373003220,1
1373003340,1
1373003700,2
1373003880,4
1373022120,1
1373022780,1
1373029260,1
1373034480,1
1373036820,1
1373037360,1
1373038440,1
1373039700,1
1373041020,2
1373041680,1
1373042340,1
1373043000,1
1373043120,1
1373044680,2
1373045040,2
1373045640,2
1373046180,1
1373046600,1
1373047020,1
1373047200,2
1373047320,1
1373047920,1
1373048280,1
1373049180,2
1373049900,1
1373050740,2
1373051700,2
1373052360,2
1373052540,1
1373052600,1
1373053320,1
1373053560,1
1373054220,1
1373059560,1
1373060820,1
1373060940,1
1373062620,2
1373063040,2
1373064600,1
1373065800,1
1373065980,4
1373067660,1
1373067840,1
1373068380,1
1373068740,1
1373068800,1
1373069520,3
1373070180,2
1373071260,1
1373071380,1
1373071440,1
1373072640,1
1373073300,1
1373075100,1
1373075340,1
1373076540,1
1373077500,2
1373079360,1
1373086320,2
1373088840,1
1373090400,1
1373104020,1
1373107440,1
1373110500,1
1373111280,1
1373111820,1
1373115300,1
1373116080,1
1373116620,1
1373117520,1
1373118720,1
1373119080,1
1373119140,1
1373119680,1
1373122260,1
1373123100,2
1373123160,1
1373123460,1
1373126340,1
1373126460,1
1373126580,1
1373127120,5
1373128320,1
1373128560,2
1373128860,1
1373129880,1
1373131140,1
1373134320,1
1373135640,1
1373135700,1
1373135820,1
1373136420,1
1373137140,1
1373137740,1
1373138460,1
1373139840,1
1373142180,2
1373142300,2
1373142540,1
1373142720,1
1373143500,2
1373143740,1
1373144220,1
1373145360,1
1373146920,1
1373147400,4
1373147520,1
1373147580,1
1373148000,1
1373148240,1
1373148840,2
1373149200,3
1373149320,3
1373151540,1
1373151720,2
1373151960,1
1373153160,1
1373153340,1
1373154840,3
1373158020,1
1373158920,1
1373159580,1
1373160660,1
1373162220,1
1373162400,1
1373163720,2
1373165760,1
1373166240,1
1373168880,1
1373176260,1
1373180040,1
1373191140,1
1373197800,1
1373200680,1
1373200740,1
1373201220,2
1373205060,1
1373205420,1
1373205540,1
1373206440,1
1373208060,2
1373208660,1
1373211240,1
1373213100,1
1373213640,1
1373214180,1
1373214300,1
1373219040,1
1373220780,1
1373222040,1
1373222280,1
1373223420,3
1373224680,1
1373225160,1
1373225520,5
1373226240,1
1373227080,1
1373227500,2
1373227920,3
1373228880,1
1373229120,1
1373229480,1
1373229540,1
1373231400,1
1373231520,2
1373231760,1
1373232360,2
1373232480,1
1373233620,5
1373233740,1
1373234040,1
1373234520,1
1373234880,2
1373235120,1
1373235420,1
1373235480,1
1373235780,1
1373236680,2
1373238360,2
1373240400,2
1373240880,1
1373243580,1
1373244060,2
1373245080,1
1373245320,2
1373245800,1
1373245920,1
1373247780,1
1373249100,1
1373254080,1
1373261400,1
1373270520,1
1373276220,1
1373276580,1
1373277120,1
1373277720,1
1373279700,1
1373283240,1
1373283360,1
1373284620,1
1373284920,1
1373285040,1
1373285580,2
1373286840,1
1373287320,1
1373287380,1
1373287500,1
1373294640,1
1373296800,1
1373296980,1
1373298480,1
1373301120,1
1373304420,1
1373305320,1
1373305440,2
1373305560,1
1373306280,1
1373307300,1
1373309100,1
1373310780,1
1373311680,1
1373312160,1
1373312880,1
1373319120,3
1373319720,2
1373328660,1
1373328780,1
1373330340,1
1373332200,1
1373332380,1
1373333940,2
1373335800,1
1373337900,1
1373338920,1
1373346120,4
1373355600,1
1373363460,1
1373363820,1
1373364900,1
1373365320,1
1373365440,1
1373365680,1
1373369100,1
1373369340,1
1373369760,1
1373369940,1
1373371200,1
1373371680,1
1373371740,1
1373372820,1
1373373840,1
1373373960,1
1373374440,1
1373375040,1
1373375580,1
1373375940,1
1373376780,1
1373376900,1
1373376960,1
1373377560,1
1373377800,1
1373378040,1
1373378220,1
1373378340,1
1373378400,1
1373379900,1
1373380200,1
1373380560,2
1373388120,1
1373388540,2
1373389320,2
1373390820,1
1373391000,1
1373392320,2
1373392440,1
1373393880,1
1373395020,1
1373395320,1
1373396100,1
1373396220,1
1373396580,1
1373400120,1
1373401080,1
1373402280,2
1373403060,1
1373403480,1
1373404020,1
1373405100,1
1373405400,1
1373405520,1
1373405580,1
1373405940,1
1373406960,2
1373407980,4
1373408640,1
1373408940,1
1373409060,1
1373409120,1
1373409180,1
1373409660,1
1373410200,1
1373410320,1
1373410980,1
1373411460,1
1373411520,1
1373411700,1
1373412240,2
1373412480,1
1373412540,1
1373413320,1
1373413680,1
1373419860,1
1373420040,1
1373421060,1
1373421480,1
1373424660,1
1373425800,1
1373448720,2
1373448780,1
1373448900,1
1373449620,1
1373450820,1
1373452020,1
1373452920,1
1373453940,1
1373454240,1
1373455140,1
1373455800,1
1373455920,1
1373456220,1
1373456880,1
1373459100,1
1373459280,1
1373463120,7
1373463240,1
1373463540,1
1373464920,2
1373466540,1
1373466660,1
1373470800,2
1373473740,1
1373473860,1
1373474280,1
1373474580,1
1373476560,1
1373476920,1
1373477100,1
1373479320,1
1373479920,1
1373480040,2
1373481120,1
1373482500,1
1373483940,1
1373485380,1
1373485680,1
1373485740,1
1373488140,1
1373489220,1
1373491560,1
1373492340,1
1373492700,1
1373492820,1
1373493420,2
1373494140,1
1373498220,2
1373498460,1
1373499120,1
1373500320,1
1373500740,3
1373500860,1
1373501580,1
1373503500,2
1373503980,1
1373505000,1
1373505540,2
1373505960,2
1373506020,1
1373506380,2
1373507700,2
1373507760,1
1373508720,1
1373509740,2
1373511540,1
1373512500,1
1373512680,1
1373520780,4
1373520900,4
1373521080,5
1373521200,1
1373536260,1
1373537700,1
1373539260,1
