datetime,arrivals
1373539680,1
1373539800,1
1373542980,1
1373545620,1
1373547480,2
1373547840,1
1373547900,1
1373548140,1
1373548260,2
1373549340,1
1373550060,1
1373550240,1
1373550480,1
1373551080,1
1373552700,1
1373555220,1
1373557500,1
1373559240,1
1373560920,1
1373561760,1
1373562180,1
1373562540,1
1373564880,1
1373566320,1
1373568540,2
1373569320,1
1373571360,3
1373571660,1
1373571900,1
1373572740,1
1373573280,1
1373573460,1
1373576580,1
1373579160,1
1373579820,1
1373580480,2
1373580960,1
1373581020,1
1373581140,1
1373581860,1
1373583720,1
1373585280,2
1373586480,3
1373586660,2
1373587440,7
1373588700,1
1373588820,1
1373589420,1
1373590680,1
1373590980,3
1373592060,1
1373595000,1
1373596440,1
1373600100,1
1373609220,2
1373609400,1
1373610660,1
1373622180,1
1373622600,1
1373622720,1
1373624340,1
1373626560,1
1373629200,1
1373632380,2
1373632680,1
1373633400,1
1373634120,1
1373634420,1
1373635020,1
1373636820,2
1373637000,1
1373637060,1
1373637180,1
1373637780,1
1373638260,1
1373638380,1
1373638500,1
1373639520,1
1373639700,1
1373640300,1
1373640480,1
1373642340,2
1373642940,1
1373644800,2
1373646180,1
1373649060,1
1373649420,1
1373649780,2
1373649840,2
1373653380,1
1373653860,1
1373656920,3
1373659920,1
1373660520,1
1373661660,2
1373665680,1
1373665920,1
1373666040,1
1373666100,1
1373667180,1
1373667480,1
1373667600,1
1373672460,1
1373673720,2
1373680620,1
1373680740,1
1373701440,1
1373708820,1
1373712480,1
1373714340,1
1373715600,1
1373718360,1
1373719200,1
1373719320,1
1373719800,1
1373720040,1
1373720760,1
1373720940,1
1373721240,2
1373722920,1
1373723760,1
1373724120,1
1373724540,2
1373724960,1
1373725920,1
1373726340,1
1373726580,2
1373727000,1
1373727720,1
1373728920,1
1373729040,1
1373729700,1
1373730480,2
1373731080,1
1373732100,1
1373732280,1
1373732520,1
1373732820,1
1373733300,1
1373734080,1
1373734260,2
1373734380,1
1373734980,1
1373735160,1
1373736180,1
1373736540,1
1373736720,1
1373737680,1
1373738400,2
1373738820,2
1373738880,1
1373739000,1
1373739300,1
1373739360,1
1373740620,1
1373740680,2
1373740740,1
1373740920,1
1373741040,1
1373741340,1
1373741460,1
1373741880,1
1373742120,1
1373742240,1
1373742540,2
1373742960,2
1373743080,1
1373743320,2
1373743500,1
1373743980,1
1373745180,1
1373745600,1
1373745960,1
1373746500,2
1373747280,2
1373747820,1
1373748300,4
1373749440,1
1373749860,3
1373750580,2
1373750700,1
1373751180,1
1373752380,1
1373753460,1
1373753820,3
1373754000,1
1373757120,2
1373758620,1
1373759640,3
1373760300,1
1373762760,1
1373763360,2
1373764560,1
1373766420,1
1373766480,2
1373766780,1
1373767140,1
1373768820,1
1373770380,4
1373803920,7
1373804040,1
1373805360,1
1373805480,1
1373807160,1
1373807760,1
1373808300,1
1373808720,1
1373808900,2
1373809260,1
1373809680,2
1373809740,1
1373809800,2
1373809920,2
1373812440,1
1373812800,1
1373812920,1
1373815260,1
1373816580,1
1373817060,1
1373817360,2
1373817780,3
1373818380,2
1373818860,1
1373819220,2
1373819520,1
1373820120,1
1373820540,1
1373821980,1
1373822040,3
1373822700,1
1373822940,1
1373824380,1
1373825040,1
1373825100,1
1373825520,1
1373826120,3
1373826600,1
1373826720,1
1373826900,1
1373827380,1
1373827740,1
1373828700,1
1373829360,3
1373829600,3
1373829720,3
1373830200,1
1373830380,1
1373830500,1
1373830560,1
1373830920,1
1373831760,1
1373831940,1
1373832600,3
1373832840,1
1373833800,1
1373834040,1
1373834160,1
1373834580,1
1373835120,1
1373835360,1
1373836020,4
1373836500,2
1373836560,1
1373836860,1
1373837280,3
1373837520,1
1373838180,1
1373838960,1
1373839260,3
1373839560,1
1373839860,1
1373840220,1
1373840400,1
1373840520,2
1373841120,1
1373841300,1
1373841420,1
1373842140,2
1373842260,2
1373842440,2
1373843040,3
1373843700,2
1373843880,1
1373843940,2
1373844720,2
1373845440,1
1373845560,1
1373847540,1
1373848620,2
1373848800,1
1373848920,1
1373849280,1
1373850540,2
1373850660,1
1373850840,1
1373850900,1
1373852700,1
1373853060,1
1373855220,2
1373856300,1
1373861520,1
1373869020,3
1373871780,1
1373881440,1
1373883300,1
1373887320,1
1373888700,1
1373889360,2
1373890680,1
1373890740,1
1373891700,1
1373891880,1
1373892060,1
1373892720,1
1373892840,1
1373892960,3
1373893140,1
1373893380,1
1373893620,1
1373894040,1
1373894100,1
1373896500,1
1373896920,1
1373899380,1
1373899620,1
1373900820,1
1373907720,1
1373908620,1
1373909160,1
1373909280,1
1373909820,1
1373910540,2
1373911380,1
1373911440,1
1373912100,3
1373912640,1
1373912940,1
1373913420,1
1373913840,1
1373914920,1
1373918280,1
1373919060,1
1373919660,2
1373920380,1
1373920740,1
1373920920,1
1373921340,2
1373921400,1
1373921460,1
1373921580,1
1373921940,1
1373923260,2
1373924100,1
1373924340,1
1373925240,1
1373925660,2
1373926080,1
1373926200,1
1373926500,1
1373926560,1
1373927160,1
1373927700,2
1373929140,1
1373930340,1
1373930520,2
1373931180,1
1373932860,1
1373933400,1
1373933820,2
1373935020,1
1373935320,1
1373935560,1
1373935860,1
1373935980,1
1373936940,1
1373940780,1
1373942640,1
1373942880,1
1373943600,1
1373944320,1
1373967240,1
1373968320,1
1373969160,1
1373969220,1
1373970300,2
1373970720,1
1373971560,1
1373971740,1
1373974500,1
1373974920,1
1373975280,1
1373975580,1
1373975880,1
1373976120,2
1373977020,2
1373977680,1
1373977740,1
1373977800,2
1373978700,1
1373978760,1
1373978880,1
1373979120,1
1373979300,3
1373980500,1
1373980560,1
1373980800,1
1373980920,2
1373981460,1
1373981640,1
1373982600,1
1373983920,1
1373984940,1
1373985480,1
1373986320,1
1373986620,1
1373987820,1
1373990160,1
1373990640,1
1373991960,1
1373992980,1
1373994480,1
1373994540,1
1373995440,1
1373995800,1
1373995920,1
1373995980,1
1373996580,1
1373997540,2
1373997600,1
1373998020,1
1373998320,1
1373998920,1
1373999040,1
1374000300,2
1374000480,2
1374000660,2
1374002580,2
1374003120,1
1374003540,1
1374004200,1
1374005520,1
1374005580,1
1374005940,3
1374006120,1
1374007260,1
1374008760,1
1374009360,1
1374010080,2
1374010320,1
1374010380,1
1374011040,1
1374011160,1
1374011520,1
1374012000,1
1374012060,2
1374012240,2
1374012540,6
1374013380,2
1374013920,1
1374013980,2
1374014100,2
1374015120,1
1374015240,1
1374015420,1
1374015660,1
1374015900,1
1374016080,1
1374016620,1
1374016680,1
1374017220,1
1374017520,1
1374017820,1
1374018000,1
1374018120,2
1374018840,1
1374021840,1
1374021900,1
1374022140,1
1374023700,1
1374024120,1
1374026340,2
1374027060,1
1374028740,1
1374029040,1
1374029880,1
1374029940,1
1374037200,1
1374054720,1
1374055560,1
1374056880,1
1374057720,1
1374060420,1
1374060840,1
1374061080,1
1374061320,1
1374061740,2
1374062040,3
1374062880,1
1374062940,1
1374063600,1
1374063720,2
1374063840,1
1374063900,1
1374064020,1
1374064380,1
1374065220,1
1374065880,2
1374066240,1
1374067260,2
1374069720,1
1374075060,1
1374075240,1
1374077220,1
1374078120,1
1374079020,2
1374079920,1
1374080220,1
1374080460,1
1374080580,1
1374080700,1
1374082920,1
1374083040,1
1374084120,1
1374084180,2
1374087720,1
1374087840,1
1374088140,3
1374088800,1
1374088920,1
1374089400,1
1374090420,1
1374090540,1
1374091080,1
1374092400,1
1374092580,2
1374092700,2
1374093720,1
1374095340,1
1374095700,1
1374095880,1
1374095940,1
1374096240,1
1374097380,1
1374097860,1
1374098040,1
1374098340,1
1374099060,1
1374099120,1
1374099480,1
1374099780,1
1374099900,1
1374100020,1
1374100080,1
1374100500,1
1374100740,2
1374101700,1
1374101820,2
1374101880,1
1374102720,2
1374102780,2
1374102960,1
1374103560,1
1374104100,1
1374104580,2
1374104640,1
1374105120,1
1374105300,1
1374106440,1
1374106920,1
1374108600,1
1374108960,1
1374109080,1
1374109560,1
1374109620,1
1374109800,1
1374109980,1
1374110640,1
1374111300,1
1374112140,2
1374113220,1
1374113520,1
1374114480,1
1374114600,1
1374118620,2
1374142080,1
1374143160,1
1374143640,1
1374144360,1
1374144420,1
1374145380,1
1374147000,1
1374147300,1
1374147360,1
1374147780,1
1374148140,1
1374148260,1
1374148440,1
1374148740,1
1374149040,1
1374149160,1
1374150060,1
1374150120,1
1374150720,1
1374151140,1
1374151320,1
1374151500,1
1374151980,2
1374152640,1
1374152880,1
1374152940,2
1374153960,1
1374154380,1
1374154860,1
1374156720,1
1374157980,1
1374158160,1
1374158760,1
1374159360,1
1374161640,1
1374164220,1
1374164880,1
1374165540,1
1374166080,1
1374166560,3
1374167400,1
1374167520,1
1374167880,1
1374169380,1
1374172380,1
1374173940,1
1374174060,1
1374174840,1
1374176880,1
1374177300,1
1374177900,1
1374177960,4
1374178260,5
1374178860,1
1374179040,1
1374179400,1
1374179640,1
1374179940,3
1374180720,1
1374181380,2
1374181440,1
1374181500,1
1374182820,1
1374183360,3
1374183600,1
1374183720,1
1374184380,1
1374184860,1
1374185220,1
1374185400,2
1374185520,1
1374185820,1
1374186360,2
1374186540,1
1374186840,1
1374188340,1
1374188580,1
1374188760,1
1374189480,1
1374189540,1
1374190080,1
1374190320,1
1374191460,1
1374192060,3
1374193080,1
1374193320,1
1374196020,1
1374201600,1
1374201780,1
1374227580,1
1374228900,1
1374229260,1
1374229980,1
1374232140,2
1374232320,1
1374234120,1
1374234540,1
1374234600,2
1374235440,1
1374236760,1
1374236940,1
1374237000,1
1374237120,1
1374237360,1
1374237480,1
1374237720,1
1374237840,1
1374238680,1
1374239820,1
1374241020,1
1374241620,1
1374241680,1
1374242340,1
1374248040,1
1374254220,1
1374255120,1
1374255600,2
1374256320,1
1374256440,1
1374257100,2
1374257880,1
1374258900,1
1374258960,3
1374259260,1
1374259740,1
1374259800,1
1374260160,1
1374260280,1
1374260640,1
1374261060,1
1374261180,1
1374261720,1
1374262140,1
1374263160,1
1374264420,1
1374265080,1
1374265620,1
1374265680,1
1374266040,1
1374266580,1
1374266700,2
1374267120,1
1374267840,1
1374269400,1
1374269760,1
1374270480,1
1374270840,1
1374272040,2
1374272280,1
1374273480,1
1374273780,1
1374274320,1
1374274740,2
1374274980,1
1374277020,2
1374277260,3
1374277980,1
1374278100,1
1374278220,1
1374278940,1
1374279720,1
1374280620,1
1374280800,1
1374281220,1
1374282540,1
1374282660,1
1374283800,1
1374284520,1
1374285780,1
1374291660,1
1374294900,1
1374309720,6
1374313740,1
1374313920,1
1374314400,1
1374320520,1
1374322740,1
1374323580,1
1374324120,1
1374324360,1
1374324480,1
1374325500,1
1374326400,2
1374326640,1
1374327360,2
1374327480,1
1374327720,1
1374328800,1
1374331740,1
1374332160,1
1374332460,1
1374333300,2
1374333720,1
1374334020,1
1374334140,1
1374334500,1
1374335220,1
1374335760,1
1374336360,1
1374337140,1
1374337380,2
1374339240,1
1374339600,1
1374339720,1
1374340020,1
1374341520,1
1374342960,2
1374343140,3
1374343800,1
1374343920,1
1374344580,2
1374345300,1
1374345900,1
1374346140,2
1374346860,2
1374347340,2
1374348300,1
1374348540,1
1374348720,1
1374349140,1
1374349320,1
1374350640,1
1374350700,1
1374351060,1
1374352500,1
1374352680,1
1374352980,1
1374353340,1
1374354000,3
1374354120,3
1374354360,1
1374355020,1
1374356100,2
1374356160,1
1374356400,1
1374356820,4
1374358560,1
1374358740,1
1374359580,2
1374360660,1
1374362880,2
1374365220,1
1374366600,2
1374366780,1
1374367500,1
1374369120,1
1374383340,1
1374399540,1
1374399720,1
1374401760,1
1374407280,1
1374407760,1
1374409200,2
1374409260,1
1374409380,1
1374410580,1
1374411240,1
1374412980,2
1374414060,1
1374414600,1
1374414780,1
1374414840,1
1374414960,1
1374415140,1
1374415620,2
1374416100,1
1374417900,1
1374418380,1
1374418920,3
1374419160,1
1374419460,1
1374420660,4
1374421200,1
1374422040,1
1374424140,1
1374424380,1
1374424860,1
1374425520,1
1374427200,1
1374427860,1
1374430140,1
1374430260,1
1374431280,1
1374432360,1
1374433260,1
1374433680,1
1374435720,1
1374436080,1
1374436260,1
1374436800,1
1374437580,1
1374438060,1
1374438360,3
1374439560,1
1374439680,1
1374440280,1
1374440460,1
1374440580,1
1374442440,1
1374444060,1
1374444600,1
1374444960,1
1374445260,1
1374446280,1
1374446700,1
1374446820,2
1374447120,2
1374448860,1
1374448980,1
1374449820,1
1374450420,1
1374451920,1
1374455580,2
1374457740,2
1374458100,1
1374460080,1
1374463260,1
1374464700,2
1374464760,1
1374464820,1
1374481740,1
1374488460,1
1374493980,1
1374494160,1
1374495780,1
1374496260,1
1374496920,1
1374497160,1
1374497280,1
1374497460,1
1374497580,1
1374498420,1
1374498780,1
1374499560,1
1374500040,1
1374503940,1
1374504960,1
1374505140,1
1374505860,1
1374506460,1
1374511620,1
1374514200,1
1374516120,1
1374516600,1
1374519720,1
1374521640,1
1374522300,1
1374524100,3
1374527700,1
1374527820,2
1374527880,1
1374528480,1
1374528660,1
1374529080,1
1374529620,2
1374529740,1
1374529980,2
1374530040,1
1374530940,1
1374531000,1
1374532560,1
1374532620,1
1374533040,3
1374533280,1
1374533760,1
1374533940,1
1374534000,1
1374534240,1
1374534420,1
1374534600,2
1374535320,1
1374536520,1
1374537000,1
1374537720,1
1374538500,1
1374539460,1
1374540120,1
1374540600,1
1374542580,1
1374543060,1
1374549120,1
1374575760,2
1374577080,1
1374579780,1
1374580620,2
1374582240,2
1374582360,1
1374582780,1
1374582960,1
1374583320,2
1374583500,1
1374583920,3
1374583980,1
1374584220,2
1374584340,1
1374584820,1
1374584940,1
1374587280,1
1374587460,1
1374589500,1
1374591300,3
1374591540,1
1374592440,1
1374594300,1
1374595320,1
1374596280,1
1374596400,1
1374597360,1
1374597480,1
1374598800,1
1374600420,1
1374600840,1
1374601680,1
1374603300,2
1374604140,1
1374605100,1
1374605280,1
1374606120,1
1374607020,1
1374607380,1
1374608460,1
1374608940,1
1374610320,1
1374611520,1
1374613020,1
1374613320,1
1374613620,2
1374614160,1
1374614280,2
1374614400,1
1374615300,1
1374615720,1
1374617280,1
1374617460,1
1374617640,1
1374617940,1
1374618300,1
1374618420,2
1374618780,2
1374619020,1
1374619320,1
1374620820,2
1374621660,1
1374622680,2
1374624180,2
1374624600,1
1374624900,1
1374626460,2
1374627240,1
1374627480,1
1374629880,2
1374630060,1
1374630180,1
1374630720,1
1374632280,2
1374632460,1
1374633300,2
1374658500,1
1374658980,1
1374659760,1
1374660840,1
1374661140,1
1374661860,1
1374661980,1
1374662580,2
1374664020,1
1374665580,1
1374665700,1
1374666060,1
1374666420,2
1374666900,1
1374667080,1
1374667440,2
1374667680,1
1374667800,1
1374668700,1
1374669300,1
1374669360,1
1374670380,1
1374670560,1
1374670620,1
1374670800,3
1374671280,1
1374671700,1
1374672300,1
1374672540,1
1374672960,1
1374673440,1
1374673560,1
1374673920,2
1374674160,1
1374674400,1
1374674520,3
1374674760,1
1374674880,1
1374675120,1
1374676860,1
1374678360,1
1374680340,1
1374680460,1
1374682500,1
1374683580,1
1374684660,1
1374685080,1
1374685200,1
1374685380,1
1374685680,1
1374688080,2
1374691320,1
1374692760,1
1374693120,1
1374693420,1
1374694140,1
1374694200,1
1374695880,2
1374696120,1
1374696360,1
1374696720,1
1374698220,2
1374698580,1
1374698760,1
1374698820,1
1374699180,1
1374699300,1
1374701340,1
1374701760,2
1374702240,1
1374703320,1
1374703560,1
1374703680,1
1374704580,1
1374704700,1
1374705300,2
1374705720,1
1374705780,1
1374706020,1
1374706080,1
1374706560,1
1374706860,1
1374706920,1
1374707040,1
1374707400,2
1374707460,1
1374707760,1
1374708060,2
1374708300,1
1374708540,4
1374709020,1
1374709440,1
1374709620,2
1374710160,1
1374710460,1
1374710820,1
1374711000,1
1374711720,1
1374711900,1
1374712440,1
1374712560,1
1374712920,1
1374714000,2
1374714900,1
1374715320,1
1374715560,2
1374716340,1
1374717960,1
1374718140,1
1374718680,1
1374718980,1
1374720240,1
1374720660,1
1374726480,1
1374748500,2
1374748740,1
1374748920,1
1374749340,1
1374750480,1
1374751500,2
1374751740,1
1374753240,1
1374753540,1
1374753840,1
1374754320,2
1374754920,1
1374755880,1
1374756180,2
1374756360,1
1374757020,1
1374757200,2
1374757740,1
1374758040,1
1374758400,1
1374758520,1
1374760200,1
1374760380,1
1374760920,1
1374761580,1
1374765060,1
1374767700,1
1374767760,1
1374767940,1
1374769200,1
1374769560,1
1374770460,1
1374770580,1
1374771060,1
1374771300,1
1374771360,1
1374771600,1
1374771720,1
1374771840,1
1374772860,1
1374773760,1
1374773880,2
1374775440,1
1374776220,1
1374776460,1
1374776880,1
1374779880,2
1374781740,1
1374782100,1
1374783420,1
1374783600,1
1374784440,1
1374785040,1
1374786480,1
1374787680,1
1374787920,1
1374788280,1
1374788520,1
1374788640,1
1374789420,1
1374789540,1
1374789660,1
1374789720,1
1374790080,1
1374790140,1
1374791160,1
1374791880,1
1374792060,2
1374793380,2
1374794220,1
1374796140,1
1374796260,1
1374796980,1
1374797280,2
1374798360,1
1374801720,1
1374801900,1
1374802320,1
1374808080,1
1374812520,1
1374828000,1
1374830940,1
1374831660,2
1374831720,1
1374833820,1
1374835080,1
1374835800,1
1374836220,1
1374837600,1
1374838140,1
1374839400,2
1374839760,1
1374840600,2
1374841080,1
1374841380,1
1374842640,2
1374842760,2
1374843120,1
1374843300,2
1374843420,1
1374843540,1
1374843660,2
1374843840,1
1374843960,1
1374844740,2
1374844860,1
1374845040,1
1374845160,1
1374845580,1
1374845700,1
1374845820,1
1374846300,1
1374846840,1
1374846900,1
1374847500,1
1374849180,1
1374855060,1
1374856080,1
1374857100,1
1374857580,1
1374857760,1
1374859140,1
1374859800,1
1374861180,1
1374861540,1
1374862020,1
1374862500,1
1374863280,1
1374863520,1
1374864240,1
1374864480,1
1374867000,1
1374868140,1
1374868320,3
1374868380,1
1374868680,1
1374868740,1
1374869640,2
1374870240,1
1374870420,1
1374870660,1
1374870900,1
1374871080,1
1374871200,1
1374871320,5
1374871620,4
1374871920,1
1374872580,2
1374873180,2
1374874980,1
1374875160,2
1374875580,3
1374875700,1
1374875880,1
1374876000,1
1374876240,2
1374877740,1
1374877860,1
1374878940,2
1374879180,4
1374881940,1
1374882600,1
1374882840,1
1374885060,1
1374886320,1
1374888600,1
1374889140,1
1374891120,1
1374900300,1
1374909600,1
1374910200,1
1374918300,1
1374920580,1
1374920820,1
1374920940,1
1374922560,1
1374922620,1
1374922740,1
1374926940,1
1374927300,1
1374929460,1
1374929580,1
1374930600,1
1374930960,2
1374931800,1
1374932160,2
1374932220,1
1374933000,2
1374933960,1
1374934080,3
1374934200,1
1374935940,1
1374936840,2
1374937020,1
1374937500,1
1374937740,1
1374937980,1
1374938400,1
1374939480,3
1374939600,1
1374940080,1
1374941520,1
1374941640,1
1374941820,1
1374942300,1
1374943080,1
1374943560,1
1374943860,1
1374943980,1
1374945240,1
1374945420,1
1374946260,1
1374946380,2
1374946620,1
1374947040,1
1374947760,1
1374948000,1
1374948960,2
1374949920,2
1374950760,1
1374951120,1
1374951240,1
1374951900,1
1374952140,1
1374952200,2
1374953580,1
1374953760,2
1374954180,6
1374955320,1
1374955560,1
1374955680,1
1374955860,3
1374955980,1
1374956160,1
1374956220,1
1374956760,1
1374957060,1
1374957240,1
1374957360,1
1374957600,1
1374958200,1
1374959400,1
1374959760,2
1374959880,3
1374959940,1
1374960180,1
1374960240,1
1374960360,2
1374962160,1
1374962280,1
1374963240,2
1374963420,2
1374963540,2
1374964920,3
1374965040,2
1374965220,2
1374966540,1
1374966960,2
1374967200,2
1374967740,1
1374967800,1
1374967860,1
1374967920,1
1374968880,4
1374970080,1
1374970500,1
1374970800,1
1374972480,2
1374977400,2
1374982920,1
1374986520,1
1374986760,2
1375004640,1
1375007940,1
1375010580,1
1375011960,1
1375012020,1
1375012740,1
1375013040,1
1375015920,1
1375016040,1
1375016340,1
1375016640,1
1375016760,1
1375017240,1
1375017720,2
1375018080,1
1375018140,1
1375019460,2
1375020240,1
1375021020,1
1375021740,1
1375022700,1
1375023660,2
1375023840,1
1375024440,1
1375024500,1
1375026420,1
1375026540,1
1375026600,5
1375027020,1
1375027140,1
1375027980,1
1375028100,1
1375028160,1
1375028460,1
1375028760,1
1375029420,2
1375030860,1
1375031040,1
1375031100,1
1375031220,1
1375031700,1
1375032000,2
1375033260,2
1375033860,2
1375034160,1
1375034220,1
1375034460,2
1375034580,1
1375035240,1
1375035480,1
1375036080,1
1375036980,1
1375037520,1
1375037820,1
1375038180,1
1375038420,1
1375039140,1
1375039560,1
1375039680,1
1375040160,1
1375040700,2
1375041240,1
1375042020,1
1375042500,1
1375042860,1
1375042920,1
1375043340,1
1375044240,1
1375045680,1
1375046580,3
1375047120,2
1375047300,1
1375047600,2
1375048140,1
1375048320,3
1375048800,1
1375048920,1
1375054260,1
1375054740,1
1375055160,1
1375055820,2
1375058340,1
1375058700,1
1375063560,1
1375064040,1
1375064760,2
1375091160,1
1375091460,1
1375092840,1
1375093800,1
1375094580,1
1375094640,1
1375094820,1
1375095120,1
1375097880,2
1375098120,1
1375098780,1
1375098900,1
1375100820,1
1375101300,1
1375101480,1
1375101600,2
1375101720,1
1375102380,1
1375102560,1
1375104900,1
1375105800,1
1375105860,1
1375106220,1
1375109820,1
1375110720,1
1375110900,1
1375112400,1
1375114680,1
1375115520,2
1375117080,1
1375118940,1
1375121820,1
1375121940,1
1375122420,1
1375122600,1
1375122720,1
1375123500,1
1375123800,1
1375123980,1
1375124520,1
1375125960,1
1375126560,1
1375127760,1
1375129260,1
1375129980,1
1375131180,1
1375131300,1
1375131660,1
1375132020,1
1375132260,1
1375132500,1
1375133280,1
1375133640,1
1375133940,1
1375134000,2
1375134780,1
1375135260,2
1375135320,1
1375135680,1
1375135800,1
1375136160,1
1375137120,1
1375137360,1
1375137600,1
1375137720,1
1375137780,1
1375138320,1
1375139040,1
1375139220,2
1375139340,2
1375139940,2
1375140180,1
1375140660,2
1375141620,1
1375142460,1
1375142760,1
1375143060,1
1375143180,1
1375143600,2
1375144920,1
1375145700,1
1375145940,1
1375146120,1
1375146300,1
1375146660,1
1375147140,1
1375147320,1
1375148460,1
1375148640,1
1375149720,1
1375150560,1
1375151580,1
1375152300,1
1375153320,1
1375157640,1
1375164420,1
1375167360,1
1375176960,2
1375178040,1
1375178160,2
1375178880,1
1375179360,1
1375180020,1
1375180260,1
1375181280,1
1375181460,1
1375182300,1
1375182660,1
1375183800,1
1375184220,1
1375184520,2
1375185240,1
1375186080,1
1375187760,2
1375188060,1
1375188240,1
1375188300,1
1375188480,1
1375188600,1
1375188660,1
1375189140,1
1375189380,1
1375189680,1
1375189980,1
1375191780,1
1375192320,1
1375192680,1
1375193580,1
1375195920,1
1375196760,1
1375198140,1
1375198800,1
1375200600,1
1375202340,2
1375202580,1
1375203660,1
1375204260,1
1375205040,2
1375205280,1
1375206840,1
1375207920,2
1375208760,1
1375209120,1
1375209840,1
1375210380,1
1375210920,3
1375211160,1
1375211280,1
1375212180,1
1375213140,1
1375214640,1
1375215240,1
1375215600,1
1375215720,1
1375215780,1
1375215900,1
1375216680,1
1375217340,1
1375217460,1
1375218600,3
1375219320,1
1375219620,1
1375219920,1
1375219980,1
1375220220,1
1375220340,1
1375220460,1
1375220940,1
1375221060,1
1375221480,1
1375221600,2
1375221960,1
1375222440,1
1375222680,3
1375222800,2
1375222980,1
1375223040,1
1375223340,1
1375223580,2
1375224180,4
1375224300,1
1375224480,1
1375226700,1
1375226760,1
1375227000,2
1375227120,1
1375227420,1
1375227900,1
1375228740,2
1375228980,1
1375229160,1
1375230840,2
1375231620,1
1375232220,1
1375232400,1
1375233300,1
1375234320,2
1375236540,1
1375239060,1
1375239360,1
1375242120,1
1375243140,1
1375263240,1
1375263420,1
1375263720,1
1375264260,1
1375265880,1
1375267500,1
1375267560,1
1375267800,1
1375268400,2
1375270200,1
1375270320,2
1375271700,1
1375272360,1
1375272600,1
1375272960,1
1375273260,1
1375273500,1
1375274160,1
1375274340,1
1375275060,3
1375275180,3
1375275300,1
1375276080,1
1375276260,2
1375276320,1
1375276380,1
1375278840,1
1375279260,1
1375279860,1
1375280940,1
1375281360,2
1375283400,1
1375285440,1
1375285920,1
1375287780,1
1375287960,1
1375288560,1
1375289220,2
1375289460,1
1375289880,1
1375290060,1
1375290900,1
1375291200,1
1375291440,1
1375292400,2
1375293300,1
1375296000,1
1375296720,1
1375298340,1
1375298580,1
1375299000,1
1375299960,1
1375300200,1
1375300380,1
1375301400,1
1375301940,2
1375302660,1
1375302900,2
1375303740,1
1375304100,2
1375304700,1
1375305060,1
1375305960,1
1375306380,2
1375306920,1
1375307100,2
1375307160,2
1375307220,1
1375307460,1
1375308300,1
1375308960,1
1375309320,1
1375310040,1
1375311360,1
1375311420,1
1375312140,1
1375312260,1
1375312320,1
1375313220,1
1375313760,1
1375314600,1
1375314900,1
1375315140,1
1375316460,3
1375316580,1
1375316760,2
1375317240,1
1375318140,1
1375318260,1
1375318440,1
1375321020,1
1375321920,1
1375323840,2
1375325700,2
1375329240,3
1375329540,1
1375329780,1
1375350840,1
1375350900,1
1375352640,1
1375352760,1
1375353780,1
1375353840,1
1375354560,1
1375354680,1
1375355820,1
1375357080,1
1375357500,2
1375357860,1
1375357920,1
1375358100,1
1375358880,1
1375359480,3
1375360200,2
1375360740,1
1375361520,2
1375361760,1
1375362060,1
1375362300,1
1375362780,1
1375362960,1
1375363020,1
1375363260,3
1375363800,1
1375363920,1
1375364820,2
1375364940,2
