datetime,arrivals
1378764480,4
1378764600,1
1378765080,1
1378765860,2
1378766100,1
1378767420,1
1378767720,1
1378768140,1
1378768620,1
1378769400,1
1378769820,2
1378769940,1
1378770480,1
1378771440,1
1378771620,1
1378771740,3
1378772040,1
1378772100,1
1378772220,2
1378772280,1
1378773000,1
1378773420,1
1378773600,2
1378774080,1
1378774500,2
1378775160,1
1378776120,1
1378777020,1
1378777740,1
1378777920,1
1378778220,1
1378778400,1
1378780140,1
1378806480,1
1378807320,1
1378807440,1
1378807920,1
1378808040,1
1378808520,1
1378811100,1
1378811280,2
1378811760,2
1378812540,1
1378812780,1
1378813260,2
1378813440,1
1378813800,1
1378814040,1
1378814160,2
1378814280,1
1378814340,1
1378814520,1
1378814940,1
1378815180,1
1378815240,2
1378815540,1
1378815660,1
1378816140,1
1378816500,1
1378817100,1
1378817340,1
1378817460,3
1378817520,1
1378817880,1
1378818060,1
1378818660,1
1378818840,1
1378820220,1
1378820400,1
1378820460,1
1378821180,2
1378821540,1
1378826580,1
1378827780,1
1378828080,1
1378828260,1
1378828920,1
1378829760,1
1378831500,1
1378831740,1
1378833000,1
1378835280,2
1378835940,1
1378836420,1
1378836660,1
1378837140,3
1378838640,1
1378839120,1
1378839480,1
1378840260,1
1378841460,1
1378842000,1
1378842540,2
1378843080,2
1378843440,1
1378844220,1
1378844280,1
1378844460,2
1378844520,1
1378844880,2
1378845000,1
1378845960,3
1378846140,2
1378846380,1
1378846500,1
1378846800,1
1378847280,1
1378847640,1
1378847700,1
1378847760,1
1378847820,1
1378848420,2
1378848480,1
1378848600,2
1378848660,1
1378849140,1
1378849380,1
1378850040,1
1378850280,1
1378851060,1
1378851180,2
1378851900,1
1378852020,1
1378852080,1
1378852740,1
1378852980,4
1378853280,3
1378853880,1
1378854120,2
1378854480,3
1378854720,1
1378854840,1
1378855260,1
1378855380,2
1378856280,1
1378856460,2
1378856880,1
1378857240,1
1378857660,1
1378858680,1
1378860960,1
1378861200,1
1378862700,1
1378862880,1
1378863540,1
1378863600,1
1378865100,1
1378872360,2
1378892160,1
1378892340,1
1378892460,1
1378892640,1
1378893120,1
1378895340,1
1378895400,1
1378895640,1
1378895820,1
1378897500,2
1378898100,1
1378899600,1
1378899660,1
1378900080,1
1378900380,1
1378900740,1
1378900800,3
1378901280,1
1378901760,1
1378902180,2
1378903080,1
1378903440,2
1378903500,2
1378903560,3
1378903740,2
1378903860,2
1378904040,2
1378904160,1
1378904340,1
1378905480,2
1378906320,1
1378908180,1
1378908540,1
1378908840,1
1378909320,1
1378909500,2
1378909620,1
1378910640,1
1378910880,1
1378911600,1
1378911780,1
1378911840,1
1378912260,1
1378912980,1
1378913580,1
1378913940,1
1378915080,1
1378916160,2
1378916280,1
1378916760,1
1378917360,1
1378919940,1
1378920120,1
1378920240,1
1378920300,1
1378920900,1
1378922460,1
1378922520,1
1378923060,1
1378924080,1
1378924200,1
1378924800,1
1378925100,1
1378925640,2
1378926360,1
1378926780,1
1378928160,3
1378928760,1
1378929480,1
1378929780,1
1378930200,2
1378930440,2
1378931100,2
1378931820,1
1378931880,1
1378932000,2
1378932480,1
1378933020,2
1378934580,2
1378935240,1
1378935420,1
1378935720,1
1378936080,3
1378936380,1
1378936560,1
1378936860,3
1378937340,2
1378937580,2
1378937820,1
1378937940,1
1378938300,1
1378938420,1
1378938540,1
1378938780,1
1378938900,2
1378939020,2
1378939140,1
1378939260,2
1378939380,2
1378939800,2
1378940220,7
1378940400,1
1378940580,1
1378940640,1
1378941120,1
1378941180,1
1378941240,1
1378941720,1
1378941840,1
1378943160,1
1378943460,1
1378943640,1
1378943700,1
1378944180,1
1378944540,1
1378944900,1
1378945980,1
1378947780,1
1378948980,1
1378949280,1
1378950360,1
1378950480,1
1378951500,1
1378951680,1
1378953300,1
1378953780,1
1378953900,1
1378954500,1
1378954920,1
1378958820,1
1378980420,1
1378980540,2
1378980660,1
1378981320,1
1378981500,1
1378983600,2
1378983780,1
1378984380,1
1378986240,1
1378986540,1
1378987020,1
1378988280,1
1378988940,1
1378989720,1
1378989900,2
1378990260,1
1378990920,1
1378991100,1
1378991280,1
1378991520,2
1378991820,1
1378992600,1
1378992780,2
1378992840,1
1378992960,1
1378995060,1
1378995960,1
1378996320,1
1378996500,1
1378996680,1
1378997460,1
1378997820,1
1378998300,1
1378998420,1
1378999740,1
1379001180,1
1379001600,1
1379001780,1
1379002380,1
1379003040,2
1379003340,1
1379003520,1
1379004060,1
1379005740,1
1379007360,1
1379008380,1
1379008680,1
1379009520,2
1379010240,1
1379010660,3
1379011320,1
1379011680,1
1379012820,1
1379013000,1
1379015220,1
1379015940,1
1379016420,1
1379016900,2
1379017080,2
1379017980,2
1379018280,1
1379018520,1
1379019180,3
1379019540,1
1379020140,1
1379020200,1
1379020860,1
1379021580,2
1379022060,1
1379022180,1
1379022300,1
1379022900,1
1379023080,1
1379023500,1
1379023680,4
1379023980,1
1379024580,1
1379025240,2
1379025480,2
1379025540,2
1379026320,3
1379026980,2
1379027160,2
1379027280,1
1379027340,1
1379027520,1
1379027880,1
1379028360,1
1379028540,1
1379030160,1
1379030460,1
1379034780,1
1379036700,1
1379037360,1
1379038080,1
1379038200,1
1379038320,1
1379039040,1
1379039220,1
1379041560,1
1379042040,1
1379050080,1
1379065200,1
1379065740,1
1379066100,1
1379067060,1
1379068440,1
1379068920,1
1379069340,1
1379069580,1
1379070180,1
1379070240,1
1379070540,1
1379071020,1
1379071260,1
1379073840,2
1379073960,2
1379074380,1
1379074800,1
1379076120,1
1379076420,1
1379076720,1
1379077500,1
1379078460,1
1379078880,1
1379079180,2
1379079480,1
1379079960,1
1379080380,1
1379081040,1
1379081400,1
1379081820,1
1379082600,1
1379084280,1
1379085960,1
1379088000,1
1379088240,4
1379089380,1
1379091540,1
1379093160,1
1379093460,1
1379093880,3
1379094660,1
1379094840,1
1379095080,1
1379095980,1
1379096760,1
1379096880,1
1379097180,1
1379098140,1
1379098380,1
1379098920,1
1379099880,1
1379100660,1
1379101140,1
1379101620,1
1379101860,1
1379102160,2
1379102280,1
1379102700,1
1379102940,1
1379103180,1
1379103240,1
1379104020,2
1379104140,2
1379105520,1
1379105880,1
1379106060,1
1379106360,1
1379106840,1
1379108460,1
1379108940,1
1379109240,1
1379109420,1
1379110020,1
1379110200,1
1379110260,3
1379110440,1
1379110500,1
1379111160,1
1379111640,1
1379112060,1
1379112600,1
1379113320,2
1379113380,1
1379113500,1
1379113740,1
1379114340,2
1379114460,1
1379115060,1
1379115480,1
1379115600,2
1379115780,1
1379116680,1
1379118300,1
1379118780,1
1379118900,1
1379119260,1
1379120280,1
1379120400,1
1379120880,1
1379122620,1
1379123520,2
1379123760,1
1379126640,1
1379127060,1
1379127240,1
1379130900,1
1379150760,5
1379154780,1
1379155020,1
1379155980,1
1379156340,1
1379159520,2
1379159880,1
1379160120,1
1379161560,1
1379162400,1
1379163000,1
1379163300,1
1379164560,1
1379165700,1
1379169300,1
1379169480,1
1379169840,1
1379170200,1
1379170260,1
1379170440,1
1379170740,1
1379171520,1
1379171820,1
1379172420,2
1379172540,1
1379173980,1
1379174160,1
1379174400,1
1379174580,1
1379174820,1
1379175240,1
1379175480,1
1379175900,1
1379175960,1
1379176080,1
1379176380,1
1379176680,1
1379176980,1
1379177040,1
1379177700,2
1379178960,1
1379179500,1
1379179800,1
1379179980,3
1379180100,1
1379180640,1
1379180760,1
1379182440,1
1379182500,1
1379183460,3
1379183580,3
1379183760,1
1379185080,1
1379185440,1
1379185800,1
1379185980,1
1379186400,1
1379186820,2
1379187840,2
1379188200,1
1379189340,1
1379189520,1
1379190180,1
1379190600,1
1379190840,2
1379191920,3
1379192040,1
1379192220,1
1379192820,2
1379192880,1
1379193960,1
1379194380,1
1379194560,1
1379195760,2
1379197080,1
1379197260,1
1379197500,1
1379197860,1
1379197980,1
1379198280,1
1379198580,2
1379200140,1
1379200320,1
1379201160,1
1379201400,1
1379202600,1
1379202840,2
1379203620,1
1379205300,1
1379207580,4
1379207880,2
1379208960,1
1379210640,1
1379211780,1
1379240700,1
1379244840,1
1379245560,1
1379246220,1
1379247300,1
1379247960,1
1379250300,1
1379250960,1
1379251380,1
1379252220,1
1379255460,2
1379256420,1
1379257260,1
1379257980,1
1379258340,1
1379258700,1
1379258940,1
1379259420,1
1379260620,1
1379260680,1
1379261160,1
1379261220,1
1379262180,1
1379262720,2
1379262900,1
1379263080,1
1379263380,1
1379263500,1
1379263980,1
1379264580,1
1379264760,1
1379264820,1
1379265360,2
1379265420,1
1379266020,1
1379266260,1
1379266860,1
1379267040,1
1379267100,1
1379267280,1
1379267880,1
1379268180,1
1379268420,1
1379268720,1
1379269020,1
1379269320,1
1379269440,2
1379269560,1
1379270280,1
1379270520,1
1379270580,1
1379270700,1
1379270880,1
1379271120,1
1379271420,1
1379271540,1
1379271720,1
1379272200,1
1379273880,2
1379274540,1
1379274840,1
1379274960,1
1379275320,1
1379275440,1
1379275980,1
1379276160,2
1379276340,1
1379276640,1
1379276940,2
1379277720,1
1379278260,1
1379278380,2
1379278560,1
1379278920,1
1379280000,1
1379280060,1
1379280240,2
1379280300,1
1379280720,1
1379280780,1
1379281380,1
1379282700,1
1379282940,1
1379283180,3
1379283540,1
1379283660,1
1379283780,2
1379284140,1
1379284380,1
1379284680,1
1379285280,1
1379285760,3
1379285820,1
1379293080,13
1379294880,2
1379299020,2
1379299800,1
1379299920,1
1379324280,1
1379324520,2
1379324640,3
1379325000,1
1379325420,1
1379326080,1
1379326500,2
1379326860,1
1379327220,1
1379328540,1
1379329980,1
1379331060,3
1379332560,1
1379332800,1
1379333160,1
1379333220,1
1379333820,1
1379333940,1
1379335260,1
1379336520,1
1379336580,1
1379337000,1
1379337120,1
1379338320,1
1379338500,2
1379339400,1
1379339880,1
1379340480,1
1379340540,1
1379341500,1
1379342760,1
1379342880,1
1379343060,1
1379346780,1
1379350020,1
1379350620,1
1379350740,1
1379350860,1
1379352300,1
1379352480,3
1379352660,1
1379352780,1
1379355360,1
1379355480,1
1379355780,3
1379356020,2
1379356920,1
1379357100,1
1379358420,1
1379358840,1
1379359380,1
1379359560,1
1379361120,1
1379361660,1
1379362320,1
1379362560,1
1379362860,1
1379363640,2
1379363880,1
1379365080,1
1379365920,1
1379366100,1
1379368200,1
1379368260,2
1379368740,1
1379369040,1
1379370540,1
1379370600,1
1379370660,1
1379370780,1
1379370960,1
1379371140,2
1379371740,1
1379372340,1
1379372400,1
1379372700,1
1379372880,1
1379372940,1
1379373120,2
1379373720,1
1379373900,1
1379374200,1
1379374440,1
1379374560,1
1379374920,1
1379375280,2
1379375400,1
1379375880,2
1379376120,1
1379376720,1
1379376900,1
1379377980,1
1379378880,1
1379379360,2
1379379780,1
1379380440,2
1379380800,1
1379382240,1
1379383080,1
1379383320,1
1379384400,1
1379386380,1
1379386620,2
1379388180,1
1379412600,1
1379412780,1
1379413260,1
1379413680,1
1379414160,1
1379414820,1
1379414880,1
1379415120,1
1379415480,1
1379416020,1
1379416620,1
1379417700,1
1379417820,1
1379418840,1
1379419140,1
1379419260,1
1379420100,1
1379420580,1
1379421660,1
1379421900,1
1379422080,1
1379422200,2
1379422260,1
1379422380,1
1379422440,1
1379422740,1
1379422980,2
1379423220,1
1379423760,1
1379423940,1
1379424120,1
1379424180,3
1379424660,1
1379427540,1
1379428800,1
1379429280,1
1379431800,1
1379431920,1
1379432580,1
1379432880,1
1379434680,1
1379434800,2
1379437620,1
1379439000,1
1379439300,1
1379439600,1
1379439780,1
1379440920,1
1379440980,1
1379441040,1
1379441580,1
1379441940,1
1379442180,1
1379442480,1
1379443800,1
1379443980,1
1379444220,1
1379444580,1
1379445000,1
1379445060,1
1379445120,2
1379445240,2
1379445540,1
1379445780,1
1379447100,1
1379448300,1
1379448600,1
1379449620,1
1379450040,1
1379450220,1
1379450280,1
1379450400,1
1379450520,1
1379450700,1
1379452080,1
1379452440,2
1379453580,1
1379453880,4
1379453940,2
1379454000,2
1379454600,2
1379455200,2
1379455500,1
1379456280,1
1379456460,1
1379456760,1
1379456820,1
1379457240,2
1379457420,1
1379457660,1
1379457720,1
1379457960,1
1379458020,1
1379458080,1
1379458140,1
1379458260,1
1379458320,2
1379458500,2
1379459220,1
1379459460,2
1379459880,1
1379460120,2
1379460720,1
1379460960,1
1379461500,1
1379461740,3
1379461860,2
1379461980,1
1379462160,1
1379462520,1
1379463900,1
1379464020,1
1379464140,1
1379465160,1
1379465280,2
1379466120,1
1379466780,1
1379467620,3
1379468340,1
1379468700,1
1379469180,1
1379470140,1
1379470380,1
1379470440,1
1379471280,1
1379496960,1
1379497380,1
1379497620,1
1379497800,1
1379497920,1
1379499000,1
1379499480,1
1379499600,1
1379500380,1
1379500920,1
1379502420,1
1379502540,1
1379503080,1
1379503380,1
1379503740,1
1379503860,1
1379504220,1
1379504400,1
1379505960,2
1379506320,1
1379506740,1
1379506800,1
1379506860,1
1379507700,1
1379507940,1
1379508000,1
1379508180,1
1379508600,2
1379508960,1
1379509020,2
1379509200,1
1379509860,1
1379510220,1
1379510820,1
1379511720,1
1379511900,1
1379512020,1
1379512200,1
1379513760,1
1379514180,1
1379515860,1
1379516400,1
1379516580,1
1379518860,1
1379519160,1
1379519460,1
1379519880,1
1379520060,1
1379520420,1
1379520900,2
1379521500,1
1379523180,1
1379523480,1
1379524140,1
1379524980,1
1379525820,1
1379526420,1
1379526660,2
1379528340,1
1379528460,1
1379529180,1
1379529420,1
1379529540,3
1379529960,1
1379530920,2
1379531040,1
1379531160,1
1379531640,1
1379531760,3
1379532060,2
1379532300,1
1379534940,1
1379535120,1
1379535360,2
1379535480,1
1379535960,1
1379536080,1
1379536320,1
1379537400,1
1379538060,1
1379538360,1
1379538780,1
1379539320,1
1379539860,1
1379540100,2
1379540220,1
1379541060,2
1379541240,1
1379541720,1
1379541960,2
1379542140,1
1379542500,1
1379542620,1
1379542680,1
1379543040,1
1379543280,2
1379544180,2
1379544900,1
1379545680,2
1379546280,1
1379546520,1
1379546580,1
1379547660,1
1379548500,1
1379548620,1
1379549040,3
1379549580,1
1379550060,1
1379550600,1
1379551260,1
1379552700,1
1379553000,1
1379554560,1
1379554620,1
1379555340,2
1379556300,2
1379556420,2
1379556720,1
1379557800,1
1379581020,2
1379581320,3
1379585700,1
1379586420,1
1379586600,1
1379587020,1
1379588880,1
1379589780,2
1379589960,1
1379590080,1
1379591460,1
1379591640,3
1379592840,2
1379593320,1
1379593980,1
1379594340,2
1379594400,1
1379594640,1
1379594880,3
1379595540,1
1379596380,1
1379596860,1
1379597520,2
1379597760,1
1379597940,1
1379598900,1
1379599320,1
1379599380,1
1379599740,1
1379600100,1
1379601480,1
1379603520,1
1379603700,1
1379604000,1
1379604360,1
1379605140,1
1379606880,1
1379608260,1
1379608500,1
1379608860,1
1379610060,1
1379610480,2
1379611380,1
1379611980,1
1379612460,1
1379612520,2
1379614380,1
1379614740,1
1379616420,3
1379616600,1
1379617200,1
1379617500,2
1379617680,1
1379617980,1
1379618160,1
1379620020,1
1379620260,2
1379620380,1
1379621040,1
1379621640,1
1379621940,1
1379622060,1
1379622240,3
1379622540,1
1379623860,1
1379624100,1
1379624340,4
1379625060,1
1379625240,2
1379625300,1
1379625600,2
1379626560,1
1379626860,2
1379627520,1
1379627640,1
1379628060,1
1379628780,2
1379629680,2
1379629980,1
1379630400,1
1379630820,1
1379630940,1
1379631060,1
1379631660,2
1379631780,2
1379631840,1
1379632080,2
1379633280,1
1379634720,1
1379634840,1
1379635200,2
1379637360,1
1379638440,1
1379638800,1
1379639760,1
1379641440,1
1379647200,1
1379647380,1
1379649540,1
1379653140,2
1379653320,1
1379670120,1
1379670360,1
1379671140,1
1379671440,1
1379672400,1
1379672940,1
1379673240,1
1379674920,1
1379675100,1
1379675640,1
1379675940,1
1379676600,1
1379677620,1
1379679360,1
1379679480,1
1379679540,1
1379680560,1
1379680680,1
1379680800,1
1379680980,1
1379681400,1
1379681520,1
1379681640,1
1379681700,1
1379682240,1
1379682300,1
1379682480,1
1379682720,1
1379682960,1
1379683140,1
1379684820,1
1379684940,1
1379685120,1
1379688720,1
1379688900,1
1379689320,2
1379689440,1
1379691540,2
1379691840,1
1379692140,1
1379692620,1
1379692860,1
1379693100,1
1379693340,1
1379693400,3
1379693700,1
1379696880,5
1379697000,2
1379697540,2
1379697660,1
1379697840,2
1379698020,1
1379698680,2
1379699460,1
1379699520,1
1379700300,2
1379700780,1
1379701140,1
1379701380,1
1379702580,1
1379702640,2
1379702760,1
1379703900,1
1379704620,1
1379704740,2
1379705040,1
1379705100,1
1379705460,1
1379705520,1
1379705700,2
1379706540,2
1379707680,1
1379708160,1
1379708640,1
1379708940,1
1379710020,1
1379710320,1
1379710860,1
1379710980,1
1379711760,2
1379712000,1
1379712240,1
1379712720,1
1379713380,1
1379713500,1
1379713980,1
1379714160,3
1379714340,1
1379714520,1
1379715960,2
1379716800,1
1379717220,1
1379717340,1
1379717520,1
1379717640,1
1379717880,1
1379718000,2
1379718660,1
1379718900,1
1379719200,1
1379719680,1
1379719740,2
1379719860,1
1379720340,2
1379720700,1
1379720880,1
1379721180,1
1379721240,1
1379722080,1
1379723340,1
1379723460,1
1379723580,1
1379727840,1
1379728620,1
1379729040,2
1379730900,1
1379731140,1
1379732340,1
1379734620,1
1379758920,1
1379759100,1
1379759640,1
1379759820,1
1379760180,1
1379762880,1
1379764380,1
1379764440,1
1379764800,1
1379766480,1
1379767140,1
1379767260,1
1379767440,1
1379767740,1
1379767920,2
1379768100,1
1379768820,2
1379768940,1
1379769000,1
1379770260,1
1379770740,1
1379770920,1
1379770980,1
1379771220,1
1379773200,1
1379773800,1
1379774040,1
1379774460,1
1379774880,1
1379775300,1
1379776740,1
1379777160,1
1379777280,1
1379779020,1
1379780100,1
1379780160,1
1379780940,1
1379781180,1
1379781840,2
1379783160,2
1379783340,1
1379784960,2
1379785440,1
1379785680,2
1379785860,2
1379785920,3
1379786340,2
1379786400,4
1379786580,2
1379786640,1
1379786700,1
1379787360,2
1379787840,1
1379788140,2
1379788620,1
1379788920,1
1379789100,2
1379789220,1
1379789400,1
1379790000,2
1379790360,1
1379790840,1
1379790900,1
1379791740,3
1379791800,1
1379792760,1
1379792820,1
1379792940,1
1379794080,1
1379794620,3
1379794920,1
1379795940,1
1379796480,1
1379797260,2
1379797380,2
1379797560,2
1379797800,1
1379797980,4
1379798100,1
1379798160,1
1379799180,1
1379799300,2
1379799420,1
1379799540,2
1379799960,4
1379800440,4
1379800740,1
1379801580,1
1379801820,1
1379802000,1
1379802120,1
1379802360,2
1379802420,2
1379802840,1
1379803140,1
1379803800,1
1379804220,1
1379804940,1
1379805180,1
1379806380,1
1379808300,1
1379808480,1
1379808660,1
1379808900,1
1379813640,1
1379815200,1
1379816340,1
1379847120,1
1379847240,1
1379852520,1
1379853480,1
1379854080,1
1379854560,1
1379855040,1
1379855880,1
1379857140,1
1379858520,1
1379858880,1
1379859000,2
1379859060,1
1379859540,1
1379860260,2
1379860440,2
1379861340,1
1379861640,1
1379861820,2
1379862120,2
1379862480,2
1379863140,2
1379863320,2
1379864040,1
1379865000,1
1379865720,1
1379865840,1
1379866080,1
1379867280,3
1379867460,1
1379867760,2
1379868120,2
1379868300,1
1379869140,2
1379869620,1
1379870400,1
1379870580,1
1379870760,1
1379870880,1
1379871060,1
1379871240,1
1379872260,2
1379872440,2
1379872860,1
1379872980,1
1379873040,1
1379874360,1
1379874540,1
1379874840,2
1379876160,1
1379876580,1
1379876640,1
1379876760,2
1379877240,1
1379877420,1
1379877840,2
1379878020,2
1379878440,4
1379878620,2
1379878980,2
1379879160,2
1379879700,2
1379880240,1
1379880780,2
1379881140,4
1379881320,2
1379881440,1
1379881920,1
1379882100,2
1379883120,1
1379883180,1
1379883360,1
1379883660,1
1379884140,1
1379884500,2
1379884620,1
1379885160,1
1379885940,1
1379886180,1
1379886780,1
1379886960,1
1379887140,1
1379888040,1
1379888820,3
1379889000,1
1379889480,2
1379889780,1
1379889840,1
1379890080,1
1379890680,1
1379891220,1
1379891700,1
1379892960,2
1379894340,1
1379894520,1
1379896320,1
1379897280,3
1379899620,1
1379900580,1
1379903520,1
1379903940,1
1379905260,1
1379906520,2
1379929260,1
1379929320,1
1379929620,1
1379930160,1
1379930220,1
1379930340,1
1379931120,1
1379932140,1
1379933220,2
1379933340,2
1379933520,1
1379934900,1
1379935500,1
1379937360,1
1379937900,1
1379938320,1
1379938440,1
1379939460,1
1379939760,1
1379940000,1
1379940060,1
1379941080,1
1379942340,1
1379942760,1
1379944320,1
1379945580,1
1379946540,1
1379948280,1
1379949180,1
1379949540,1
1379951100,1
1379951340,1
1379952600,1
1379952780,1
1379954700,1
1379955240,1
1379960100,1
1379960880,1
1379961240,1
1379963220,1
1379964660,1
1379965080,1
1379965260,1
1379968380,1
1379968620,1
1379968860,1
1379969220,1
1379969460,1
1379969820,1
1379970240,1
1379970420,1
1379970660,1
1379971200,2
1379971560,1
1379971740,2
1379972040,1
1379972220,1
1379972280,2
1379972460,1
1379972640,1
1379973960,5
1379974260,2
1379974380,1
1379974860,1
1379975100,1
1379975460,2
1379975580,1
1379976120,1
1379976780,2
1379977020,1
1379977200,1
1379977320,1
1379977440,1
1379977620,1
1379977680,1
1379977980,1
1379978280,1
1379978460,1
1379979540,2
1379979600,1
1379979660,1
1379980440,1
1379980800,1
1379981640,1
1379982420,1
1379982840,1
1379983680,2
1379984340,1
1379984700,1
1379984940,1
1379985120,1
1379987160,1
1379987340,1
1379992980,1
1379995260,1
1380005400,2
1380014760,1
1380015660,1
1380016560,1
1380016740,1
1380017640,1
1380018540,1
1380018840,1
1380019020,1
1380019320,2
1380019860,1
1380020340,1
1380021120,1
1380022140,1
1380022980,1
1380023160,1
1380023760,1
1380024900,1
1380025980,1
1380026160,1
1380026400,1
1380027420,1
1380027540,2
1380027600,1
1380027660,2
1380027720,3
1380028320,1
1380029700,1
1380030960,1
1380031980,1
1380032880,1
1380033120,1
1380033900,1
1380035220,1
1380036540,1
1380036720,1
1380036900,1
1380038760,1
1380039240,1
1380040200,1
1380041700,1
1380042120,3
1380042300,1
1380042660,1
1380043020,1
1380044340,1
1380045840,1
1380046080,1
1380046140,3
1380048120,1
1380049080,1
1380050940,2
1380052080,2
1380052200,1
1380052320,1
1380052920,2
1380052980,5
1380053520,2
1380053580,1
1380053760,1
1380053880,1
1380054720,1
1380055020,1
1380055560,1
1380056160,1
1380056220,1
1380056640,1
1380057300,1
1380057540,2
1380058260,1
1380058740,2
1380058920,1
1380059160,2
1380059280,2
1380059460,3
1380059640,1
1380060120,1
1380060900,1
1380062160,2
1380062520,1
1380062640,1
1380062760,1
1380062820,1
1380063060,1
1380063300,1
1380063480,3
1380063960,1
1380065280,1
1380065400,1
1380065460,1
1380065520,1
1380066780,1
1380068460,1
1380068700,1
1380069480,1
1380069660,2
1380070740,1
1380070920,3
1380071280,1
1380073200,1
1380073320,1
1380074640,1
1380076800,1
1380080580,1
1380098640,1
1380101580,1
1380101700,1
1380101820,1
1380102000,1
1380103140,1
1380106020,1
1380106500,1
1380106980,1
1380107220,1
1380107460,1
1380107580,1
1380108600,1
1380108840,1
1380108960,1
1380109380,1
1380109920,1
1380110880,1
1380111420,1
1380111960,1
1380112620,1
1380112680,2
1380113760,1
1380116040,1
1380116100,1
1380116700,1
1380116820,1
1380117000,1
1380117180,1
1380118020,1
1380118320,1
1380118980,1
1380119100,1
1380119640,1
1380121320,1
1380122340,1
1380125400,1
1380125940,1
1380126360,1
1380127020,1
1380127740,1
1380128160,1
1380128280,1
1380129180,1
1380129240,1
1380129420,1
1380129600,3
1380130080,2
1380130200,1
1380130380,1
1380131100,1
1380131460,1
1380131820,1
1380132540,1
1380133320,1
1380133740,1
1380134760,1
1380135540,1
1380135780,2
1380136020,1
1380136200,1
1380136380,1
1380136740,1
1380136980,2
1380138000,1
1380138060,1
1380138240,1
1380138540,1
1380138840,1
1380139140,2
1380139320,2
1380139560,1
1380139680,1
1380140640,1
1380140880,1
1380141780,1
1380142380,1
1380142980,1
1380143760,1
1380144180,1
1380144360,1
1380144540,1
1380144780,1
1380145020,1
1380145380,1
1380145620,1
1380145920,1
1380146040,1
1380146160,1
1380146220,2
1380146340,1
1380146460,2
1380146940,2
1380147000,1
1380147780,2
1380148080,1
1380148320,1
1380148380,1
1380148740,1
1380148800,1
1380149160,1
1380149340,1
1380149400,1
1380149460,1
1380149520,1
1380149640,2
1380149700,2
1380149880,1
1380150180,2
1380151740,1
1380152640,1
1380152700,1
1380153900,1
1380154140,1
1380155160,1
1380156060,1
1380156720,1
1380157680,1
1380158460,1
1380159600,1
1380161760,1
1380164220,1
1380164460,1
1380164640,1
1380188520,1
1380190980,1
1380191460,1
1380192660,1
1380192780,1
1380193140,2
1380193380,1
1380194220,1
1380194580,1
1380195000,1
1380195600,1
1380195840,1
1380196020,1
1380196320,1
1380196380,1
1380197880,3
1380198120,1
1380199440,1
1380200640,1
1380200880,2
1380201060,1
1380201180,1
1380202440,1
1380205080,3
1380205860,1
1380205980,1
1380206580,1
1380206880,1
1380208260,1
1380208500,1
1380211320,1
1380212880,1
1380214740,1
1380216360,1
1380216660,1
1380216780,1
1380216900,1
1380217620,1
1380217920,1
1380218280,2
1380218400,2
1380218580,1
1380218820,1
1380219540,1
1380219900,1
1380220080,1
1380220560,1
1380221700,1
1380221880,2
1380221940,1
1380222240,1
1380222420,2
1380223560,1
1380223920,1
1380225000,1
1380225240,1
1380226500,1
1380227640,1
1380228360,1
1380229980,1
1380230280,1
1380231480,1
1380232440,3
