datetime,departures
1373368500,2
1373369760,1
1373370720,1
1373371320,1
1373371440,2
1373371680,1
1373372700,1
1373372820,1
1373373480,1
1373373900,1
1373374080,1
1373374500,1
1373374920,1
1373375280,2
1373375640,1
1373376120,2
1373376720,1
1373377140,1
1373377320,1
1373378520,1
1373379240,1
1373380080,1
1373382300,1
1373383200,1
1373383380,1
1373384040,1
1373384700,1
1373385420,1
1373385660,1
1373386980,1
1373387280,1
1373387340,1
1373387460,1
1373388600,1
1373388660,1
1373389080,1
1373390460,1
1373391900,1
1373391960,1
1373392260,1
1373393280,1
1373393340,1
1373394120,2
1373394540,1
1373394720,1
1373396940,1
1373398440,1
1373398560,2
1373399280,1
1373400840,1
1373401320,1
1373402280,1
1373402640,1
1373402760,1
1373403780,1
1373404020,2
1373404260,3
1373404500,1
1373404680,3
1373404860,1
1373405400,1
1373405520,1
1373405820,1
1373406360,1
1373407320,1
1373407500,1
1373407980,2
1373408580,1
1373408760,1
1373408880,1
1373410200,3
1373410320,1
1373411760,1
1373412660,2
1373413500,1
1373414040,1
1373414160,1
1373415240,1
1373416140,1
1373417400,1
1373419500,1
1373420040,1
1373422920,1
1373425020,1
1373426100,1
1373428500,1
1373430720,1
1373433000,1
1373434200,1
1373434320,1
1373446440,1
1373448600,1
1373451900,2
1373455320,1
1373455800,1
1373457060,2
1373457840,3
1373460300,1
1373460600,1
1373463540,1
1373466180,1
1373467140,1
1373467920,1
1373468460,1
1373470980,2
1373471340,1
1373471520,1
1373472360,1
1373472780,1
1373473800,1
1373475300,1
1373475780,1
1373476080,1
1373476140,1
1373476320,2
1373477640,1
1373478120,1
1373478300,2
1373478660,1
1373479440,2
1373479740,1
1373480520,1
1373481540,1
1373482260,2
1373482620,1
1373484120,1
1373484480,1
1373485020,1
1373485920,1
1373488140,4
1373488920,2
1373489160,1
1373489520,1
1373490300,1
1373490720,1
1373491320,1
1373492520,1
1373493660,1
1373494140,1
1373497080,1
1373498400,1
1373499540,1
1373501100,1
1373501280,2
1373501520,1
1373502060,1
1373502180,1
1373502480,1
1373504760,1
1373506740,1
1373509800,1
1373510820,1
1373512020,1
1373512800,1
1373518920,1
1373534160,2
1373535600,1
1373539260,1
1373539380,1
1373540280,1
1373540460,1
1373540760,1
1373541660,1
1373542200,1
1373542260,1
1373543280,1
1373543820,3
1373543940,3
1373544180,1
1373544300,2
1373544600,1
1373544720,1
1373544780,1
1373544960,1
1373545020,2
1373545500,2
1373545620,1
1373545680,1
1373547060,1
1373547420,1
1373548020,1
1373548500,2
1373549940,1
1373550000,1
1373550300,1
1373552160,1
1373555100,2
1373555700,1
1373557560,1
1373557680,1
1373558700,1
1373559000,2
1373561100,1
1373561340,1
1373561520,1
1373563500,1
1373563800,1
1373566320,1
1373566500,1
1373568540,2
1373568720,2
1373571540,1
1373572740,2
1373572980,1
1373573340,4
1373573640,1
1373573760,1
1373575200,1
1373575380,2
1373577720,2
1373578980,6
1373581140,1
1373581260,1
1373582100,1
1373583720,1
1373585460,2
1373586480,2
1373586960,1
1373589420,1
1373590500,1
1373590680,1
1373590920,1
1373591820,1
1373593800,2
1373594280,2
1373595180,1
1373595600,2
1373596380,1
1373596800,3
1373597820,2
1373598420,2
1373600400,1
1373603400,1
1373603580,1
1373621880,1
1373625240,1
1373625720,1
1373626020,1
1373626920,1
1373627040,1
1373628060,1
1373628300,1
1373632440,1
1373632680,2
1373633820,1
1373633940,1
1373634420,3
1373634720,2
1373636820,1
1373639700,1
1373639940,1
1373642340,3
1373642820,2
1373643120,1
1373643840,1
1373644440,1
1373644500,1
1373647440,1
1373647560,1
1373647980,1
1373648040,1
1373648580,1
1373648940,1
1373649840,1
1373652420,8
1373652900,2
1373653380,1
1373653560,1
1373657100,1
1373658060,1
1373658480,1
1373660160,1
1373661360,2
1373661480,1
1373661840,1
1373662320,1
1373665620,1
1373665680,1
1373666100,2
1373666340,1
1373667180,1
1373667360,1
1373667600,1
1373669340,1
1373670900,1
1373671500,1
1373690460,1
1373696340,1
1373710740,1
1373713860,1
1373715360,1
1373717460,1
1373718300,1
1373719440,1
1373719680,1
1373723760,1
1373724780,1
1373724900,1
1373726100,1
1373726340,1
1373726760,1
1373727180,1
1373727420,1
1373729520,1
1373729700,1
1373732400,1
1373733840,1
1373734080,1
1373734260,1
1373735160,1
1373735520,1
1373737320,2
1373738880,1
1373739120,1
1373740140,2
1373740260,1
1373740500,2
1373740680,4
1373741700,1
1373741880,1
1373742000,1
1373742420,1
1373742480,1
1373743140,1
1373743740,1
1373744160,1
1373745720,1
1373745780,1
1373747520,1
1373748420,2
1373748660,1
1373748900,1
1373749140,1
1373749500,2
1373749980,1
1373750760,1
1373750940,1
1373753280,1
1373755200,1
1373756280,1
1373760300,1
1373761560,1
1373762340,1
1373763060,1
1373763180,1
1373763660,1
1373763960,2
1373765340,1
1373765760,2
1373770320,1
1373770380,1
1373770740,1
1373805540,1
1373806320,1
1373812440,1
1373812740,1
1373814300,1
1373814480,1
1373814720,2
1373816760,1
1373818920,1
1373820960,1
1373821140,1
1373821440,1
1373822940,1
1373823240,1
1373823600,1
1373823720,1
1373823900,1
1373825040,1
1373827200,1
1373828100,3
1373829240,1
1373829720,1
1373830680,1
1373832180,1
1373833740,1
1373834040,1
1373838840,1
1373839560,1
1373839740,1
1373840880,1
1373841420,1
1373842440,2
1373843160,1
1373843520,1
1373843580,1
1373843700,1
1373843940,1
1373844420,1
1373845020,1
1373847180,2
1373848800,1
1373848920,1
1373854560,1
1373855040,1
1373855160,1
1373855460,1
1373857020,1
1373857200,1
1373858400,1
1373859060,1
1373859660,1
1373864280,1
1373867580,1
1373884800,1
1373885580,1
1373887500,2
1373888160,1
1373888940,3
1373889180,1
1373889540,1
1373890080,1
1373891520,1
1373891760,1
1373892540,1
1373892900,1
1373893020,1
1373893140,3
1373893380,1
1373893620,1
1373893680,3
1373893860,1
1373894280,1
1373894340,1
1373894460,1
1373895060,1
1373895480,1
1373895660,1
1373896380,1
1373897640,1
1373899920,1
1373899980,1
1373901840,1
1373902740,1
1373903220,1
1373903520,1
1373903760,1
1373904600,3
1373904660,2
1373905320,1
1373905680,1
1373909820,1
1373911140,1
1373911920,1
1373912280,1
1373912460,1
1373913240,1
1373913720,1
1373914140,1
1373914920,1
1373915280,1
1373915400,1
1373915520,1
1373916420,1
1373916540,1
1373916900,1
1373917080,1
1373917140,1
1373917320,1
1373917980,1
1373918100,1
1373918160,1
1373919480,1
1373919600,1
1373922120,2
1373922600,1
1373924880,1
1373924940,1
1373925060,1
1373925180,1
1373925600,1
1373926320,2
1373926800,1
1373926920,1
1373928900,1
1373929140,1
1373929500,1
1373930460,1
1373930580,1
1373931000,1
1373931180,1
1373931300,1
1373935080,2
1373936340,1
1373937720,2
1373941560,2
1373941920,1
1373946180,1
1373946300,1
1373949000,1
1373949120,2
1373967420,1
1373971860,1
1373972820,1
1373973180,1
1373973300,1
1373974080,1
1373975040,1
1373975160,1
1373975400,1
1373975580,1
1373976480,1
1373976540,1
1373977020,1
1373977680,1
1373978160,1
1373978340,1
1373979480,1
1373979720,1
1373980140,2
1373980200,1
1373980560,1
1373981100,3
1373982540,1
1373982840,1
1373982960,1
1373985840,1
1373986260,1
1373986500,1
1373987580,1
1373988000,1
1373988360,1
1373990940,1
1373991240,2
1373992620,1
1373992740,1
1373993040,1
1373993460,1
1373993580,3
1373994900,1
1373995140,1
1373995560,1
1373995740,1
1373996220,1
1373996280,2
1373996880,1
1373998020,1
1373998080,1
1373998740,1
1373998980,1
1374000360,1
1374000540,1
1374001320,1
1374001740,1
1374002220,4
1374002280,1
1374002340,1
1374002760,1
1374004620,1
1374004800,1
1374005220,1
1374005640,1
1374005760,1
1374005820,1
1374005940,1
1374006660,1
1374007260,1
1374008100,2
1374008640,1
1374008940,1
1374009360,1
1374010800,1
1374012060,1
1374012120,1
1374012240,1
1374012600,2
1374012720,2
1374012900,1
1374013020,1
1374013440,1
1374013620,1
1374014640,1
1374015240,2
1374015420,1
1374016140,1
1374017520,1
1374018720,1
1374019860,1
1374020400,1
1374022080,1
1374022200,1
1374022440,1
1374024180,1
1374025620,1
1374027240,1
1374028440,1
1374029460,1
1374029640,1
1374031560,1
1374033720,1
1374039060,1
1374041160,1
1374042960,1
1374043020,1
1374055920,1
1374056940,1
1374058800,1
1374059520,1
1374059700,1
1374059760,1
1374060000,1
1374060120,1
1374060420,2
1374061800,1
1374062220,1
1374062580,1
1374064380,1
1374064440,1
1374064620,1
1374065100,1
1374065760,1
1374066360,1
1374066900,1
1374067020,1
1374067560,1
1374067740,1
1374069240,1
1374069300,1
1374069600,2
1374072000,1
1374072120,1
1374072300,1
1374072660,1
1374072900,1
1374073080,1
1374075900,1
1374077040,1
1374077820,2
1374078000,1
1374078060,1
1374078180,1
1374078480,1
1374079200,1
1374079500,2
1374080220,1
1374080460,1
1374080580,1
1374080700,1
1374080820,1
1374082260,1
1374082620,1
1374083340,1
1374083400,1
1374083520,1
1374084420,2
1374084900,1
1374085200,1
1374085440,1
1374085980,1
1374086580,1
1374087240,1
1374088800,1
1374088920,1
1374089100,1
1374089400,1
1374090420,2
1374090660,1
1374092520,1
1374093180,1
1374093360,1
1374093660,1
1374093960,1
1374095280,1
1374095520,1
1374096120,2
1374096240,1
1374096300,1
1374096420,1
1374096600,1
1374096720,1
1374096960,3
1374097620,4
1374098580,1
1374098940,2
1374099060,1
1374099840,2
1374100020,1
1374100740,3
1374101040,4
1374101160,4
1374101280,2
1374101340,2
1374101700,1
1374102540,3
1374102780,1
1374103080,1
1374103260,1
1374103320,1
1374103860,1
1374104340,1
1374108420,1
1374110580,1
1374111480,1
1374115320,1
1374115920,3
1374118740,1
1374122820,1
1374122880,1
1374125520,1
1374140040,1
1374143340,1
1374143580,1
1374143820,1
1374143940,1
1374144240,1
1374144420,1
1374145080,2
1374146100,1
1374148560,1
1374148740,1
1374149340,1
1374149460,1
1374150240,1
1374150720,1
1374151080,1
1374151620,1
1374151920,1
1374152580,1
1374153060,1
1374153360,4
1374153480,1
1374153720,2
1374153960,1
1374154380,1
1374154620,1
1374155220,1
1374155340,1
1374156180,1
1374157200,1
1374157380,1
1374158040,1
1374158700,1
1374158940,1
1374161400,1
1374162000,1
1374162300,1
1374162360,1
1374162420,1
1374163080,1
1374163440,1
1374163800,1
1374164100,1
1374164520,1
1374164580,2
1374165360,1
1374166080,1
1374167520,1
1374167700,2
1374167940,1
1374168360,1
1374168600,1
1374168780,1
1374169500,1
1374169620,1
1374169860,1
1374170700,2
1374171960,1
1374172800,2
1374173340,1
1374173880,2
1374173940,1
1374174180,1
1374175260,1
1374176820,1
1374177600,1
1374177960,1
1374178380,1
1374178440,1
1374178560,1
1374179100,1
1374179880,1
1374180060,1
1374180420,1
1374180540,1
1374181200,1
1374181380,2
1374181440,1
1374182460,1
1374182700,1
1374182940,1
1374183180,1
1374184260,1
1374184500,1
1374184740,2
1374184800,1
1374184860,1
1374185040,1
1374185220,1
1374185700,1
1374186420,1
1374186600,1
1374188580,1
1374188760,1
1374189720,1
1374189960,1
1374190380,1
1374192060,2
1374192840,1
1374194640,1
1374195480,1
1374195600,1
1374195780,1
1374196200,1
1374196380,1
1374196500,1
1374196620,2
1374197040,2
1374197280,1
1374197400,1
1374197580,4
1374197820,3
1374198000,1
1374198240,1
1374198420,2
1374198540,2
1374202740,1
1374203520,1
1374205260,1
1374206820,1
1374211320,1
1374228120,1
1374228600,1
1374228780,1
1374228960,1
1374231360,1
1374231480,4
1374231600,1
1374231780,1
1374232140,1
1374232920,1
1374233100,2
1374233520,2
1374233640,1
1374233700,1
1374234120,3
1374234180,1
1374234600,1
1374234900,1
1374235200,1
1374235440,1
1374235560,2
1374236580,1
1374237000,1
1374237120,1
1374237480,1
1374237720,1
1374238140,1
1374238320,1
1374239040,1
1374239700,1
1374240180,1
1374240360,1
1374240900,1
1374241080,2
1374245040,1
1374247800,1
1374248040,1
1374248340,2
1374249060,1
1374249300,1
1374249360,1
1374251400,1
1374251520,1
1374251700,1
1374251880,1
1374252060,1
1374254580,1
1374254820,1
1374255600,1
1374255720,2
1374256140,1
1374256740,1
1374256980,1
1374257940,1
1374259080,1
1374259500,1
1374259800,1
1374260700,1
1374261600,1
1374261780,2
1374262680,1
1374263160,1
1374263520,1
1374264780,1
1374265560,1
1374266220,1
1374266340,1
1374266460,1
1374267060,1
1374267240,1
1374267600,2
1374267780,2
1374267840,1
1374268140,2
1374268380,1
1374268440,1
1374268560,1
1374269280,1
1374269340,1
1374270600,1
1374270720,2
1374272940,1
1374273180,1
1374273240,1
1374273480,1
1374273600,1
1374274260,1
1374275460,1
1374275820,1
1374276120,1
1374277020,1
1374277740,1
1374278520,1
1374278940,1
1374280860,1
1374283500,1
1374284160,1
1374284880,1
1374286680,1
1374297480,1
1374304560,1
1374316980,1
1374319920,1
1374320520,1
1374323340,1
1374323400,1
1374323580,1
1374323640,1
1374325140,1
1374325980,1
1374326040,1
1374326940,1
1374328140,1
1374328680,1
1374329820,2
1374332340,1
1374334620,1
1374334860,1
1374334920,1
1374335040,1
1374336360,2
1374336780,1
1374336960,1
1374337500,1
1374337800,2
1374337920,2
1374338040,1
1374338520,1
1374339240,1
1374341280,5
1374341340,1
1374341520,1
1374341760,1
1374343140,1
1374343680,1
1374343860,1
1374344100,1
1374345240,1
1374345360,1
1374345900,1
1374347460,1
1374347940,1
1374348180,1
1374350640,2
1374350760,1
1374350940,1
1374351060,1
1374351240,1
1374351420,1
1374351840,1
1374351900,2
1374352260,1
1374352560,1
1374353820,2
1374353880,1
1374353940,2
1374354000,1
1374354120,2
1374354300,1
1374354720,1
1374355680,1
1374356940,1
1374357660,1
1374360300,1
1374361140,2
1374361620,1
1374362100,1
1374365640,2
1374366480,1
1374368460,2
1374370140,1
1374370200,2
1374378180,1
1374378660,1
1374378780,1
1374379620,1
1374380160,1
1374384300,1
1374405000,1
1374407700,1
1374410760,2
1374411060,1
1374413280,1
1374413460,1
1374413940,1
1374415140,1
1374415320,1
1374416940,1
1374417420,1
1374418740,1
1374418920,1
1374419760,1
1374423540,2
1374424380,1
1374425040,1
1374425400,1
1374425640,1
1374425820,1
1374426000,1
1374426120,3
1374426240,2
1374426840,1
1374426960,2
1374428160,1
1374428640,1
1374428700,1
1374429060,2
1374429540,1
1374430140,1
1374432360,2
1374432600,2
1374433500,3
1374435300,1
1374438900,1
1374440580,1
1374441120,1
1374442200,1
1374442440,1
1374443400,1
1374444180,1
1374444660,1
1374444780,1
1374446760,1
1374446940,1
1374447960,1
1374448080,1
1374449640,1
1374450600,2
1374451380,1
1374451740,1
1374452040,1
1374452280,1
1374452820,1
1374454140,1
1374456840,1
1374457800,1
1374458340,1
1374458460,1
1374459060,1
1374459420,1
1374459780,1
1374461340,2
1374461880,1
1374464160,1
1374464280,1
1374465720,1
1374474180,1
1374483360,1
1374488640,1
1374488760,1
1374490080,1
1374490560,1
1374490800,1
1374491100,1
1374491580,1
1374492060,1
1374492180,1
1374492720,1
1374494640,2
1374495540,1
1374495780,1
1374496320,2
1374496800,1
1374497280,1
1374497580,3
1374498120,1
1374498480,2
1374498780,1
1374499560,1
1374499740,1
1374499800,1
1374499920,1
1374500040,1
1374500640,1
1374500700,1
1374501540,2
1374503400,1
1374503580,1
1374504000,1
1374504360,1
1374504720,2
1374505680,2
1374505980,1
1374506100,1
1374506940,1
1374508860,1
1374510540,1
1374510780,2
1374512760,1
1374513060,1
1374513780,1
1374514320,1
1374515340,1
1374516420,1
1374516600,1
1374516780,1
1374516900,1
1374517440,1
1374517740,1
1374519180,1
1374519300,1
1374520020,1
1374520680,4
1374520740,1
1374520980,1
1374521340,1
1374522660,1
1374523500,1
1374524100,1
1374524460,1
1374524580,1
1374524940,1
1374525480,1
1374526500,1
1374526740,1
1374527100,1
1374527580,1
1374528000,3
1374528660,1
1374528960,1
1374529560,2
1374529740,1
1374530040,1
1374530340,1
1374530460,1
1374530520,1
1374530760,1
1374531360,1
1374531900,1
1374532080,1
1374533040,1
1374533160,1
1374533820,1
1374533940,1
1374535080,1
1374535320,1
1374544440,1
1374545880,1
1374548460,1
1374548640,1
1374549660,1
1374555840,1
1374575280,1
1374576420,1
1374577200,1
1374578700,1
1374578760,2
1374579420,1
1374579720,1
1374580140,5
1374580920,1
1374581580,1
1374581940,1
1374583080,1
1374583140,1
1374583560,1
1374584220,1
1374584520,1
1374584880,1
1374585660,2
1374585900,1
1374586380,1
1374587280,1
1374589440,1
1374593280,1
1374593520,2
1374593700,1
1374594960,1
1374596100,1
1374596340,2
1374596400,1
1374596820,3
1374597240,1
1374597660,1
1374597780,1
1374598500,1
1374598620,1
1374598680,1
1374599520,1
1374599640,1
1374600420,1
1374601200,1
1374601740,1
1374602460,1
1374602640,1
1374602940,1
1374603660,1
1374604920,1
1374605520,1
1374606120,1
1374607380,1
1374607680,3
1374608280,1
1374609240,1
1374609360,1
1374610620,1
1374612480,1
1374613080,3
1374613620,1
1374613980,1
1374614760,1
1374615840,1
1374616020,1
1374616680,1
1374616800,2
1374616980,2
1374617160,2
1374617220,1
1374617280,1
1374617460,1
1374617580,1
1374617700,1
1374617820,1
1374618060,1
1374618300,1
1374618360,1
1374618660,3
1374618720,3
1374618780,2
1374619020,5
1374619260,1
1374619320,1
1374619380,1
1374619560,5
1374620100,1
1374620160,1
1374620400,1
1374621660,2
1374622260,1
1374622380,1
1374622500,1
1374622800,2
1374622860,1
1374624120,1
1374625380,1
1374625440,1
1374625980,1
1374626280,2
1374629100,1
1374629460,1
1374630480,1
1374631320,1
1374631980,2
1374635700,2
1374636420,1
1374636540,1
1374636780,2
1374650400,1
1374650520,1
1374658740,1
1374661680,1
1374661860,1
1374663060,1
1374663480,1
1374663720,1
1374664140,1
1374664260,1
1374664380,1
1374664440,1
1374664680,2
1374666000,1
1374666900,1
1374667020,1
1374668160,2
1374668220,1
1374668760,1
1374668880,1
1374669060,1
1374669420,1
1374671580,1
1374671820,1
1374672240,1
1374673920,1
1374674100,1
1374676020,1
1374676320,1
1374676680,1
1374677100,1
1374677640,1
1374677880,1
1374679560,2
1374680220,1
1374680700,1
1374681900,1
1374682200,1
1374682440,1
1374682680,1
1374682980,1
1374683040,1
1374683580,2
1374684960,1
1374685200,1
1374685380,1
1374685920,1
1374686520,1
1374686700,1
1374686820,1
1374686940,1
1374687180,1
1374687420,1
1374687660,2
1374687780,2
1374688020,1
1374688080,1
1374688320,1
1374688800,1
1374688980,2
1374689040,1
1374689640,1
1374690180,1
1374690420,1
1374690600,1
1374691320,1
1374691560,1
1374691860,2
1374693180,1
1374693420,1
1374694140,1
1374694980,1
1374696900,1
1374697920,1
1374698760,1
1374699180,1
1374699300,2
1374699600,1
1374700020,2
1374700620,1
1374700680,1
1374701220,1
1374701340,2
1374701940,2
1374702120,1
1374702480,1
1374702600,2
1374702660,2
1374702840,5
1374703680,1
1374703800,1
1374705120,1
1374705240,1
1374705480,1
1374705900,1
1374708780,1
1374709380,1
1374710460,1
1374711300,1
1374712440,1
1374712980,1
1374713520,1
1374715680,1
1374716640,1
1374716940,2
1374717000,1
1374717360,1
1374719640,1
1374719760,1
1374719820,2
1374720240,1
1374720480,1
1374724680,2
1374731100,1
1374747420,1
1374748320,1
1374749520,1
1374750720,1
1374750900,1
1374752700,1
1374753120,1
1374753300,1
1374753540,1
1374753900,1
1374753960,1
1374754980,1
1374755220,1
1374756480,2
1374756660,2
1374756780,1
1374757020,1
1374757620,1
1374757920,1
1374758220,1
1374758460,1
1374758820,2
1374758940,2
1374759120,2
1374760680,1
1374761520,2
1374761760,1
1374761880,1
1374762780,1
1374762840,1
1374762960,1
1374763680,2
1374763860,2
1374764700,1
1374766920,1
1374767100,1
1374767760,1
1374768060,1
1374768420,1
1374768840,1
1374770340,1
1374770580,1
1374770880,1
1374771000,1
1374771840,1
1374772020,2
1374773220,1
1374774060,1
1374774540,1
1374774780,1
1374775020,1
1374775680,1
1374776160,1
1374776640,1
1374776820,1
1374777840,1
1374779400,1
1374779760,1
1374780240,1
1374780420,1
1374780720,1
1374781320,1
1374781500,2
1374781740,1
1374782760,1
1374783240,1
1374783360,2
1374783960,1
1374784740,2
1374786720,2
1374786900,1
1374787200,1
1374787260,1
1374787740,1
1374788640,2
1374788820,1
1374788940,1
1374789420,1
1374789660,1
1374790200,1
1374790560,1
1374790680,1
1374791220,1
1374791340,1
1374792000,1
1374792660,1
1374793140,1
1374794460,1
1374795420,1
1374795720,1
1374795780,1
1374795900,1
1374797220,1
1374797280,1
1374798120,1
1374799560,1
1374802380,2
1374804600,1
1374804720,1
1374806160,1
1374807480,1
1374807600,1
1374807720,2
1374811020,1
1374812040,1
1374818580,1
1374819780,1
1374832260,1
1374834180,1
1374834600,2
1374835380,1
1374835680,1
1374836280,1
1374837180,1
1374837360,1
1374837900,1
1374838260,2
1374838320,1
1374839280,1
1374840300,1
1374840840,1
1374841320,3
1374841800,1
1374843120,2
1374843660,1
1374843840,1
1374844440,1
1374845700,1
1374845820,2
1374846120,1
1374846420,2
1374846840,1
1374847440,1
1374848040,2
1374848520,1
1374848640,1
1374850080,2
1374852060,2
1374852420,1
1374853320,1
1374854100,1
1374855000,2
1374855420,1
1374855480,1
1374856020,1
1374856260,1
1374856740,2
1374857340,1
1374857460,2
1374857760,1
1374857940,1
1374858120,1
1374859140,1
1374859260,2
1374859860,1
1374860460,1
1374861000,1
1374861120,1
1374861180,2
1374861300,2
1374861720,1
1374861840,1
1374862140,1
1374862320,1
1374862500,1
1374863460,1
1374863640,1
1374863940,1
1374865560,1
1374866040,1
1374866100,1
1374866160,1
1374867420,1
1374867600,1
1374868020,1
1374868080,2
1374868260,1
1374870600,1
1374870720,2
1374871320,1
1374871380,2
1374871680,1
1374871860,1
1374873300,1
1374874800,1
1374874980,1
1374875580,2
1374876300,2
1374877020,1
1374879480,2
1374880020,1
1374880320,1
1374880620,1
1374883020,1
1374885540,1
1374887820,1
1374889740,1
1374890220,1
1374894960,1
1374896340,1
1374900120,3
1374905100,1
1374905880,1
1374912960,1
1374913260,1
1374926580,1
1374926700,1
1374927960,1
1374930180,1
1374932280,1
1374933120,1
1374933600,1
1374936360,1
1374936960,1
1374937080,1
1374937260,1
1374937920,1
1374938160,1
1374938520,1
1374939780,1
1374941340,1
1374941820,1
1374941940,1
1374942660,1
1374942780,1
1374943560,2
1374943980,2
1374945180,1
1374945420,1
1374946020,1
1374948000,1
1374948060,1
1374948240,1
1374949440,1
1374950700,3
1374951060,2
1374951120,3
1374952680,1
1374952920,2
1374954300,1
1374954660,1
1374954900,1
1374956160,1
1374956580,2
1374956700,1
1374957240,1
1374958200,1
1374959280,1
1374960540,1
1374961980,1
1374962160,2
1374962280,1
1374962760,1
1374963300,1
1374963540,2
1374963660,1
1374963900,1
1374964320,1
1374964440,1
1374964560,1
1374966780,1
1374968220,1
1374969060,1
1374973260,2
1374976260,1
1374977880,1
1374981360,1
1374982020,2
1374982860,1
1374983760,2
1374988020,2
1374989220,1
1374989520,2
1374993240,1
1374993420,1
1374998880,1
1375014960,1
1375015680,1
1375019520,1
1375019820,1
1375020120,1
1375020540,1
1375020720,1
1375020780,1
1375020900,1
1375021200,3
1375021740,1
1375023240,1
1375025700,1
1375025820,1
1375025940,3
1375027260,1
1375027620,1
1375027980,1
1375028100,1
1375028460,1
1375028940,1
1375029180,2
1375030920,1
1375034820,2
1375035780,1
1375035960,1
1375036380,1
1375036560,1
1375036680,1
1375037160,1
1375037580,1
1375037760,1
1375038600,2
1375039500,1
1375040100,1
1375040160,1
1375041900,1
1375042860,1
1375043160,1
1375043340,1
1375044600,1
1375044900,1
1375046160,1
1375047000,1
1375048320,1
1375050240,1
1375051860,1
1375055160,1
1375055880,1
1375059780,1
1375059840,1
1375061580,1
1375061820,1
1375062120,1
1375062240,1
1375062960,1
1375064640,1
1375066320,1
1375073160,1
1375090140,1
1375092840,1
1375095240,1
1375095420,1
1375097160,1
1375097460,1
1375097580,1
1375098480,1
1375098900,1
1375099380,1
1375099620,1
1375100040,1
1375100400,2
1375100520,1
1375101420,2
1375102380,1
1375102560,1
1375102920,3
1375103040,1
1375103280,1
1375104300,1
1375104900,1
1375105860,1
1375106940,1
1375107240,1
1375107420,1
1375108800,1
1375109520,1
1375109700,1
1375110000,1
1375110480,1
1375110720,1
1375112100,1
1375113480,1
1375114740,1
1375114980,1
1375115100,1
1375115280,1
1375115400,1
1375115700,1
1375115760,1
1375115940,1
1375116000,1
1375117200,1
1375117440,1
1375117680,1
1375118040,1
1375119720,1
1375120020,1
1375120680,1
1375120740,1
1375120860,1
1375121040,1
1375121100,1
1375121340,1
1375122720,1
1375123560,1
1375123740,1
1375124940,1
1375125180,1
1375125660,1
1375125840,1
1375126260,1
1375126500,1
1375127040,1
1375127400,1
1375127760,1
1375128000,1
1375128240,2
1375129740,1
1375130940,1
1375131180,1
1375131420,1
1375131600,1
1375131960,2
1375132020,1
1375132200,1
1375132260,1
1375132620,1
1375133580,1
1375133640,2
1375134360,2
1375134540,1
1375134840,1
1375134900,2
1375135020,1
1375135140,1
1375135260,1
1375135440,1
1375135680,2
1375135740,3
1375135860,2
1375136100,2
1375136280,2
1375136340,1
1375136460,1
1375137180,3
1375137900,1
1375139040,1
1375139280,1
1375139700,1
