datetime,departures
1375139880,1
1375140540,1
1375140960,1
1375141440,1
1375141860,1
1375142700,1
1375143420,1
1375144620,1
1375145580,1
1375145700,1
1375146540,1
1375147380,1
1375147620,1
1375148040,1
1375149660,1
1375151760,1
1375153560,1
1375160760,1
1375164360,1
1375169760,1
1375169940,1
1375176360,1
1375180020,1
1375180200,1
1375180980,1
1375181160,1
1375181400,1
1375181580,1
1375181760,1
1375182000,1
1375182960,1
1375183140,1
1375183380,1
1375183680,1
1375183800,1
1375184400,2
1375184520,1
1375184700,1
1375184940,2
1375185000,2
1375185120,1
1375185600,1
1375186200,1
1375186260,1
1375186860,1
1375186920,1
1375187700,1
1375187760,2
1375187940,1
1375188060,1
1375188300,1
1375188660,1
1375188720,1
1375188900,1
1375189020,1
1375189800,2
1375190040,1
1375190460,1
1375190820,1
1375191060,2
1375191300,1
1375191360,1
1375191840,1
1375192980,1
1375193100,1
1375193640,1
1375194000,2
1375195500,1
1375195560,1
1375196400,1
1375197300,1
1375197420,1
1375197600,1
1375197900,1
1375198320,1
1375198980,2
1375199040,4
1375200540,1
1375200600,1
1375200720,1
1375200900,1
1375201020,3
1375201800,1
1375202340,1
1375202880,2
1375203180,1
1375203240,1
1375203660,1
1375204620,1
1375205280,1
1375206600,1
1375206720,1
1375207260,1
1375207800,1
1375208340,1
1375209300,1
1375209720,2
1375210680,1
1375210920,1
1375211280,1
1375211580,1
1375211640,1
1375213800,1
1375213860,1
1375214340,1
1375215960,1
1375216380,1
1375216800,1
1375217460,1
1375217640,1
1375217880,2
1375218000,1
1375218240,1
1375218600,2
1375218840,1
1375219140,1
1375219620,2
1375219680,3
1375219800,1
1375219980,1
1375220940,1
1375221960,2
1375223040,1
1375223640,1
1375223940,1
1375224120,4
1375224420,1
1375227840,1
1375228860,1
1375230360,1
1375230480,1
1375231740,1
1375235400,1
1375236240,1
1375236420,1
1375238940,1
1375239120,1
1375242420,1
1375242540,1
1375250940,2
1375252380,1
1375263600,1
1375267260,2
1375267800,2
1375268160,3
1375268880,1
1375269360,1
1375269420,1
1375269780,1
1375270260,1
1375270920,1
1375271100,2
1375271220,1
1375271280,2
1375271400,1
1375271700,1
1375272120,1
1375272480,1
1375272720,1
1375272780,2
1375272840,1
1375272900,2
1375273380,1
1375273500,2
1375274520,1
1375276140,1
1375276320,1
1375276560,1
1375277280,1
1375277640,3
1375277820,1
1375277940,1
1375278060,1
1375278420,1
1375280040,1
1375280460,1
1375280700,1
1375281840,2
1375282200,1
1375282440,1
1375282800,2
1375284060,1
1375284120,1
1375284540,1
1375285320,1
1375285680,1
1375285980,1
1375286040,1
1375286460,1
1375287480,1
1375287600,1
1375288380,1
1375288440,2
1375288800,1
1375288920,1
1375289100,1
1375291020,1
1375291320,1
1375291440,1
1375291680,1
1375291800,1
1375291980,1
1375292580,1
1375293480,1
1375293780,1
1375293900,1
1375294500,1
1375294680,1
1375294740,2
1375295400,1
1375296120,1
1375297920,1
1375298160,1
1375298340,1
1375298580,1
1375300200,2
1375300320,1
1375301340,1
1375301580,1
1375301760,1
1375302300,1
1375302660,1
1375303800,1
1375304520,1
1375305180,1
1375305240,1
1375305540,3
1375305720,1
1375306380,1
1375306560,1
1375307520,1
1375307820,1
1375308000,1
1375308120,2
1375310400,1
1375310940,1
1375311360,1
1375311540,1
1375311780,1
1375312920,1
1375314900,1
1375315140,1
1375316100,1
1375316880,1
1375317360,1
1375317780,2
1375318260,1
1375318980,1
1375320240,1
1375320360,1
1375321920,1
1375325520,1
1375327380,1
1375328400,1
1375330020,1
1375333020,1
1375333080,1
1375334100,1
1375342440,1
1375345440,1
1375352940,1
1375353420,1
1375354020,1
1375354320,1
1375354560,2
1375355520,1
1375356420,1
1375356660,1
1375356900,1
1375357260,2
1375357320,1
1375357440,1
1375357500,1
1375357560,2
1375357860,1
1375358100,1
1375358340,1
1375358400,2
1375358520,2
1375358580,1
1375359780,1
1375360080,1
1375360500,2
1375361040,1
1375361280,2
1375361940,1
1375363140,1
1375363380,1
1375363740,1
1375363980,1
1375364700,1
1375364820,2
1375364880,2
1375365060,1
1375365360,1
1375365600,1
1375366080,1
1375367700,1
1375368900,1
1375369920,1
1375369980,1
1375370040,1
1375370580,1
1375370760,1
1375372440,1
1375372500,1
1375373220,1
1375376580,1
1375379700,1
1375383540,1
1375384020,1
1375385160,1
1375387560,1
1375388580,1
1375389420,1
1375390380,1
1375390500,1
1375390740,1
1375391040,1
1375391280,1
1375391580,1
1375393140,1
1375393440,1
1375393800,1
1375395000,1
1375395360,1
1375395600,1
1375395960,2
1375396200,1
1375396680,1
1375396740,1
1375396980,1
1375397100,1
1375397520,1
1375399140,1
1375399500,1
1375400220,1
1375401180,1
1375402200,1
1375403760,1
1375404000,1
1375404720,1
1375407000,1
1375411740,1
1375411860,1
1375420500,1
1375424100,1
1375434600,1
1375434840,1
1375435020,3
1375435080,1
1375437660,1
1375439160,1
1375439460,1
1375439700,1
1375441620,1
1375443360,1
1375443540,1
1375443960,3
1375444140,1
1375444500,1
1375444620,1
1375445220,2
1375445460,1
1375446000,2
1375446180,1
1375446420,1
1375447140,1
1375447380,1
1375447440,1
1375447620,1
1375447800,1
1375448460,2
1375448520,1
1375448640,1
1375448700,2
1375448820,1
1375449240,2
1375449300,1
1375449840,1
1375450020,1
1375450260,1
1375450680,1
1375450860,1
1375451220,1
1375451280,1
1375451340,2
1375451520,1
1375452420,1
1375452780,1
1375452960,1
1375454880,1
1375455840,1
1375455900,1
1375456380,1
1375456560,1
1375456980,1
1375457100,1
1375457460,1
1375458720,1
1375458960,2
1375459320,2
1375459440,3
1375460400,1
1375460460,1
1375460520,1
1375460820,1
1375461240,1
1375461900,1
1375462920,1
1375463160,2
1375463640,1
1375463820,1
1375463880,1
1375464000,1
1375464540,1
1375464840,1
1375464900,1
1375465980,1
1375466280,1
1375466580,1
1375467660,1
1375467720,1
1375467960,1
1375468140,2
1375468980,1
1375469400,1
1375470420,1
1375470480,1
1375471260,2
1375471320,1
1375471440,1
1375472220,2
1375472460,1
1375472880,1
1375473420,1
1375473600,3
1375473780,2
1375473900,1
1375473960,2
1375474080,1
1375474260,1
1375474560,1
1375474740,1
1375474860,1
1375475280,1
1375475580,1
1375475880,1
1375476480,1
1375477140,1
1375477260,1
1375477440,1
1375477560,1
1375477740,1
1375478100,1
1375478580,1
1375478880,1
1375479120,1
1375479840,1
1375480260,1
1375480740,1
1375481700,1
1375482360,2
1375482840,1
1375483380,1
1375483740,1
1375485360,1
1375485480,1
1375485840,1
1375486500,1
1375486980,1
1375487520,1
1375488000,1
1375489680,1
1375490940,1
1375493160,1
1375493220,1
1375498800,1
1375502040,3
1375509540,1
1375512840,1
1375516140,1
1375518660,1
1375528740,1
1375531500,1
1375531560,1
1375532820,1
1375537620,1
1375539540,1
1375543140,1
1375544220,1
1375545600,1
1375546020,1
1375547760,1
1375548420,2
1375550220,1
1375550580,1
1375551900,1
1375552080,1
1375552320,1
1375552680,1
1375553160,2
1375553220,1
1375553280,1
1375553400,1
1375553760,1
1375554120,2
1375554540,1
1375555080,1
1375556700,1
1375556940,2
1375557180,1
1375557480,2
1375557540,1
1375557780,1
1375558500,1
1375558800,1
1375558980,1
1375559220,1
1375559880,1
1375560180,1
1375560780,2
1375560900,1
1375561320,1
1375562220,1
1375562880,1
1375564200,1
1375564680,1
1375565100,1
1375565760,1
1375568880,1
1375569060,2
1375569120,1
1375569480,1
1375569720,2
1375570080,1
1375570380,1
1375570620,1
1375571100,1
1375573020,2
1375573920,1
1375574520,1
1375576680,1
1375579980,1
1375581180,1
1375581720,2
1375582020,1
1375584240,1
1375584480,1
1375586340,1
1375586640,1
1375589220,1
1375589400,2
1375592640,1
1375593000,1
1375594140,1
1375598220,1
1375603260,1
1375613580,1
1375613820,1
1375619580,1
1375621500,1
1375623300,2
1375624380,1
1375625760,1
1375626180,1
1375627860,1
1375627980,1
1375628100,3
1375628640,1
1375629060,1
1375629180,2
1375629600,1
1375630020,1
1375630380,1
1375630680,1
1375630920,1
1375632120,1
1375632420,1
1375632540,1
1375634340,3
1375634520,1
1375634820,1
1375634880,1
1375636200,1
1375636680,1
1375637700,1
1375637820,2
1375638060,1
1375638900,1
1375639140,1
1375640220,1
1375640760,1
1375641000,1
1375643160,1
1375643760,1
1375644240,1
1375644960,1
1375645080,1
1375652040,1
1375652400,1
1375652520,2
1375652880,1
1375653780,1
1375654320,1
1375654920,1
1375655400,1
1375656360,3
1375657020,2
1375657920,1
1375658040,1
1375658100,1
1375658700,1
1375661520,2
1375663860,2
1375663980,1
1375666920,1
1375668060,1
1375669740,1
1375669980,1
1375670040,1
1375672140,1
1375673100,1
1375676220,1
1375690440,1
1375697220,1
1375698240,1
1375699080,2
1375701300,1
1375702740,1
1375704300,2
1375704780,2
1375704900,1
1375705080,1
1375705500,1
1375705560,1
1375706280,3
1375706400,1
1375706700,2
1375706880,1
1375707720,3
1375708020,1
1375708320,1
1375708440,1
1375709160,1
1375709520,1
1375709640,3
1375709880,1
1375710300,1
1375710420,1
1375710660,1
1375710720,1
1375711140,2
1375711680,1
1375712460,1
1375713060,1
1375713540,2
1375714860,1
1375715400,1
1375715580,1
1375716960,1
1375717020,1
1375717500,1
1375717680,1
1375717920,1
1375718340,1
1375718700,1
1375719060,1
1375719180,1
1375719540,1
1375719600,1
1375720680,1
1375720740,1
1375720860,2
1375720980,1
1375721160,2
1375721460,1
1375721580,1
1375723020,1
1375723080,1
1375723560,1
1375724400,1
1375724520,2
1375725120,1
1375725300,1
1375726440,2
1375727160,2
1375727760,1
1375728180,2
1375728300,1
1375729320,2
1375729440,1
1375730880,1
1375730940,1
1375731000,1
1375731120,1
1375731480,1
1375731600,1
1375731900,1
1375732740,1
1375733220,1
1375733940,1
1375734660,1
1375735740,1
1375736220,1
1375736520,2
1375736820,1
1375736940,1
1375737060,3
1375737240,2
1375738020,1
1375738080,2
1375738380,1
1375738440,1
1375738680,2
1375738860,1
1375738920,1
1375739460,1
1375739520,1
1375739640,1
1375739940,1
1375740480,1
1375741320,1
1375742100,1
1375742340,1
1375742460,1
1375743120,1
1375743180,1
1375743360,1
1375744620,1
1375746120,1
1375746540,1
1375746840,1
1375747680,1
1375747800,1
1375748160,1
1375748400,1
1375750740,1
1375752780,1
1375753500,1
1375753860,1
1375759680,1
1375768140,1
1375770120,1
1375784340,1
1375785300,1
1375786680,1
1375787400,2
1375787520,1
1375788060,1
1375788180,1
1375788900,1
1375791240,1
1375791720,1
1375792020,1
1375792080,1
1375792740,1
1375793160,2
1375793520,1
1375793880,1
1375794540,2
1375794600,1
1375794840,1
1375795020,2
1375795500,1
1375796100,1
1375796340,1
1375796700,1
1375797060,2
1375797120,1
1375797420,2
1375798620,1
1375798980,1
1375801320,1
1375802820,1
1375803060,1
1375803960,1
1375804620,1
1375805040,1
1375805160,1
1375805340,1
1375807320,1
1375807680,1
1375808520,1
1375808700,1
1375809120,1
1375809300,1
1375809600,1
1375809720,3
1375809840,1
1375810080,1
1375811220,3
1375811580,1
1375811700,2
1375812300,1
1375813080,1
1375813440,1
1375813620,1
1375814340,1
1375815240,1
1375815720,1
1375816320,1
1375817100,1
1375817520,1
1375817820,1
1375818780,1
1375819500,1
1375820040,1
1375820340,2
1375820460,1
1375820940,2
1375821060,1
1375821480,1
1375822380,1
1375822500,1
1375823220,2
1375823280,1
1375823640,1
1375824840,4
1375825860,1
1375826460,1
1375826940,1
1375827240,1
1375827300,1
1375827600,1
1375828200,1
1375828320,1
1375828380,1
1375829040,2
1375829160,1
1375829280,1
1375829340,1
1375829400,1
1375829580,2
1375829700,1
1375829820,2
1375830240,2
1375831680,1
1375831740,1
1375831800,1
1375832280,1
1375832460,2
1375833120,1
1375833300,1
1375833480,1
1375833780,1
1375834680,1
1375834920,1
1375836060,1
1375837140,1
1375839780,1
1375840380,1
1375843080,2
1375846440,2
1375847100,1
1375853100,1
1375871760,1
1375871880,1
1375873020,1
1375873980,1
1375874460,1
1375874640,1
1375875360,1
1375875840,1
1375876080,1
1375876200,1
1375876620,1
1375877640,1
1375878000,1
1375878840,1
1375879200,2
1375879740,1
1375880040,1
1375880220,1
1375880520,1
1375881600,2
1375881720,1
1375881900,1
1375882320,1
1375883160,1
1375883280,1
1375884600,1
1375885200,2
1375885980,2
1375886520,1
1375886640,1
1375887660,2
1375887720,1
1375888020,1
1375888560,1
1375889460,2
1375889760,1
1375890060,1
1375890540,1
1375890960,3
1375891200,1
1375891500,1
1375892580,1
1375894260,1
1375894440,1
1375895280,1
1375895880,1
1375896000,1
1375896240,1
1375896540,1
1375896660,1
1375897500,1
1375897560,1
1375897740,1
1375898220,1
1375898400,1
1375899180,2
1375899600,1
1375899960,1
1375900680,1
1375900920,1
1375901100,1
1375901640,1
1375902420,1
1375905120,1
1375905720,1
1375906080,1
1375906260,1
1375906620,2
1375906680,1
1375906980,3
1375907280,1
1375907640,1
1375907880,1
1375908060,1
1375908120,1
1375909080,1
1375909320,1
1375909560,1
1375909740,1
1375910100,1
1375910280,1
1375910640,1
1375910760,1
1375911420,1
1375912140,1
1375912380,1
1375912560,2
1375913160,2
1375913640,1
1375914360,1
1375914480,1
1375915080,1
1375915140,1
1375915920,1
1375916400,1
1375917240,2
1375917360,1
1375917420,2
1375917960,1
1375918260,1
1375918440,2
1375918740,1
1375918860,1
1375919160,2
1375919460,2
1375920360,1
1375920540,1
1375921020,1
1375921320,1
1375923180,1
1375931520,1
1375932360,1
1375939080,1
1375939440,1
1375956120,1
1375958580,2
1375959360,1
1375960560,1
1375960980,1
1375961100,1
1375962540,1
1375962720,1
1375963020,1
1375963680,2
1375963920,1
1375964280,1
1375964700,1
1375964940,1
1375965180,1
1375965600,2
1375966140,1
1375966320,1
1375966980,1
1375967040,1
1375967160,3
1375967220,1
1375967520,1
1375968300,1
1375968420,2
1375968720,1
1375969560,4
1375970400,1
1375970940,1
1375972320,1
1375972740,1
1375975320,1
1375975620,1
1375975680,1
1375976460,1
1375977120,1
1375977240,1
1375977360,2
1375977540,1
1375977720,1
1375977840,1
1375977960,1
1375978800,1
1375978980,1
1375980360,1
1375980540,1
1375980660,1
1375981140,1
1375981320,1
1375981680,1
1375982040,1
1375982100,1
1375982460,1
1375982580,2
1375982760,1
1375983540,1
1375983720,1
1375984020,2
1375984860,1
1375986060,1
1375986240,1
1375987080,1
1375987440,1
1375987800,1
1375988580,2
1375988940,1
1375990620,1
1375991100,1
1375991460,1
1375993440,1
1375993560,1
1375994220,1
1375995000,1
1375995060,1
1375996020,1
1375996200,1
1375996260,1
1375996320,2
1375996440,1
1375996920,2
1375997520,1
1375998240,1
1375998360,1
1375998660,1
1375998900,1
1375999200,1
1376000760,1
1376001480,2
1376001600,2
1376001660,1
1376002020,1
1376002380,1
1376002620,1
1376003040,1
1376003280,1
1376003580,2
1376003940,1
1376004180,1
1376004240,1
1376004420,3
1376004840,1
1376005320,2
1376006520,2
1376007900,1
1376008680,1
1376008800,1
1376009760,1
1376013540,1
1376015100,1
1376015880,1
1376017740,1
1376017980,1
1376019240,1
1376020020,1
1376020380,1
1376020680,1
1376026260,1
1376044200,1
1376045880,1
1376046000,1
1376047260,1
1376048160,1
1376049720,2
1376050200,1
1376051220,1
1376051280,1
1376052060,1
1376052420,1
1376052600,1
1376052780,2
1376052900,1
1376053260,1
1376053860,1
1376054160,1
1376055180,1
1376056320,1
1376056800,1
1376056920,1
1376057040,1
1376057160,2
1376058300,1
1376058420,2
1376059620,1
1376059740,1
1376060220,1
1376061060,1
1376064720,2
1376064840,1
1376065140,1
1376065680,3
1376066160,1
1376066220,2
1376066580,1
1376067420,1
1376069580,1
1376070000,1
1376070240,1
1376070420,1
1376070600,1
1376070660,1
1376071260,1
1376071500,2
1376071620,1
1376072700,1
1376073360,1
1376074080,1
1376074320,1
1376075040,1
1376075160,1
1376075340,1
1376076420,1
1376077920,2
1376078040,1
1376078580,1
1376079420,3
1376080260,1
1376080320,1
1376080620,1
1376081400,2
1376082120,1
1376082180,1
1376082480,2
1376082660,4
1376082780,1
1376083500,1
1376084160,1
1376085360,2
1376085600,1
1376085720,1
1376086140,1
1376086320,1
1376086380,1
1376086500,2
1376087160,1
1376087460,1
1376087640,1
1376088120,2
1376088300,1
1376089200,1
1376089380,1
1376089680,1
1376090400,1
1376090460,1
1376090640,1
1376090760,3
1376090940,1
1376091180,1
1376091360,1
1376091420,1
1376091660,1
1376093940,1
1376096700,1
1376097600,1
1376097900,1
1376099820,2
1376100360,1
1376100720,1
1376103840,1
1376104080,1
1376105580,1
1376106420,1
1376106960,1
1376123340,1
1376137260,1
1376139900,1
1376140080,1
1376141520,1
1376141700,1
1376141760,2
1376142360,1
1376143140,1
1376144400,1
1376146320,1
1376146980,1
1376147880,1
1376148420,1
1376148600,1
1376149140,1
1376149260,2
1376150040,1
1376150340,1
1376151780,2
1376152020,1
1376153820,1
1376154480,1
1376155560,1
1376155740,2
1376156760,1
1376156880,1
1376158080,1
1376160180,1
1376160480,1
1376160720,2
1376161260,1
1376161800,1
1376162100,1
1376162160,1
1376162520,1
1376163960,2
1376164200,1
1376164620,1
1376164860,2
1376165280,1
1376165880,1
1376166060,1
1376166480,1
1376168220,1
1376168460,1
1376170380,1
1376170740,1
1376171100,1
1376172000,2
1376172900,1
1376173140,1
1376174400,2
1376174520,1
1376176500,1
1376177640,1
1376178180,1
1376180700,2
1376180760,2
1376181060,1
1376181540,1
1376182260,2
1376185620,1
1376185740,1
1376187660,1
1376191140,2
1376193120,1
1376195400,1
1376203860,1
1376204160,1
1376204460,1
1376209320,1
1376221800,2
1376226000,1
1376227200,1
1376228820,4
1376229900,1
1376230080,1
1376230260,1
1376230380,1
1376230560,1
1376231040,1
1376231100,1
1376231400,1
1376231460,1
1376231640,1
1376232840,1
1376232960,1
1376233080,1
1376233200,2
1376233500,1
1376234760,1
1376235360,1
1376235780,1
1376236380,2
1376236740,1
1376237040,1
1376237820,1
1376238000,1
1376238120,1
1376238540,1
1376239020,1
1376239740,1
1376240520,1
1376242980,1
1376243340,2
1376244180,1
1376244540,1
1376246760,1
1376246940,1
1376247060,1
1376247720,1
1376248080,2
1376248740,1
1376248800,1
1376248920,2
1376249340,2
1376249460,1
1376249820,1
1376250300,1
1376250480,1
1376251260,1
1376251980,1
1376252940,1
1376254860,1
1376256480,1
1376256780,1
1376256900,1
1376257500,1
1376257920,1
1376258160,1
1376258400,1
1376259120,1
1376259540,2
1376259780,2
1376260080,1
1376260740,1
1376261760,1
1376262660,1
1376264040,1
1376264340,1
1376267400,1
1376268000,1
1376269140,1
1376273160,1
1376273400,1
1376277360,1
1376280840,1
1376281080,1
1376296620,1
1376300640,1
1376302320,1
1376304240,1
1376304420,1
1376308320,1
1376308980,1
1376309040,1
1376309280,1
1376309520,1
1376309700,1
1376310840,1
1376311020,1
1376311860,1
1376312340,1
1376313240,1
1376313480,1
1376313720,1
1376313900,1
1376313960,2
1376314020,1
1376314080,1
1376314440,1
1376315640,1
1376315700,1
1376316540,1
1376318520,1
1376318580,1
1376320080,1
1376320260,1
1376320980,1
1376321160,1
1376322120,1
1376322840,1
1376323020,1
1376323140,1
1376324640,2
1376325360,1
1376325660,1
1376326020,1
1376326380,1
1376327100,1
1376327820,1
1376328060,1
1376328600,1
1376329320,1
1376329980,1
1376330340,1
1376330700,1
1376331240,1
1376331540,1
1376331840,2
1376332620,1
1376332980,1
1376333100,2
1376333340,2
1376333640,1
1376334840,1
1376335980,1
1376336460,1
1376337840,1
1376338500,1
1376338620,2
1376338980,2
1376339220,1
1376339400,2
1376339520,1
1376339820,1
1376340180,1
1376340300,1
1376340540,1
1376340840,2
1376340960,1
1376341020,1
1376341620,2
1376341740,2
1376341800,1
1376341980,1
1376342340,1
1376342460,1
1376342820,1
1376342940,1
1376343240,2
1376343600,1
1376344020,1
1376344200,1
1376344980,1
1376345040,1
1376345220,1
1376345280,2
1376345460,1
1376345580,1
1376346600,1
1376346840,1
1376347080,1
1376348280,1
1376349780,1
1376351880,2
1376352660,1
1376352840,1
1376354160,1
1376355540,1
1376355780,2
1376358300,1
1376359440,1
1376359800,1
1376360280,1
1376362440,1
1376362680,1
1376363700,1
1376364240,1
1376365740,1
1376366280,1
1376389680,1
1376391420,1
1376391960,3
1376392620,1
1376394540,1
1376395920,1
1376396220,1
1376399340,1
1376401320,1
1376406660,1
1376408820,1
1376408880,1
1376409240,1
1376413920,1
1376414580,1
1376414700,1
1376417160,1
1376417220,1
1376417340,1
1376418540,1
1376419200,1
1376420100,1
1376420580,2
1376420700,2
1376421780,2
1376422080,1
1376423400,1
1376423640,1
1376424600,1
1376425860,1
1376425920,1
1376427780,2
1376428260,1
1376428380,1
1376428440,1
1376428860,1
1376429280,1
1376429340,1
1376429820,1
1376430720,1
1376431320,1
1376431800,1
1376432280,1
1376432400,1
1376432820,1
1376433180,1
1376436240,1
1376437380,1
1376438340,1
1376439540,1
1376440080,1
1376440380,1
1376440800,1
1376442240,1
1376442420,1
1376442480,1
1376445480,1
1376445840,1
1376446860,1
1376449440,1
1376449560,1
1376452620,1
1376454720,1
1376455860,1
1376458440,1
1376462460,1
1376464560,1
1376473380,1
1376474520,1
1376475960,1
1376476260,1
1376476860,1
1376477040,1
1376477580,1
1376477880,1
1376478360,2
1376479020,1
1376479620,1
1376479860,1
1376480040,1
1376480340,1
1376480580,1
1376482680,1
1376483100,2
1376483400,1
1376483580,2
1376483820,1
1376484060,1
1376484420,2
1376484960,1
1376485260,1
1376485380,1
1376485440,1
1376485620,1
1376485860,1
1376486460,3
1376486520,1
1376486580,1
1376486940,1
1376487300,1
1376487360,3
1376487480,1
1376487840,1
1376488080,1
1376488440,1
1376488680,2
1376489040,1
1376489160,1
1376489220,1
1376490360,1
1376491800,2
1376491920,1
1376492280,1
1376492940,1
1376493840,1
1376495040,1
1376495280,1
1376495760,1
1376496180,2
1376496420,1
1376497380,1
1376497560,2
1376497740,1
1376498460,1
1376499120,1
1376500380,1
1376500860,1
1376501160,1
1376501340,1
1376501460,2
1376501760,1
1376502180,1
1376502360,1
1376502780,1
1376503920,1
1376504160,1
1376506800,1
1376508120,1
1376508720,1
1376509320,1
1376510520,2
1376511000,1
1376511060,1
1376511240,1
1376511360,1
1376512200,2
1376512860,1
1376513040,1
1376513280,1
1376513640,1
1376514060,2
1376514360,1
1376514660,1
1376514840,1
1376515020,1
1376515200,1
1376515620,1
1376516160,2
1376516220,1
1376516520,2
1376516700,1
1376517300,1
1376517480,2
1376517720,3
1376518200,1
1376518560,1
1376518680,1
1376518740,1
1376519520,1
1376519940,1
1376520420,1
1376521620,2
1376522640,1
1376522820,1
1376523660,1
1376523720,1
1376524020,1
1376525040,1
1376526540,1
1376527260,1
1376528280,1
1376529180,1
1376533320,1
1376534640,1
1376535120,1
1376536080,1
1376536500,1
1376539680,1
1376540340,1
1376540820,1
1376541180,1
1376562360,1
1376563320,1
1376563800,2
1376563920,1
1376564100,1
1376565060,1
1376565360,1
1376565660,1
1376565720,1
1376567100,1
1376567220,1
1376567580,1
1376568180,1
1376568600,1
1376568720,2
1376570280,2
1376570520,1
1376570820,1
1376571180,1
1376571600,1
1376571660,2
1376572080,1
1376573040,1
1376573760,2
1376574720,4
1376574840,4
1376574900,1
1376575620,2
1376576160,2
1376576820,1
1376576940,1
1376577060,2
1376578440,1
1376578500,1
1376578680,1
1376578980,1
1376580720,1
1376580840,1
1376580960,1
1376581200,1
1376581740,1
1376582760,1
1376583000,1
1376583720,1
1376583840,1
1376584320,1
1376584500,1
1376584620,1
1376585040,1
1376585580,1
1376587020,1
1376587320,3
1376587980,1
1376588220,1
1376588700,1
1376590080,1
1376591160,2
1376591280,1
1376591400,1
1376591880,1
1376592420,1
1376592540,2
1376592720,1
1376593020,1
1376593320,1
1376593440,1
1376594760,1
1376595060,1
1376595660,1
1376595840,1
1376596440,1
1376596980,1
1376598480,1
1376598600,1
1376598900,2
1376599140,1
1376599500,2
1376599800,1
1376600040,2
1376600640,2
1376601360,1
1376601720,1
1376601840,1
1376602260,1
1376602860,1
1376603520,1
1376603820,2
1376603880,1
1376604240,1
1376604780,2
1376605140,1
1376605500,2
1376606280,1
1376606760,1
1376606820,1
1376607000,1
1376607180,1
1376607480,1
1376607720,2
1376608560,1
1376608860,1
1376608980,3
1376609040,2
1376609340,1
1376609880,1
1376610540,1
1376611080,1
1376611740,1
1376612100,1
1376612700,1
1376613000,1
1376614440,1
1376614980,1
1376616300,1
1376616420,2
1376617140,1
1376620740,1
1376622720,1
1376623620,1
1376624580,1
1376626980,1
1376627100,1
1376627280,1
1376628360,1
1376634000,1
1376649300,1
1376650020,1
1376650560,1
1376650620,1
1376650740,1
1376651760,1
1376655180,1
1376655360,2
1376655480,1
1376656020,1
1376656680,1
1376657160,1
1376657280,1
1376657820,1
1376657880,1
1376659080,1
1376659320,1
1376659380,1
1376659500,1
1376659860,1
1376660100,1
1376660460,1
1376660700,1
1376661180,2
1376661600,1
1376661780,1
1376662620,1
1376664120,1
1376664240,1
1376665320,2
1376665920,1
1376666280,1
1376666880,1
1376667060,1
1376667780,1
1376668380,1
1376668620,1
1376669040,1
1376669160,2
1376670060,3
1376671440,1
1376672220,1
1376672640,1
1376672700,1
1376673000,1
1376674380,1
1376674980,3
1376675520,1
