datetime,departures
1376675700,1
1376675820,1
1376676420,1
1376676480,1
1376676600,2
1376676840,1
1376677620,1
1376678040,1
1376678520,1
1376678700,1
1376678820,1
1376678940,1
1376680020,1
1376681220,1
1376682360,1
1376682480,1
1376682720,1
1376683800,1
1376683980,1
1376684340,1
1376684580,1
1376685060,1
1376685240,1
1376685420,1
1376685600,1
1376686080,1
1376686200,2
1376686260,1
1376686560,1
1376687340,1
1376687640,1
1376688300,1
1376688600,1
1376689320,1
1376689440,4
1376689920,1
1376690160,1
1376690640,1
1376692140,1
1376692500,1
1376693640,2
1376694720,1
1376695080,2
1376696580,1
1376696940,1
1376697300,1
1376697360,1
1376697420,1
1376697480,1
1376697900,2
1376698740,1
1376699640,1
1376701080,1
1376701500,2
1376701980,1
1376702640,1
1376704080,1
1376704140,1
1376706420,1
1376707620,1
1376707860,1
1376708040,1
1376708280,1
1376708460,1
1376709720,1
1376711340,1
1376713980,1
1376715540,1
1376717340,1
1376718000,1
1376718480,1
1376722860,1
1376723280,1
1376744280,1
1376744340,1
1376744460,1
1376744520,3
1376744760,1
1376746500,1
1376747880,3
1376748180,1
1376749800,2
1376750580,1
1376752740,1
1376753760,1
1376754240,1
1376754360,1
1376755200,1
1376755500,1
1376758020,1
1376758800,1
1376759220,1
1376759340,1
1376759760,1
1376759880,1
1376760180,1
1376761320,2
1376761560,1
1376762700,2
1376762940,1
1376763000,1
1376763540,1
1376763600,1
1376764200,1
1376766240,2
1376766300,2
1376766840,1
1376767020,1
1376767080,1
1376769660,1
1376770800,2
1376770920,1
1376771160,1
1376772060,1
1376772720,1
1376772840,1
1376773800,2
1376774100,1
1376774460,1
1376774820,1
1376774880,2
1376775000,4
1376775060,4
1376775540,6
1376775780,1
1376775900,1
1376776020,3
1376776260,1
1376776380,1
1376776800,1
1376778060,1
1376778420,1
1376779020,1
1376779500,1
1376779620,1
1376780040,1
1376780160,1
1376781240,1
1376781420,1
1376781480,1
1376782200,1
1376783760,1
1376783820,2
1376784480,1
1376784900,1
1376785020,1
1376785800,1
1376785920,1
1376788740,1
1376789820,1
1376791020,2
1376792880,1
1376793300,2
1376794680,1
1376794800,2
1376795160,2
1376797140,1
1376798280,1
1376798520,2
1376799180,2
1376799840,1
1376804880,1
1376807040,1
1376808480,1
1376822880,1
1376826360,1
1376827380,1
1376827800,2
1376828580,1
1376830080,1
1376831040,1
1376832360,1
1376833020,1
1376833560,1
1376833860,1
1376835060,2
1376835120,1
1376835660,1
1376835780,1
1376836140,2
1376836260,2
1376836680,1
1376836740,1
1376837100,3
1376837340,1
1376838600,4
1376838720,1
1376838960,1
1376839500,1
1376840520,1
1376842020,1
1376842320,1
1376842560,1
1376844360,1
1376844720,2
1376845200,1
1376845740,1
1376846820,1
1376848080,1
1376849100,1
1376849280,1
1376849700,1
1376850300,1
1376850660,1
1376851980,1
1376852760,1
1376853180,2
1376853540,1
1376853720,1
1376853840,1
1376854920,1
1376855160,1
1376855280,2
1376855400,2
1376855700,1
1376856120,1
1376858040,1
1376858460,2
1376858580,1
1376859420,1
1376859840,2
1376859960,1
1376861160,1
1376861760,1
1376862060,2
1376862600,2
1376862840,1
1376863620,1
1376863740,3
1376863800,1
1376863860,1
1376865120,1
1376865480,1
1376865900,1
1376866740,1
1376867640,1
1376867940,1
1376871780,1
1376872680,1
1376874360,1
1376874840,1
1376875080,1
1376875320,1
1376877120,1
1376877540,2
1376877600,1
1376878080,1
1376880480,1
1376880840,2
1376881860,1
1376882520,1
1376883600,1
1376883840,1
1376886780,2
1376889480,2
1376901420,1
1376905320,1
1376908560,1
1376909520,1
1376909880,1
1376910300,1
1376910420,1
1376911380,1
1376911740,1
1376911800,1
1376912520,1
1376913000,1
1376914140,1
1376915460,1
1376915940,1
1376916840,1
1376917260,1
1376917440,1
1376917860,2
1376918040,1
1376918340,1
1376918580,1
1376918760,1
1376918820,1
1376919780,2
1376919960,1
1376920380,1
1376920860,1
1376921520,1
1376922300,1
1376923080,1
1376923740,1
1376925480,1
1376926080,1
1376926740,1
1376927160,2
1376927280,1
1376927700,1
1376929680,1
1376930280,1
1376930580,1
1376930640,1
1376930820,1
1376931060,1
1376932200,1
1376932260,1
1376934780,1
1376935140,2
1376937600,1
1376937720,1
1376937960,1
1376938500,1
1376939880,1
1376940120,1
1376941440,1
1376941860,1
1376942280,1
1376943180,1
1376943540,1
1376943600,1
1376943780,1
1376943900,1
1376944260,1
1376944680,1
1376945400,1
1376946240,2
1376946360,1
1376946540,1
1376946660,1
1376947080,1
1376947620,1
1376947980,1
1376948160,1
1376948400,2
1376948460,1
1376948520,2
1376948820,1
1376949240,2
1376949720,1
1376949900,3
1376950200,1
1376950620,2
1376950740,1
1376950800,1
1376951760,1
1376952240,1
1376952360,1
1376952780,1
1376953320,3
1376953860,1
1376954160,1
1376954400,1
1376954700,1
1376955480,1
1376955600,1
1376957880,1
1376958420,1
1376958840,1
1376960220,1
1376960580,1
1376963580,1
1376968080,1
1376969220,1
1376970900,1
1376971740,1
1376995200,1
1376995680,1
1376996220,1
1376997480,1
1376998860,1
1376999640,1
1376999940,1
1377000540,1
1377000780,1
1377000900,1
1377001260,2
1377002100,1
1377002640,1
1377003420,1
1377003480,1
1377003600,1
1377003720,2
1377003840,1
1377003900,1
1377004560,1
1377004740,1
1377004800,1
1377005040,1
1377005160,1
1377006180,2
1377007260,1
1377007620,1
1377007800,1
1377008220,1
1377008880,1
1377009600,1
1377009780,1
1377009840,1
1377010800,1
1377010860,1
1377011880,1
1377012480,1
1377013020,1
1377013560,1
1377013680,1
1377015840,2
1377016080,1
1377016860,1
1377017640,1
1377017700,1
1377018180,1
1377018300,1
1377018360,3
1377019260,1
1377019680,1
1377019920,2
1377020820,1
1377022020,1
1377022260,1
1377022500,1
1377022980,2
1377023100,1
1377023580,1
1377024420,1
1377024480,1
1377025020,1
1377025500,1
1377026100,1
1377027420,1
1377027720,1
1377027840,1
1377028920,2
1377028980,1
1377030780,1
1377031440,1
1377033240,1
1377033600,1
1377033780,1
1377034080,1
1377034320,1
1377034440,1
1377034920,1
1377056160,1
1377057300,1
1377066780,1
1377075720,1
1377078720,1
1377082440,1
1377082560,2
1377083280,1
1377083880,1
1377084420,1
1377084540,1
1377084840,1
1377085680,1
1377086880,1
1377087840,1
1377088020,1
1377088200,1
1377088680,1
1377088740,3
1377088800,1
1377088860,2
1377089760,2
1377090120,1
1377090420,3
1377091080,1
1377091320,2
1377091680,1
1377092220,1
1377092340,1
1377092760,1
1377092940,1
1377093480,1
1377093900,1
1377095040,1
1377095100,2
1377097560,1
1377097920,1
1377098040,1
1377098820,1
1377099600,1
1377100380,1
1377100800,1
1377101580,1
1377102720,1
1377103140,2
1377103200,1
1377103680,2
1377104220,1
1377104400,1
1377105240,2
1377105360,2
1377105720,2
1377106380,1
1377107100,1
1377107160,1
1377107340,2
1377107700,1
1377107760,1
1377107940,1
1377108000,2
1377108960,1
1377109680,1
1377110400,1
1377110640,1
1377111060,1
1377111660,1
1377112140,1
1377113040,1
1377113400,1
1377115320,1
1377115500,1
1377115740,1
1377115860,2
1377116460,1
1377117000,2
1377117420,1
1377117540,1
1377117660,1
1377118080,1
1377118860,1
1377119340,1
1377119820,2
1377120240,1
1377120300,4
1377120360,2
1377122040,1
1377122340,1
1377122820,1
1377123360,1
1377123540,1
1377124020,2
1377124440,1
1377124860,1
1377125100,1
1377126000,1
1377126840,1
1377127140,1
1377128220,1
1377131160,1
1377131280,2
1377134160,1
1377134640,1
1377134880,1
1377137280,1
1377138360,1
1377140580,1
1377141780,1
1377141840,2
1377142560,7
1377144840,1
1377145140,1
1377149760,1
1377150660,1
1377150840,1
1377156660,1
1377156720,2
1377164400,1
1377168420,2
1377168540,1
1377169020,1
1377170580,1
1377170640,1
1377170940,1
1377171240,1
1377171720,2
1377171780,1
1377172260,1
1377172320,1
1377172740,1
1377173040,1
1377173520,1
1377174480,1
1377174720,1
1377174900,1
1377175560,1
1377176520,1
1377176760,1
1377177720,1
1377178140,1
1377182040,1
1377182520,2
1377183540,2
1377184860,1
1377187080,2
1377187260,1
1377187620,1
1377188280,1
1377188460,1
1377188820,1
1377189000,3
1377189120,3
1377189720,1
1377190740,3
1377190800,1
1377191640,5
1377191760,1
1377194820,1
1377197040,1
1377198000,1
1377198420,1
1377198840,2
1377201300,1
1377202740,1
1377204360,1
1377204660,1
1377205320,1
1377205440,1
1377206340,1
1377206640,1
1377207240,1
1377207780,1
1377208140,1
1377208380,1
1377208620,1
1377209220,1
1377209460,1
1377209520,1
1377209640,1
1377211680,2
1377213300,1
1377213420,1
1377213900,1
1377214800,1
1377216120,1
1377216360,3
1377219180,1
1377219660,2
1377220080,1
1377223440,1
1377223560,1
1377224280,2
1377225900,1
1377227040,1
1377227640,2
1377230820,1
1377232560,1
1377232740,1
1377238080,1
1377240960,2
1377250620,1
1377252120,1
1377253020,1
1377254220,1
1377255360,1
1377257640,1
1377259560,1
1377259860,1
1377260520,1
1377260820,2
1377261300,2
1377261480,1
1377262140,1
1377262260,1
1377262860,1
1377263100,1
1377263220,1
1377263640,2
1377264120,1
1377265320,1
1377266340,4
1377266460,2
1377266640,1
1377267300,1
1377267780,1
1377268140,1
1377268800,1
1377268980,1
1377269640,1
1377271140,2
1377273360,1
1377274080,1
1377274440,1
1377275880,1
1377276180,1
1377276720,3
1377276840,1
1377277680,2
1377277740,1
1377279600,1
1377280200,1
1377280800,1
1377280980,2
1377281340,1
1377281940,1
1377282360,1
1377283080,1
1377283680,1
1377284160,1
1377285540,1
1377285600,1
1377286680,1
1377286800,1
1377286920,1
1377287040,1
1377287340,1
1377287400,1
1377287880,2
1377288420,1
1377288720,1
1377288900,1
1377289560,2
1377289740,1
1377289980,1
1377290880,1
1377291240,1
1377291840,1
1377292380,1
1377292920,1
1377293460,1
1377293520,1
1377293820,2
1377294780,1
1377295800,1
1377297300,2
1377298800,1
1377301080,1
1377302400,1
1377302820,1
1377303660,1
1377304620,1
1377304980,1
1377311280,1
1377313200,1
1377313260,1
1377314160,1
1377314220,1
1377319320,1
1377324300,1
1377326760,1
1377331980,1
1377344340,1
1377347400,1
1377348660,1
1377348960,1
1377350040,1
1377350280,1
1377353280,1
1377353760,1
1377354840,1
1377355200,1
1377355440,1
1377356580,1
1377356700,1
1377358740,1
1377358980,1
1377359580,1
1377361500,2
1377362460,1
1377362760,1
1377364140,1
1377364260,1
1377365160,1
1377366900,1
1377367080,1
1377367140,1
1377367260,1
1377368280,1
1377368880,1
1377369540,1
1377370620,1
1377370740,1
1377370920,1
1377371100,1
1377371220,1
1377371340,1
1377371760,1
1377372120,1
1377372900,1
1377373020,1
1377373740,1
1377374220,1
1377376320,1
1377376560,1
1377376920,1
1377376980,1
1377377220,1
1377377340,1
1377377640,1
1377378480,1
1377378660,3
1377379020,1
1377379320,1
1377379920,1
1377381780,1
1377382740,1
1377382800,1
1377383760,1
1377384360,1
1377384720,1
1377384780,2
1377385020,1
1377385500,1
1377386040,1
1377387000,1
1377387540,1
1377387840,1
1377388620,1
1377389340,2
1377389400,1
1377389940,3
1377390060,1
1377392160,1
1377392820,1
1377393720,2
1377398460,1
1377400020,1
1377400680,1
1377403440,1
1377406560,1
1377406620,1
1377406680,1
1377409320,2
1377411780,1
1377412860,1
1377414000,1
1377418080,1
1377419100,1
1377419820,1
1377429360,1
1377434220,2
1377436620,2
1377437700,1
1377438960,1
1377440100,1
1377441360,1
1377441540,1
1377442200,1
1377442320,1
1377443100,1
1377443400,1
1377444000,1
1377444780,2
1377444900,1
1377445080,1
1377445200,1
1377447360,1
1377447660,2
1377448020,1
1377448920,1
1377450780,1
1377451620,1
1377451860,1
1377452460,2
1377454140,1
1377454680,1
1377454740,1
1377455460,1
1377455760,1
1377455880,1
1377456180,1
1377456660,1
1377456780,2
1377457260,1
1377457800,1
1377459000,3
1377459180,1
1377459360,2
1377459600,1
1377459900,1
1377462660,2
1377463140,1
1377463500,1
1377463800,4
1377463920,1
1377464580,1
1377464640,2
1377465060,1
1377465720,1
1377466680,1
1377466860,1
1377467100,1
1377468000,1
1377469140,2
1377470580,1
1377470880,1
1377471000,2
1377471480,1
1377471720,1
1377472680,2
1377472800,1
1377473400,1
1377474660,1
1377475740,1
1377477240,1
1377477360,1
1377478740,1
1377478800,1
1377480360,1
1377481320,1
1377481620,1
1377482220,1
1377482940,2
1377484380,1
1377484740,1
1377485040,1
1377485340,3
1377487680,1
1377512760,1
1377513000,1
1377514560,1
1377514680,1
1377515940,1
1377516060,1
1377516120,1
1377516540,1
1377516600,1
1377516720,1
1377516780,1
1377516900,3
1377517020,3
1377517620,1
1377518220,1
1377518280,1
1377518640,1
1377518940,1
1377519540,2
1377520620,2
1377521040,2
1377521160,1
1377521280,2
1377521580,1
1377521880,1
1377522060,1
1377522360,1
1377522420,1
1377522540,3
1377522900,1
1377523320,1
1377523920,1
1377524760,1
1377526260,1
1377526380,1
1377527040,1
1377527400,1
1377528180,1
1377528900,1
1377529920,1
1377530160,1
1377530340,1
1377530520,1
1377530640,1
1377531720,1
1377533460,1
1377533580,1
1377533700,1
1377533820,2
1377533940,1
1377534120,2
1377534660,1
1377534960,1
1377535320,1
1377535500,2
1377535560,2
1377535620,1
1377536100,1
1377536280,1
1377537240,1
1377537360,1
1377538500,1
1377539100,1
1377539520,1
1377539580,1
1377540360,1
1377541860,1
1377542280,1
1377542400,1
1377543180,1
1377544140,1
1377544740,1
1377544920,1
1377545340,1
1377546060,1
1377546240,1
1377546480,1
1377546540,2
1377546660,1
1377546720,1
1377547320,1
1377548160,1
1377548940,1
1377549480,1
1377549600,2
1377550140,1
1377550500,1
1377551040,1
1377551880,2
1377552000,1
1377552060,1
1377552300,2
1377553800,1
1377553980,1
1377554040,2
1377554160,1
1377554220,1
1377554460,2
1377554820,1
1377555180,6
1377555360,1
1377555540,1
1377556980,2
1377558480,1
1377558660,1
1377561360,1
1377562680,2
1377564180,1
1377566520,1
1377570480,1
1377573240,1
1377576780,1
1377580200,1
1377600060,1
1377600660,1
1377602340,1
1377602760,2
1377602880,1
1377605700,1
1377605880,1
1377606120,1
1377607020,2
1377607200,1
1377607320,1
1377607800,1
1377607920,1
1377608040,1
1377608460,1
1377609180,1
1377609420,1
1377609540,1
1377609720,2
1377610500,1
1377612660,2
1377613320,1
1377613620,1
1377613920,1
1377614340,1
1377615000,1
1377615840,1
1377616500,1
1377617460,1
1377617640,2
1377619200,3
1377619320,1
1377619860,1
1377620340,1
1377620580,1
1377620700,1
1377621240,1
1377621420,1
1377621960,1
1377622740,1
1377623340,1
1377623520,1
1377623880,1
1377623940,1
1377624540,1
1377624600,1
1377625380,1
1377625500,2
1377625680,2
1377626100,1
1377626340,1
1377626580,2
1377627240,1
1377628200,1
1377628860,1
1377630180,1
1377632040,1
1377632760,2
1377634440,1
1377635280,1
1377635400,1
1377635460,1
1377636360,1
1377636840,1
1377637140,2
1377637260,1
1377637380,1
1377637500,1
1377637920,1
1377638160,1
1377638220,3
1377638280,1
1377638400,1
1377638580,1
1377639120,1
1377639240,2
1377639360,1
1377639480,3
1377639780,2
1377640080,3
1377640200,1
1377640440,1
1377640500,1
1377640680,1
1377640800,2
1377640860,1
1377640920,1
1377641700,3
1377641940,2
1377642180,3
1377642300,3
1377642480,1
1377642840,1
1377643320,1
1377643680,1
1377643800,1
1377644040,2
1377644940,1
1377645300,1
1377645780,1
1377649080,1
1377649500,1
1377651240,2
1377653520,1
1377653700,1
1377654660,1
1377656280,1
1377663180,1
1377665940,1
1377679680,1
1377685560,1
1377687360,2
1377689220,1
1377689340,1
1377690120,1
1377691620,2
1377692340,1
1377692760,1
1377693420,1
1377694380,1
1377694980,1
1377696180,2
1377696360,1
1377697500,1
1377698400,1
1377700080,1
1377700380,1
1377700500,1
1377700740,1
1377701040,1
1377702300,1
1377702840,2
1377703860,1
1377704160,1
1377704700,1
1377704880,1
1377705000,1
1377705360,1
1377705600,1
1377707280,1
1377707820,1
1377711180,1
1377711360,1
1377711660,1
1377714480,1
1377715740,1
1377717240,1
1377717300,1
1377717900,2
1377718560,1
1377719400,1
1377720480,1
1377720900,1
1377722220,1
1377722520,1
1377722820,1
1377723180,1
1377723360,1
1377723600,1
1377724140,2
1377724200,1
1377724320,1
1377724620,1
1377724860,1
1377724920,1
1377726120,1
1377726420,1
1377726600,1
1377726780,2
1377727260,2
1377727380,1
1377727440,1
1377728760,1
1377728940,1
1377729360,1
1377730020,2
1377730740,1
1377731100,2
1377732240,1
1377732840,1
1377733620,1
1377734040,1
1377738540,1
1377742380,1
1377743040,1
1377745560,1
1377746040,1
1377746160,1
1377748320,2
1377751380,1
1377761760,1
1377768360,1
1377768540,1
1377772800,1
1377772920,1
1377773820,1
1377774660,1
1377774780,1
1377776760,1
1377777000,1
1377777480,3
1377777780,1
1377777960,2
1377778320,1
1377778440,1
1377778500,1
1377779520,1
1377779760,1
1377780120,1
1377780660,1
1377780840,1
1377781680,1
1377781800,1
1377782460,1
1377782820,1
1377782940,1
1377783660,1
1377784500,1
1377784800,1
1377785880,1
1377787200,1
1377787920,1
1377787980,1
1377788520,1
1377789060,1
1377790200,1
1377790560,1
1377790740,1
1377791460,2
1377791940,2
1377792120,1
1377792600,1
1377793500,1
1377793980,1
1377794760,1
1377794820,1
1377795180,3
1377795420,1
1377796020,1
1377796260,1
1377796380,1
1377796740,1
1377797520,1
1377798540,1
1377798600,1
1377798900,1
1377799440,1
1377799680,1
1377799860,1
1377800700,1
1377801060,1
1377802440,1
1377802560,1
1377803160,1
1377803280,2
1377803880,1
1377804180,1
1377804540,1
1377804900,1
1377805080,1
1377805380,1
1377805500,2
1377805860,1
1377806220,1
1377808500,1
1377808980,1
1377809640,1
1377809700,1
1377809820,1
1377809940,1
1377810180,1
1377810240,1
1377810480,1
1377810660,1
1377810840,1
1377811020,1
1377811200,2
1377811680,1
1377811800,3
1377812400,1
1377812460,1
1377813360,1
1377814080,1
1377814740,1
1377814920,1
1377814980,1
1377815580,1
1377816060,1
1377816420,1
1377816720,1
1377816780,1
1377817080,1
1377817260,1
1377817740,1
1377817980,1
1377818340,1
1377818820,1
1377819180,2
1377819480,1
1377822180,1
1377822720,1
1377824100,1
1377824160,1
1377826500,1
1377834780,1
1377860340,1
1377862620,1
1377863160,1
1377864480,1
1377865380,1
1377865500,2
1377866100,1
1377866280,1
1377867480,1
1377868320,1
1377869160,2
1377869280,2
1377869460,2
1377869580,2
1377869700,1
1377869760,1
1377870420,1
1377870480,1
1377871380,1
1377872160,1
1377872280,1
1377875160,1
1377876720,2
1377877320,1
1377877680,1
1377878820,1
1377881280,1
1377881820,1
1377883080,1
1377883680,2
1377884940,1
1377885060,1
1377885180,1
1377885480,1
1377885780,1
1377886320,2
1377886800,1
1377887160,1
1377887340,1
1377887400,2
1377887580,1
1377888180,1
1377888480,1
1377889260,3
1377889680,1
1377889860,1
1377890040,2
1377890100,1
1377890220,1
1377890280,1
1377890400,1
1377890760,2
1377891060,2
1377891360,1
1377891480,1
1377891540,1
1377892080,1
1377892920,1
1377893640,2
1377894120,2
1377894300,2
1377894540,2
1377894660,1
1377894960,1
1377895140,2
1377895980,1
1377896100,2
1377896520,1
1377896820,1
1377896940,1
1377897120,1
1377897480,2
1377897540,1
1377897600,1
1377897960,2
1377898260,1
1377898440,2
1377898980,1
1377899160,1
1377899340,1
1377899520,1
1377900060,1
1377900300,1
1377900360,1
1377901140,1
1377901740,1
1377901920,1
1377901980,1
1377902700,1
1377903360,2
1377906480,1
1377906780,2
1377908400,1
1377910320,1
1377912780,1
1377913980,1
1377916440,1
1377921420,1
1377922620,1
1377922740,1
1377925260,1
1377926100,1
1377927660,1
1377928920,1
1377944280,1
1377946440,1
1377949680,1
1377950820,1
1377951480,2
1377952200,2
1377954060,1
1377954960,1
1377955560,1
1377957660,1
1377957900,1
1377958920,1
1377959940,1
1377960060,1
1377960240,1
1377960300,1
1377960360,1
1377960960,1
1377964380,1
1377964860,1
1377967320,1
1377968160,2
1377969120,1
1377969240,1
1377969300,1
1377970080,1
1377971280,2
1377971460,1
1377972120,1
1377972420,1
1377972720,1
1377973020,1
1377973200,1
1377973800,1
1377974580,1
1377974760,1
1377974940,1
1377975660,1
1377975780,1
1377976080,1
1377976680,1
1377977520,2
1377978120,1
1377978300,1
1377979080,1
1377979260,3
1377979800,1
1377980100,1
1377981960,1
1377982080,1
1377982560,1
1377983400,1
1377983760,3
1377984300,1
1377985440,1
1377990240,1
1377990900,1
1377992400,2
1377993180,1
1377993300,2
1377993360,1
1377995700,1
1377995880,1
1378001820,1
1378004280,1
1378006200,1
1378006980,1
1378007460,2
1378007580,1
1378009440,1
1378009560,1
1378014120,1
1378014420,1
1378022160,1
1378023180,1
1378027500,5
1378027620,2
1378027680,2
1378028220,1
1378029660,2
1378029780,2
1378029900,2
1378038480,1
1378042380,1
1378046040,2
1378046640,1
1378048200,1
1378048560,1
1378050120,1
1378050300,1
1378050420,1
1378051080,1
1378051680,2
1378052700,1
1378052940,1
1378053360,2
1378053420,2
1378053960,1
1378054020,1
1378054260,1
1378054500,2
1378056360,1
1378056780,1
1378057020,1
1378060320,1
1378060920,3
1378061940,1
1378062420,1
1378063020,2
1378063320,1
1378063920,1
1378064100,1
1378066200,1
1378067160,2
1378067220,1
1378068240,1
1378068360,1
1378068780,1
1378069020,1
1378069740,1
1378069860,1
1378071600,1
1378071660,1
1378073820,1
1378074900,1
1378075200,1
1378075440,1
1378077180,1
1378077540,1
1378077660,1
1378078320,1
1378084260,1
1378085520,1
1378086120,1
1378089300,1
1378089600,1
1378092240,1
1378092960,1
1378094760,1
1378095180,1
1378096080,1
1378098000,1
1378099260,1
1378099680,1
1378101420,1
1378103160,1
1378103460,1
1378119180,1
1378119300,1
1378121760,1
1378121820,1
1378123140,1
1378128420,1
1378129320,1
1378129440,1
1378129680,1
1378129860,1
1378131960,1
1378133100,2
1378134360,1
1378134540,1
1378134780,1
1378135860,1
1378136160,1
1378137480,1
1378137660,1
1378138740,1
1378138860,1
1378138980,1
1378139940,1
1378140120,1
1378140900,1
1378141380,1
1378141800,1
1378143480,1
1378144200,1
1378145700,1
1378145820,1
1378148160,1
1378148280,1
1378149000,1
1378149300,1
1378151100,1
1378152240,1
1378154100,1
1378155480,1
1378156020,1
1378156560,1
1378157400,1
1378157580,1
1378157820,1
1378158120,1
1378159320,1
1378160220,1
1378160460,1
1378160880,1
1378161300,1
1378161960,1
1378162020,1
1378162200,1
1378162860,1
1378163280,3
1378163940,2
1378164300,2
1378167600,1
1378168800,1
1378172280,1
1378173000,1
1378173120,1
1378173600,1
1378174200,1
1378174860,1
1378175760,1
1378175940,1
1378176360,1
1378176420,1
1378179120,1
1378180320,1
1378181700,1
1378182540,1
1378201980,3
1378202040,3
1378202100,1
1378202340,2
1378202400,2
1378202580,4
1378202700,5
1378202820,2
1378204740,1
1378205640,2
1378205820,2
1378205940,1
1378206180,1
1378206240,1
1378207440,1
1378207560,1
1378207680,1
1378208100,1
1378208340,1
1378208880,2
1378209300,1
1378209420,1
1378209480,1
1378209660,2
1378209900,1
1378210980,1
1378211040,1
1378211340,1
1378211940,1
1378212000,2
1378212960,1
1378213140,1
1378213200,1
1378213680,2
1378213920,1
1378214160,1
1378214700,1
1378214940,1
1378215420,1
1378216200,1
1378216320,1
1378216500,1
1378217040,1
1378218060,1
1378218240,1
1378220640,1
1378221120,1
1378221480,1
1378223460,1
1378223580,1
1378223760,1
1378223880,1
1378224360,1
1378225320,2
1378225440,1
1378225620,1
1378226340,2
1378227060,1
1378227540,1
1378227720,1
1378227960,1
1378228260,1
1378228500,1
1378228860,1
1378229640,2
1378230060,2
1378230300,1
1378230360,1
1378230780,1
1378231140,1
1378231200,1
1378231980,1
1378232460,1
1378232820,1
1378233000,1
1378233420,1
1378234980,1
1378235040,1
1378235520,1
1378235640,1
1378236060,1
1378237020,1
1378237200,1
1378241400,1
1378242240,3
1378242600,1
1378242960,1
1378243020,1
1378243320,1
1378243380,1
1378243440,1
1378243860,1
1378244100,1
1378244520,2
1378244580,1
1378245060,1
1378245900,1
1378245960,1
1378246140,1
1378246440,1
1378248000,1
1378248060,1
1378248300,1
1378248660,1
1378249560,1
1378249680,1
1378249800,1
1378250160,1
1378252440,3
1378252560,1
1378260180,1
1378266180,1
1378266960,1
1378268280,1
1378269420,1
1378277160,1
1378291500,1
1378292280,1
1378292520,1
1378292640,2
1378293960,1
1378294140,1
1378294200,1
1378294620,1
1378295280,1
1378295820,1
1378296300,1
1378296720,1
1378297920,1
1378298100,1
1378298400,1
1378298880,1
1378298940,1
1378299660,2
1378300380,1
1378300860,1
1378301160,1
1378301340,2
1378301580,4
1378301880,2
1378302300,1
1378302840,1
1378303140,1
1378303320,2
1378305420,1
1378305540,1
1378305720,1
1378305960,2
1378306920,2
1378306980,1
1378307160,1
1378307460,1
1378308480,2
1378309020,2
1378309140,1
1378309680,1
1378310340,2
1378312740,1
1378314060,1
1378314360,1
1378314720,2
1378315320,1
1378316340,1
1378316700,1
1378316760,1
1378316940,1
1378317240,2
1378318320,1
1378318440,1
1378319280,1
1378320660,1
1378321020,1
1378321260,1
1378321620,1
1378322820,1
1378323180,1
1378323840,1
1378325280,1
1378325400,1
1378325520,1
1378325700,1
1378325880,1
