datetime,departures
1373988960,1
1373990220,1
1373991420,1
1373991960,1
1373992620,1
1373992920,1
1373992980,1
1373993940,1
1373995320,2
1373995560,1
1373997120,1
1373997300,1
1373998920,1
1373999580,1
1373999760,1
1374000060,1
1374000240,1
1374000420,1
1374000960,2
1374001320,1
1374001860,1
1374003120,1
1374003780,1
1374004020,1
1374005520,1
1374006180,1
1374006300,1
1374006660,1
1374008580,2
1374008880,1
1374010320,2
1374011460,1
1374012120,1
1374013980,1
1374016320,1
1374016560,1
1374021360,1
1374028620,1
1374033420,1
1374041580,2
1374057900,1
1374060900,1
1374061800,1
1374062820,2
1374062880,2
1374063540,1
1374064740,3
1374064920,1
1374065220,1
1374065340,1
1374065700,1
1374066000,1
1374066120,2
1374066360,1
1374067140,1
1374067560,1
1374067860,1
1374068100,1
1374068460,2
1374069180,1
1374069360,1
1374070560,1
1374070620,1
1374071580,3
1374072600,1
1374073080,1
1374073860,1
1374075120,1
1374075180,1
1374075240,2
1374076680,2
1374077520,1
1374078300,1
1374078480,1
1374078780,1
1374079500,1
1374080700,2
1374081600,1
1374083100,1
1374083400,1
1374083520,1
1374084420,1
1374085680,1
1374086340,1
1374093000,1
1374093120,1
1374094200,1
1374095040,1
1374095280,1
1374098580,1
1374099480,1
1374101340,1
1374101700,1
1374102480,1
1374102720,1
1374102960,1
1374103140,1
1374106320,1
1374106980,1
1374107280,1
1374109560,1
1374110640,1
1374111000,1
1374111840,1
1374117840,1
1374118320,1
1374121320,1
1374128520,1
1374128580,1
1374128760,1
1374130260,1
1374141780,1
1374143460,1
1374144000,1
1374144660,1
1374145920,1
1374146100,1
1374146280,1
1374146340,1
1374147480,1
1374147660,1
1374147720,2
1374148020,2
1374148380,2
1374148740,1
1374148920,3
1374149220,1
1374149340,1
1374150240,1
1374150360,1
1374150780,1
1374151140,1
1374151620,1
1374152520,1
1374152700,1
1374153240,1
1374154320,1
1374155220,1
1374155880,1
1374156300,1
1374158040,1
1374158520,1
1374159240,1
1374159780,2
1374160500,1
1374161160,1
1374161640,1
1374162000,2
1374164160,1
1374164400,1
1374164520,1
1374164640,1
1374165720,1
1374166020,1
1374166740,1
1374166800,1
1374167160,1
1374169800,1
1374170220,1
1374171180,1
1374172020,1
1374172980,1
1374173100,1
1374174420,1
1374174540,1
1374174720,1
1374174840,1
1374175860,1
1374178440,1
1374179460,1
1374180060,1
1374180720,1
1374181800,1
1374181920,1
1374182220,1
1374183900,1
1374186840,1
1374187560,1
1374189540,1
1374189600,1
1374192240,1
1374192420,1
1374192540,1
1374194400,2
1374195720,1
1374196140,1
1374205740,1
1374224280,1
1374232320,1
1374232500,1
1374233220,1
1374233400,1
1374233520,1
1374234180,2
1374235560,1
1374235980,1
1374237060,1
1374237720,1
1374237840,1
1374237900,1
1374238320,1
1374238440,1
1374238560,1
1374238680,1
1374238920,1
1374240000,1
1374240480,1
1374240660,1
1374240720,1
1374241140,2
1374242520,1
1374244440,1
1374244620,1
1374247080,2
1374250200,1
1374250740,1
1374251340,1
1374251820,2
1374251880,2
1374252300,2
1374252540,1
1374253560,1
1374256020,2
1374256560,1
1374257700,1
1374257940,1
1374258180,1
1374258480,1
1374259140,2
1374259200,1
1374259320,1
1374259500,1
1374259560,1
1374259680,1
1374260940,1
1374261060,2
1374261180,1
1374261240,1
1374261360,1
1374263160,1
1374264780,1
1374266040,1
1374266700,1
1374266880,1
1374267120,1
1374267240,1
1374269400,1
1374269580,3
1374273240,1
1374274020,2
1374274380,1
1374275700,1
1374275760,1
1374275880,1
1374276120,1
1374276420,1
1374277020,2
1374277740,1
1374277980,1
1374286140,1
1374289200,2
1374289380,1
1374289740,1
1374296760,1
1374297720,1
1374299340,1
1374299820,1
1374301320,1
1374302520,1
1374303540,1
1374319620,1
1374320400,1
1374322500,1
1374323640,1
1374328320,2
1374328440,1
1374331020,1
1374332400,1
1374332520,1
1374333120,1
1374333180,1
1374333960,1
1374338940,1
1374339240,1
1374340980,1
1374343140,1
1374343920,1
1374344340,1
1374345240,1
1374347100,1
1374348000,1
1374349380,2
1374350760,2
1374351000,1
1374351240,1
1374352860,1
1374353160,1
1374353400,1
1374353820,1
1374353940,1
1374354120,2
1374356100,1
1374357120,1
1374357720,1
1374358560,1
1374358860,1
1374362280,1
1374363960,1
1374364320,1
1374364740,1
1374364800,1
1374365340,1
1374365400,1
1374365460,1
1374365820,2
1374367140,1
1374367620,2
1374367980,2
1374368100,1
1374368340,1
1374370320,2
1374372300,1
1374373320,1
1374375240,1
1374376440,1
1374376560,1
1374376680,2
1374378000,1
1374380520,1
1374381480,1
1374384780,2
1374386940,1
1374387180,1
1374387600,1
1374387900,1
1374391980,1
1374393360,2
1374411240,1
1374413280,1
1374416340,1
1374417960,1
1374418080,1
1374418440,1
1374419940,1
1374420900,1
1374421080,1
1374421800,1
1374421860,1
1374422340,1
1374422760,2
1374424560,1
1374424800,1
1374426840,1
1374427320,1
1374429240,1
1374433500,1
1374433920,1
1374434400,1
1374435840,1
1374437700,1
1374438000,1
1374438840,1
1374439200,1
1374439920,2
1374440040,2
1374440280,1
1374441960,1
1374442920,1
1374445200,1
1374445380,1
1374452400,1
1374452760,1
1374452820,1
1374453480,1
1374453960,1
1374457920,1
1374458340,1
1374461640,1
1374462840,1
1374462900,1
1374463800,1
1374468540,1
1374479760,2
1374488880,1
1374491580,1
1374492480,1
1374493740,1
1374493860,1
1374494040,1
1374494640,1
1374494760,1
1374495360,1
1374496080,3
1374496440,1
1374497460,1
1374498120,1
1374499500,1
1374499620,1
1374500640,1
1374501060,1
1374501360,1
1374502980,1
1374503460,1
1374503640,1
1374503940,1
1374504120,1
1374505500,1
1374507540,1
1374508020,1
1374508500,1
1374508860,2
1374509220,1
1374509400,1
1374509580,1
1374510180,1
1374510780,1
1374511200,1
1374512760,1
1374513360,1
1374514320,1
1374514620,1
1374514800,1
1374514980,1
1374515100,1
1374515220,1
1374516000,1
1374517140,1
1374517500,1
1374518340,1
1374518520,1
1374518760,2
1374520680,1
1374520740,1
1374522120,2
1374524100,1
1374524700,1
1374526440,1
1374526800,1
1374526980,1
1374527100,1
1374527220,2
1374527580,4
1374527700,1
1374528360,1
1374528660,1
1374528840,2
1374528900,2
1374529080,2
1374529200,3
1374529260,3
1374529440,1
1374529620,1
1374529740,1
1374530040,1
1374530940,1
1374531600,1
1374531720,1
1374531900,2
1374532560,2
1374534120,1
1374534840,1
1374536760,1
1374539460,1
1374541440,1
1374541740,1
1374541800,1
1374542340,1
1374544980,1
1374566400,1
1374566460,1
1374574500,1
1374578400,1
1374579540,1
1374580140,1
1374581580,1
1374582000,1
1374582300,1
1374582600,1
1374583140,2
1374583920,1
1374583980,1
1374584340,1
1374584640,1
1374584880,1
1374585060,1
1374585240,1
1374585660,1
1374587940,2
1374588000,2
1374588240,1
1374588480,1
1374588900,1
1374589920,1
1374590700,1
1374590880,2
1374591000,2
1374591180,1
1374591240,1
1374592320,1
1374593220,2
1374593760,1
1374595800,1
1374595920,3
1374596280,1
1374596340,1
1374597000,2
1374597780,1
1374598200,2
1374598320,1
1374600720,1
1374600840,1
1374601020,1
1374601920,1
1374603480,1
1374606000,1
1374606240,1
1374607440,1
1374608160,1
1374608460,1
1374608820,1
1374609120,1
1374609480,1
1374610200,1
1374611340,1
1374611580,1
1374611640,1
1374612180,1
1374612900,2
1374613020,1
1374613680,2
1374613920,3
1374613980,1
1374614280,1
1374614640,1
1374614760,1
1374615180,4
1374615420,1
1374615720,4
1374616080,1
1374617640,1
1374617700,1
1374618720,1
1374619320,1
1374622440,1
1374622560,1
1374622980,2
1374623040,1
1374626280,1
1374628380,1
1374628680,1
1374629280,1
1374629700,1
1374630180,1
1374630840,1
1374632100,1
1374635160,1
1374637740,1
1374642660,2
1374667020,1
1374667140,1
1374667440,1
1374668340,1
1374668580,1
1374669060,1
1374669180,1
1374669420,1
1374669600,1
1374670800,1
1374670980,1
1374671040,1
1374672240,1
1374672780,1
1374672960,2
1374673320,1
1374673440,1
1374673560,1
1374673800,1
1374675060,1
1374676320,1
1374676740,1
1374677280,1
1374678480,1
1374680700,1
1374681240,2
1374681900,1
1374682200,2
1374682260,2
1374682620,1
1374682740,2
1374682980,1
1374684480,1
1374685320,1
1374685500,2
1374685680,1
1374685800,1
1374686400,1
1374686460,1
1374686520,2
1374686820,2
1374686880,1
1374687420,1
1374687600,2
1374688680,1
1374689220,1
1374689340,1
1374690480,1
1374691800,2
1374692280,2
1374692400,1
1374692580,2
1374694020,1
1374694140,2
1374694200,1
1374695460,1
1374695580,2
1374696120,1
1374696840,1
1374697080,1
1374698040,1
1374698760,3
1374699060,1
1374699180,1
1374699480,1
1374700800,2
1374700980,2
1374701100,3
1374701340,1
1374701640,1
1374701760,1
1374702120,1
1374702240,3
1374702480,3
1374702600,1
1374702660,1
1374702840,1
1374703080,1
1374703140,2
1374703320,1
1374703740,1
1374704340,1
1374704880,1
1374705720,1
1374708060,3
1374708240,1
1374708300,2
1374708420,1
1374708480,2
1374708540,1
1374708660,4
1374708780,1
1374709020,1
1374709140,2
1374709320,1
1374709380,1
1374709680,1
1374710460,1
1374711720,1
1374712440,1
1374712740,1
1374713640,1
1374714660,1
1374714720,1
1374717840,1
1374719460,1
1374720960,1
1374721920,1
1374751680,1
1374753060,1
1374753540,1
1374754980,1
1374755340,1
1374755460,1
1374755700,3
1374756660,2
1374756840,1
1374757560,3
1374757680,1
1374758580,2
1374759120,1
1374759540,1
1374760080,1
1374760920,1
1374762840,1
1374763860,1
1374764700,1
1374765420,1
1374767580,1
1374768540,1
1374768780,2
1374768960,1
1374769620,1
1374770640,1
1374771300,1
1374771840,1
1374772740,2
1374773040,1
1374773760,2
1374775140,1
1374775980,1
1374776640,1
1374777180,1
1374777480,1
1374777840,1
1374777960,2
1374778500,1
1374778980,2
1374779400,1
1374780420,1
1374780720,1
1374780900,1
1374781320,1
1374781740,1
1374782100,1
1374782760,1
1374784980,1
1374785220,2
1374785400,1
1374786180,2
1374786480,1
1374786720,1
1374786960,2
1374787080,1
1374787200,1
1374787380,3
1374787740,1
1374788160,2
1374788340,1
1374788520,2
1374788640,1
1374788760,2
1374788820,1
1374788880,2
1374789720,1
1374790080,1
1374792000,2
1374792120,2
1374792900,1
1374795240,1
1374795600,1
1374795720,1
1374797100,1
1374803820,1
1374807780,1
1374832500,1
1374840120,1
1374841020,1
1374841140,1
1374842100,1
1374842280,1
1374842340,2
1374842700,1
1374843120,1
1374843420,1
1374843780,1
1374844440,1
1374844740,1
1374845640,2
1374847200,1
1374848520,1
1374849120,1
1374849840,1
1374851400,1
1374851640,2
1374851700,2
1374852420,1
1374855360,1
1374855600,2
1374856020,1
1374856080,1
1374856680,1
1374857280,1
1374858060,1
1374858720,1
1374858960,2
1374859020,1
1374859140,1
1374860220,1
1374860520,1
1374860820,2
1374861120,1
1374861300,1
1374861360,1
1374862560,1
1374862680,2
1374862740,1
1374863280,1
1374863520,2
1374863700,1
1374863880,4
1374864480,1
1374865020,1
1374865440,3
1374865800,2
1374866040,1
1374866220,1
1374866520,1
1374868500,1
1374870600,1
1374871080,2
1374871320,1
1374871500,1
1374871620,1
1374871800,1
1374871860,1
1374871920,1
1374872760,1
1374872880,2
1374873000,1
1374873180,2
1374873240,1
1374873300,1
1374873420,3
1374873480,1
1374873600,1
1374873840,1
1374874320,1
1374874380,1
1374874620,1
1374875040,1
1374875340,1
1374876000,2
1374876600,1
1374876720,1
1374876840,1
1374876900,2
1374877020,1
1374877260,1
1374877320,1
1374877440,2
1374877680,1
1374877860,1
1374877980,1
1374878220,1
1374879660,1
1374880140,1
1374880320,2
1374880920,1
1374881640,1
1374882300,1
1374887400,1
1374887580,1
1374887760,1
1374890040,2
1374890220,1
1374891660,1
1374891960,1
1374892620,1
1374899520,1
1374903240,1
1374933060,1
1374933240,1
1374936720,1
1374937800,1
1374940440,1
1374941700,1
1374943260,1
1374943680,1
1374944700,1
1374944820,1
1374946860,2
1374946980,1
1374949320,1
1374950400,1
1374952320,1
1374954420,1
1374954480,1
1374954720,1
1374955920,1
1374956400,1
1374956760,1
1374957000,1
1374957780,1
1374959040,1
1374960000,1
1374962280,1
1374962340,2
1374962760,2
1374963360,1
1374963540,1
1374965040,2
1374965220,1
1374966060,1
1374966960,1
1374969780,1
1374977640,1
1374978480,1
1374980520,1
1374986160,1
1374989880,1
1374991560,2
1375000740,1
1375007100,1
1375011480,1
1375014600,1
1375016340,1
1375017900,1
1375018140,1
1375018560,1
1375019280,2
1375021500,1
1375023120,1
1375023960,1
1375024860,1
1375025760,1
1375025820,1
1375025940,1
1375028160,2
1375028400,1
1375030260,2
1375031700,1
1375032000,1
1375033260,1
1375033440,2
1375033620,1
1375035120,2
1375036020,1
1375038240,1
1375038420,2
1375039560,1
1375040040,1
1375040820,1
1375041000,1
1375041600,1
1375042500,1
1375043040,1
1375045680,1
1375046040,2
1375046160,6
1375046280,2
1375046580,1
1375047000,1
1375047720,1
1375048200,1
1375054920,1
1375061820,1
1375066140,1
1375090200,1
1375094580,1
1375098000,1
1375098480,1
1375098840,1
1375099440,2
1375100400,2
1375100820,1
1375101000,1
1375101060,1
1375101840,1
1375102080,1
1375102140,1
1375102500,1
1375102680,1
1375102980,1
1375103160,1
1375103340,1
1375104180,1
1375104660,1
1375104720,2
1375104780,1
1375104900,1
1375106400,1
1375106580,1
1375106940,1
1375107600,1
1375107720,1
1375107900,1
1375108620,1
1375109100,1
1375109520,1
1375110000,2
1375111260,1
1375112100,1
1375112160,1
1375112400,2
1375112580,1
1375113840,1
1375114560,2
1375114740,1
1375115100,1
1375115340,1
1375115460,2
1375116000,1
1375116360,2
1375116660,1
1375116900,1
1375117800,1
1375118040,1
1375118700,1
1375119360,1
1375119480,1
1375119720,1
1375120140,1
1375121940,1
1375122420,1
1375123500,1
1375123740,1
1375123860,1
1375124160,1
1375124460,1
1375124520,1
1375124760,1
1375125780,1
1375126080,1
1375126260,1
1375126500,1
1375127520,1
1375128300,1
1375128420,1
1375129440,1
1375129980,1
1375130160,1
1375130340,1
1375131660,1
1375131780,1
1375132020,1
1375132200,2
1375132320,1
1375132440,4
1375132500,1
1375132560,1
1375133040,2
1375133160,2
1375133280,1
1375133340,1
1375133580,3
1375133640,1
1375134000,1
1375134240,1
1375134360,1
1375134840,1
1375135320,1
1375137120,3
1375137180,4
1375137360,1
1375137600,2
1375137660,1
1375137960,1
1375138080,1
1375139340,2
1375139460,2
1375139640,3
1375139880,1
1375140060,1
1375140180,2
1375140240,1
1375140600,1
1375141380,1
1375143300,1
1375144260,1
1375145400,1
1375146300,1
1375146360,1
1375146420,1
1375148460,3
1375148580,2
1375151760,1
1375154760,2
1375156020,1
1375180620,1
1375183440,1
1375183800,1
1375183980,1
1375184340,1
1375184760,1
1375184880,1
1375185360,1
1375185600,1
1375185780,1
1375186200,1
1375186800,2
1375186860,1
1375186920,2
1375186980,1
1375187100,1
1375187160,1
1375187220,2
1375187340,1
1375187460,3
1375187640,2
1375187700,1
1375187760,4
1375187940,4
1375188360,1
1375188600,1
1375189020,1
1375189260,1
1375189560,1
1375191180,1
1375191480,2
1375191660,1
1375191780,1
1375192080,1
1375192380,1
1375192620,1
1375192680,1
1375192980,1
1375193280,1
1375193400,1
1375193520,1
1375193880,1
1375194060,1
1375195380,1
1375195560,1
1375196760,1
1375197240,1
1375197600,1
1375197900,1
1375198200,1
1375198740,1
1375199220,1
1375199340,1
1375199400,2
1375199880,1
1375200360,1
1375200600,1
1375201140,1
1375201920,1
1375202760,1
1375203060,1
1375203960,1
1375204440,1
1375204560,1
1375205520,1
1375206660,1
1375207560,1
1375207620,1
1375208640,1
1375210500,1
1375210740,1
1375211640,1
1375211820,1
1375212480,2
1375214100,1
1375217520,1
1375217760,1
1375217880,2
1375218000,2
1375218420,2
1375218480,1
1375218540,1
1375218600,1
1375218720,1
1375218840,1
1375218960,3
1375219200,1
1375219320,2
1375219620,3
1375219680,1
1375219920,2
1375219980,1
1375220100,2
1375220160,1
1375220400,2
1375220580,2
1375220700,2
1375220880,2
1375221060,2
1375222920,1
1375223100,3
1375223940,2
1375224000,1
1375224120,3
1375224180,1
1375224300,4
1375224360,3
1375224420,1
1375224540,1
1375224600,1
1375226760,1
1375229160,1
1375229340,1
1375233120,1
1375233240,1
1375233660,2
1375234920,1
1375242120,1
1375242180,2
1375269600,1
1375270020,1
1375270440,1
1375270980,1
1375298100,1
1375307340,1
1375307880,1
1375308300,3
1375308600,1
1375308780,4
1375308960,1
1375309140,1
1375309200,1
1375309320,2
1375309380,2
1375309740,1
1375310340,3
1375310400,2
1375310520,2
1375310580,1
1375310940,1
1375311180,1
1375311360,1
1375311420,1
1375311540,1
1375311600,1
1375312380,2
1375312620,1
1375313400,1
1375314720,1
1375314960,1
1375317300,1
1375318020,1
1375323720,1
1375327800,1
1375327980,1
1375328400,1
1375334760,1
1375335420,1
1375337820,1
1375352340,1
1375354560,1
1375356480,1
1375356840,1
1375357560,2
1375357800,1
1375357860,1
1375358340,1
1375358880,1
1375360200,1
1375363560,1
1375364460,1
1375365240,1
1375365360,1
1375365600,1
1375365840,1
1375365960,1
1375366020,2
1375367100,1
1375370640,1
1375383000,1
1375384380,1
1375385760,1
1375387440,1
1375389840,1
1375391580,1
1375391700,1
1375392060,1
1375392960,1
1375393440,1
1375393560,1
1375394100,1
1375394940,2
1375395180,2
1375395240,2
1375395780,1
1375395840,1
1375395960,1
1375396440,1
1375396680,2
1375396740,1
1375396920,1
1375397340,1
1375397460,1
1375397700,1
1375398000,1
1375398240,1
1375398360,1
1375398420,2
1375398780,1
1375398900,1
1375399020,1
1375399260,1
1375399620,1
1375399740,1
1375399920,2
1375400100,1
1375400160,1
1375400220,1
1375400340,1
1375401900,1
1375405260,1
1375408500,1
1375409820,1
1375415160,1
1375423860,1
1375424880,1
1375426260,1
1375426320,1
1375427340,1
1375438200,1
1375440960,1
1375441080,1
1375442100,1
1375442460,1
1375444080,1
1375444140,1
1375444440,1
1375446060,2
1375446180,1
1375448580,2
1375448700,1
1375449600,1
1375449780,1
1375449960,2
1375450560,1
1375451520,1
1375452120,1
1375452960,1
1375453260,1
1375454580,2
1375457100,1
1375457460,1
1375458720,1
1375459020,1
1375459440,1
1375459860,1
1375460160,1
1375460460,1
1375460820,1
1375461000,1
1375461720,2
1375462200,1
1375462500,2
1375463100,1
1375463460,1
1375463580,3
1375464660,1
1375464900,2
1375465020,1
1375465260,3
1375465920,2
1375465980,1
1375466280,1
1375467240,1
1375467360,3
1375467600,1
1375467660,3
1375467720,1
1375467960,1
1375468140,1
1375469100,3
1375469460,1
1375469520,1
1375469820,1
1375470360,1
1375470840,4
1375471380,1
1375471440,1
1375472040,1
1375472880,2
1375473900,1
1375474080,2
1375474380,3
1375474980,1
1375475040,1
1375476480,1
1375476780,2
1375477200,1
1375477500,1
1375477680,1
1375477740,1
1375478580,1
1375482060,2
1375483380,1
1375483440,1
1375483620,1
1375483740,2
1375484040,1
1375484100,3
1375484580,1
1375486380,2
1375486560,1
1375487280,1
1375487520,1
1375488540,1
1375489920,1
1375490580,1
1375492740,1
1375493460,1
1375494240,1
1375495860,1
1375496040,2
1375497000,1
1375499520,1
1375499700,1
1375506660,1
1375513500,1
1375517940,1
1375532220,1
1375538940,1
1375540860,2
1375540920,1
1375543860,1
1375544700,1
1375550820,1
1375551180,1
1375551360,1
1375554420,1
1375556760,1
1375557180,1
1375557360,2
1375557900,1
1375561320,1
1375562520,1
1375563180,1
1375563540,1
1375564380,1
1375564920,2
1375565940,1
1375566480,1
1375566600,1
1375566720,1
1375566900,1
1375566960,1
1375567740,3
1375567860,1
1375568100,1
1375568880,2
1375569660,1
1375570380,1
1375571880,1
1375572360,1
1375574640,1
1375577280,1
1375577340,1
1375578600,1
1375579320,2
1375582140,1
1375582740,2
1375587780,1
1375588380,1
1375589160,1
1375590480,1
1375592040,2
1375593960,1
1375594680,1
1375594980,1
1375595820,1
1375603080,1
1375604220,2
1375604460,1
1375608900,1
1375619400,1
1375623660,1
1375626300,1
1375626840,2
1375627680,1
1375630200,1
1375630680,1
1375633080,4
1375633800,1
1375634280,1
1375634340,1
1375634400,1
1375634640,1
1375634760,1
1375637220,1
1375640580,1
1375640820,1
1375642680,2
1375643940,1
1375645860,2
1375648680,1
1375648740,2
1375650000,2
1375650060,1
1375651620,1
1375652040,1
1375653240,1
1375654440,1
1375657680,2
1375660260,1
1375662900,2
1375663140,1
1375666560,1
1375666620,1
1375667820,1
1375669020,2
1375672080,1
1375675380,3
1375676040,1
1375676220,1
1375677600,1
1375702920,1
1375704900,2
1375705440,1
1375705680,1
1375706280,3
1375706400,1
1375707480,1
1375707540,1
1375707840,2
1375708200,1
1375709340,1
1375709640,1
1375709940,1
1375710240,1
1375710720,2
1375712520,1
1375712640,3
1375713720,1
1375714200,1
1375715580,2
1375715700,1
1375717380,1
1375717560,1
1375717740,1
1375718280,1
1375719780,2
1375719840,1
1375720020,1
1375720200,1
1375721160,1
1375721280,1
1375721580,1
1375722240,1
1375722480,1
1375722780,1
1375723080,3
1375725240,2
1375725540,1
1375725720,1
1375725900,2
1375726620,2
1375728000,1
1375729560,1
1375729800,1
1375730700,1
1375732380,1
1375732800,2
1375733220,1
1375733280,1
1375733460,1
1375733640,1
1375733820,1
1375734360,1
1375734540,1
1375735080,2
1375735140,1
1375735680,1
1375737240,1
1375737360,1
1375737420,1
1375737480,2
1375737840,2
1375738080,2
1375738200,1
1375738320,2
1375738440,2
1375738500,1
1375738860,3
1375739040,1
1375739640,2
1375740360,2
1375741380,2
1375741740,2
1375741860,2
1375742100,1
1375742340,1
1375742640,1
1375742940,3
1375743960,2
1375744080,3
1375744320,2
1375744620,1
1375744740,1
1375746000,1
1375746600,1
1375751100,1
1375752900,1
1375754940,1
1375755960,1
1375756080,1
1375756920,1
1375757820,1
1375758120,1
1375758960,1
1375763520,1
1375765980,1
1375771620,1
1375784040,1
1375785300,1
1375790880,3
1375791000,1
1375791840,1
1375792080,1
1375792500,1
1375793040,1
1375793640,1
1375793880,1
1375793940,3
1375795380,1
1375795740,1
1375796160,1
1375796520,2
1375796700,1
1375796880,2
1375797360,1
1375797960,1
1375798680,3
1375798920,2
1375799520,1
1375799760,1
1375800960,1
1375801500,1
1375801680,1
1375801860,1
1375802580,1
1375802700,1
1375803300,1
1375803360,1
1375803540,2
1375803900,1
1375804620,2
1375805160,1
1375805340,3
1375805400,1
1375805460,1
1375805580,1
1375805700,2
1375805820,2
1375806840,1
1375807440,1
1375808100,1
1375810080,1
1375811040,1
1375811160,1
1375811820,2
1375812540,1
1375812840,1
1375813260,1
1375813980,1
1375814160,1
1375814220,1
1375815840,1
1375820460,1
1375821480,1
1375821720,2
1375822260,1
1375822380,1
1375822500,3
1375822860,1
1375823400,1
1375823640,1
1375823760,1
1375823940,2
1375824000,1
1375824480,2
1375824840,2
1375825020,1
1375825080,2
1375825260,1
1375826340,4
1375826820,1
1375827060,4
1375827180,1
1375827240,2
1375827300,2
1375827360,1
1375827420,3
1375827540,4
1375828320,1
1375828860,1
1375830480,1
1375830660,1
1375831080,1
1375832400,1
1375832820,1
1375834920,1
1375835580,1
1375837320,1
1375837740,1
1375842480,1
1375843260,1
1375844580,1
1375868700,1
1375870920,1
1375871700,1
1375874520,1
1375875300,1
1375876380,1
1375876800,1
1375876860,1
1375877700,1
1375879320,1
1375879740,2
1375879800,2
1375880760,1
1375881000,1
1375881780,2
1375882260,1
1375882500,1
1375883100,1
1375884180,1
1375884600,1
1375885440,1
1375885620,2
1375886100,1
1375886400,2
1375889580,1
1375889700,1
1375890960,1
1375891140,1
1375891320,1
1375892040,1
1375892520,1
1375893840,1
1375894560,1
1375894860,1
1375895400,1
1375895880,1
1375896240,1
1375896300,1
1375897080,1
1375897440,1
1375897500,1
1375897560,1
1375897740,1
1375898220,1
1375898880,1
1375900020,1
1375900440,1
1375900560,1
1375901340,1
1375901640,2
1375902660,1
1375902840,1
1375903860,1
1375904220,1
1375904820,1
1375905660,2
1375906200,2
1375906320,3
1375906800,1
1375907820,2
1375908060,2
1375908660,1
1375908780,2
1375909440,1
1375909560,1
1375909860,1
1375910100,1
1375910280,2
1375910640,3
1375910880,1
1375911540,3
1375911600,1
1375911900,1
1375912020,2
1375912860,1
1375913160,1
1375913340,2
1375913520,2
1375913760,1
1375914000,1
1375914120,1
1375914480,3
1375914720,1
1375914900,2
1375914960,1
1375915020,1
1375915380,3
1375915560,2
1375915680,1
1375915920,1
1375918440,2
1375918740,2
1375918860,1
1375918920,2
1375918980,1
1375919160,1
1375919340,3
1375919460,3
1375919640,1
1375919760,3
1375919820,1
1375920000,1
1375920120,2
1375921380,1
1375922280,1
1375922400,1
1375922580,1
1375924380,1
1375925280,1
1375925940,1
1375928640,1
1375932360,1
1375934400,1
1375935840,1
1375939740,1
1375940040,1
1375940520,1
1375941120,4
1375947300,2
1375957440,1
1375958820,1
1375959780,2
1375960020,1
1375960140,1
1375960260,1
1375962540,1
1375964820,1
1375964940,1
1375965480,1
