datetime,departures
1375965600,1
1375967880,2
1375967940,1
1375968180,1
1375968300,2
1375968360,1
1375968420,1
1375968840,2
1375968900,1
1375969560,1
1375969740,1
1375969800,1
1375971420,1
1375971480,2
1375971720,1
1375973340,1
1375974600,1
1375975080,1
1375975320,1
1375975440,2
1375975920,1
1375976400,1
1375977240,1
1375978140,2
1375979640,1
1375980000,1
1375980180,1
1375980840,1
1375981140,2
1375981980,4
1375982340,1
1375982520,1
1375982940,1
1375983060,1
1375983300,1
1375983780,1
1375984440,2
1375985040,1
1375986240,3
1375986540,1
1375987440,1
1375988640,1
1375988940,4
1375991400,1
1375991580,1
1375992300,1
1375992600,1
1375993140,1
1375993440,1
1375994280,1
1375995660,1
1375995840,4
1375995900,1
1375996080,4
1375996260,1
1375996380,1
1375996440,1
1375996620,2
1375997040,1
1375997100,1
1375997160,3
1375997460,1
1375997580,1
1375997820,1
1375997880,2
1375998240,1
1375998360,1
1375999740,1
1376000340,1
1376002740,1
1376003580,2
1376004240,1
1376004780,1
1376005020,1
1376005140,1
1376006220,2
1376006280,2
1376006460,1
1376007180,1
1376008860,1
1376008980,1
1376009040,1
1376009100,1
1376010300,1
1376010420,1
1376010900,1
1376011080,2
1376012040,1
1376012100,1
1376012940,2
1376013360,1
1376013900,1
1376014500,1
1376014680,1
1376015220,1
1376015640,1
1376016780,1
1376017080,2
1376017560,1
1376017620,2
1376017740,2
1376017860,1
1376018460,1
1376019780,1
1376020680,1
1376020800,1
1376021880,1
1376044620,1
1376050440,1
1376051640,1
1376053440,2
1376054580,1
1376055300,1
1376056140,2
1376057280,1
1376057940,1
1376058720,1
1376059140,1
1376059500,3
1376060400,1
1376060700,1
1376064240,1
1376064600,1
1376065260,1
1376065860,1
1376066160,1
1376066520,1
1376067240,1
1376068020,1
1376068080,1
1376068320,1
1376068740,1
1376069100,2
1376069580,2
1376069760,1
1376070180,2
1376070240,2
1376070600,1
1376070660,2
1376070840,1
1376071080,2
1376071260,1
1376072340,1
1376072460,1
1376072580,4
1376073360,1
1376073420,1
1376073540,1
1376073900,1
1376074020,1
1376074380,1
1376074980,2
1376076360,1
1376076780,1
1376078040,1
1376078700,1
1376079420,1
1376079540,1
1376079900,2
1376080080,2
1376080140,1
1376080260,1
1376080440,1
1376081100,1
1376081400,3
1376081520,1
1376081820,2
1376082300,2
1376082660,1
1376082780,1
1376083980,1
1376085180,1
1376085840,1
1376086620,1
1376087520,2
1376088180,1
1376088600,2
1376088720,1
1376089740,2
1376090220,2
1376090400,3
1376091180,1
1376091840,1
1376092080,1
1376093220,1
1376093460,1
1376093520,1
1376094180,2
1376094420,3
1376095680,1
1376096400,1
1376096640,1
1376096880,1
1376097180,1
1376098140,1
1376101620,2
1376106000,1
1376106120,1
1376106900,1
1376107560,1
1376107860,1
1376108400,1
1376108520,1
1376108640,1
1376108880,1
1376116800,1
1376117100,2
1376140080,1
1376140860,1
1376143800,1
1376144100,1
1376145000,1
1376145540,4
1376145660,1
1376145960,1
1376146680,1
1376146980,1
1376147940,1
1376148060,1
1376148360,1
1376151240,1
1376151360,1
1376151960,1
1376154300,1
1376155560,1
1376155620,1
1376155680,1
1376156460,3
1376157360,1
1376157540,1
1376158140,1
1376158320,1
1376158500,1
1376161140,1
1376161500,1
1376162460,4
1376162700,1
1376164020,1
1376164620,2
1376164860,1
1376166600,1
1376166720,1
1376167620,1
1376167920,1
1376168040,1
1376169300,2
1376169600,1
1376169720,1
1376169960,1
1376170140,1
1376170560,2
1376172240,1
1376172540,1
1376172660,1
1376174880,1
1376175360,1
1376175780,1
1376176680,2
1376176740,1
1376178540,1
1376182560,1
1376184960,1
1376185320,1
1376185440,1
1376185920,1
1376186460,1
1376186640,1
1376190720,1
1376191140,1
1376194320,1
1376207040,1
1376227020,1
1376227140,2
1376227980,1
1376228100,1
1376228760,1
1376233560,1
1376233680,1
1376233800,2
1376234580,1
1376235360,1
1376235840,1
1376235960,2
1376236440,1
1376237700,2
1376238300,1
1376238360,1
1376238540,2
1376240100,1
1376241240,1
1376241420,2
1376243040,2
1376243340,3
1376243400,1
1376244180,1
1376244660,2
1376245200,1
1376247360,1
1376247480,1
1376248320,1
1376249460,1
1376250180,1
1376250300,1
1376250480,1
1376250660,2
1376251020,1
1376251380,4
1376253300,1
1376254740,1
1376254860,2
1376255160,1
1376255400,2
1376255580,2
1376256180,1
1376258940,1
1376259060,1
1376259480,1
1376259540,1
1376259780,2
1376260080,1
1376260800,1
1376261340,1
1376262300,1
1376262660,1
1376264940,1
1376266020,1
1376266140,1
1376267760,2
1376271120,1
1376271780,1
1376277540,2
1376277960,1
1376278140,1
1376282400,1
1376308620,1
1376309220,1
1376310120,1
1376310240,1
1376310900,1
1376310960,1
1376311560,1
1376312160,1
1376312520,2
1376314440,1
1376314980,1
1376315340,1
1376315640,1
1376315880,1
1376316720,1
1376316900,1
1376317080,1
1376317680,1
1376319120,1
1376319300,1
1376320380,1
1376320500,1
1376321580,1
1376321700,2
1376321760,1
1376322060,1
1376322300,1
1376322660,1
1376322840,1
1376323380,1
1376323440,1
1376323860,1
1376324940,1
1376325240,1
1376326320,1
1376326500,1
1376327700,1
1376328540,1
1376329080,1
1376329500,2
1376329740,1
1376330580,1
1376331360,1
1376331660,1
1376332320,1
1376332680,2
1376332980,1
1376333340,1
1376333640,1
1376334480,3
1376334720,1
1376334960,1
1376336340,2
1376336460,1
1376336640,1
1376337960,1
1376340840,1
1376341200,1
1376341560,1
1376342220,1
1376342640,1
1376344080,1
1376344980,1
1376346000,1
1376346960,2
1376347200,3
1376347320,2
1376347440,1
1376347800,2
1376348760,4
1376349000,2
1376349180,2
1376349360,2
1376349480,1
1376349600,3
1376349780,1
1376349840,1
1376349960,1
1376350200,2
1376350260,3
1376351100,1
1376351280,1
1376351820,1
1376356020,1
1376356560,1
1376356680,1
1376357880,1
1376358480,1
1376358900,2
1376361780,1
1376361900,1
1376388660,1
1376392320,1
1376393100,1
1376394660,1
1376395080,1
1376399640,1
1376401260,1
1376401440,2
1376412960,1
1376414760,1
1376417400,1
1376417760,1
1376419380,1
1376419740,1
1376420340,1
1376421120,1
1376422200,1
1376422440,1
1376422500,1
1376423940,1
1376425200,1
1376425320,1
1376425560,1
1376425800,4
1376427120,1
1376427540,1
1376427780,1
1376428560,1
1376429160,1
1376429820,1
1376430240,1
1376430720,1
1376433180,1
1376433600,1
1376434140,1
1376434680,1
1376435220,1
1376436840,1
1376437260,1
1376437380,2
1376438700,2
1376439540,1
1376440980,1
1376441100,1
1376443140,1
1376443260,1
1376445300,1
1376445420,1
1376450760,1
1376469900,1
1376479140,2
1376479440,1
1376481240,1
1376482440,1
1376483340,1
1376483400,1
1376484060,3
1376484240,1
1376484840,1
1376486160,1
1376486880,1
1376487000,1
1376487540,1
1376487600,1
1376487840,1
1376488440,5
1376488800,2
1376489040,2
1376489280,1
1376490240,1
1376490480,1
1376491140,1
1376491320,1
1376491620,1
1376491800,1
1376492460,1
1376492760,1
1376493660,1
1376494260,2
1376497320,2
1376497680,1
1376498340,1
1376498880,1
1376499240,2
1376499360,1
1376499780,2
1376500380,1
1376500860,4
1376501760,1
1376503080,2
1376503320,1
1376503440,1
1376503500,1
1376503560,1
1376503920,1
1376503980,2
1376504280,1
1376504760,1
1376504940,1
1376505480,1
1376505960,1
1376506080,1
1376506440,1
1376507100,1
1376507220,1
1376509500,1
1376509980,1
1376511360,1
1376511420,1
1376511540,1
1376511840,1
1376513040,1
1376513340,1
1376513580,1
1376513760,1
1376513880,1
1376514540,2
1376514660,2
1376514780,1
1376514840,1
1376514960,3
1376515020,1
1376515200,3
1376515500,2
1376516160,1
1376516820,1
1376517240,1
1376517480,1
1376517900,2
1376518260,1
1376519280,1
1376519940,1
1376522220,1
1376525520,1
1376525640,1
1376526180,2
1376526360,1
1376527500,1
1376530080,1
1376533020,3
1376533320,2
1376533500,1
1376533560,1
1376533920,1
1376534700,1
1376534820,1
1376535540,1
1376535780,1
1376536080,1
1376536920,1
1376537340,1
1376539680,1
1376540940,2
1376541060,1
1376542140,2
1376547420,1
1376559060,1
1376566020,2
1376566140,1
1376567220,1
1376567460,1
1376567520,2
1376567580,2
1376567820,3
1376567880,1
1376568180,1
1376568420,1
1376568600,1
1376568900,2
1376569320,1
1376569380,2
1376569680,1
1376569860,1
1376570580,1
1376570700,1
1376571000,1
1376571420,1
1376571480,1
1376571660,1
1376572140,1
1376572800,1
1376573040,1
1376573940,1
1376574660,1
1376575080,1
1376575140,2
1376575380,1
1376575680,1
1376576460,1
1376579100,1
1376579160,1
1376579580,1
1376580060,1
1376581980,1
1376582760,1
1376582880,1
1376583000,1
1376583420,1
1376583840,1
1376584320,1
1376584800,1
1376584980,3
1376585460,1
1376585580,1
1376585700,1
1376586300,1
1376586480,1
1376587740,2
1376587800,1
1376588100,1
1376588400,1
1376588940,1
1376589000,2
1376589780,1
1376590080,1
1376591400,1
1376591520,3
1376591760,1
1376592540,1
1376593200,1
1376593440,2
1376593680,1
1376593740,1
1376593920,1
1376596320,1
1376596980,1
1376599860,1
1376600400,2
1376600520,1
1376600580,1
1376600760,1
1376600940,1
1376601000,1
1376601180,3
1376601360,1
1376601420,3
1376601480,1
1376601600,2
1376601720,2
1376601780,1
1376601960,2
1376602020,1
1376602080,1
1376602140,1
1376602320,2
1376602380,1
1376603280,1
1376603340,1
1376603640,1
1376604000,1
1376604240,1
1376604420,1
1376604780,1
1376607180,1
1376609220,1
1376609520,1
1376611920,1
1376613060,1
1376613540,1
1376617260,1
1376617680,1
1376618340,1
1376621040,1
1376621760,1
1376622900,1
1376627220,1
1376627940,1
1376629980,1
1376632200,1
1376636280,1
1376647080,1
1376648340,1
1376652120,1
1376654160,1
1376655480,1
1376655540,1
1376655840,1
1376656500,1
1376656680,1
1376656920,1
1376657340,1
1376658660,1
1376659680,1
1376660700,1
1376660820,1
1376662320,1
1376662860,1
1376664180,1
1376665740,1
1376666220,1
1376666340,1
1376666460,1
1376667300,1
1376667780,1
1376668260,1
1376668620,1
1376668920,1
1376669160,1
1376669760,1
1376670060,1
1376670300,1
1376671860,2
1376672220,2
1376672640,1
1376673000,1
1376673300,1
1376673480,1
1376674680,1
1376675100,1
1376675280,1
1376675400,1
1376675460,2
1376676180,2
1376676600,1
1376677140,1
1376678040,1
1376679240,3
1376679480,1
1376679840,1
1376680140,1
1376680200,1
1376681040,1
1376682360,1
1376682420,1
1376682720,1
1376682840,2
1376683260,1
1376683560,1
1376683800,1
1376683920,1
1376684160,1
1376684340,1
1376684520,2
1376685000,1
1376685360,1
1376685420,1
1376685840,1
1376685960,2
1376686140,1
1376686260,1
1376686860,1
1376686920,2
1376687100,2
1376687220,1
1376687340,2
1376687460,1
1376687520,1
1376687640,3
1376687700,2
1376687880,1
1376687940,2
1376688300,1
1376688960,1
1376691360,1
1376692980,2
1376693220,2
1376693280,1
1376694960,1
1376695560,1
1376712420,1
1376716620,1
1376716980,1
1376718720,1
1376719380,1
1376720760,2
1376720880,1
1376722860,1
1376726160,1
1376727600,1
1376735820,1
1376744760,1
1376744820,1
1376746320,1
1376747760,1
1376747880,1
1376748000,1
1376752920,1
1376753820,2
1376755200,1
1376759280,1
1376759640,1
1376759760,1
1376760120,1
1376760240,1
1376760420,2
1376761500,1
1376763960,1
1376764680,1
1376764860,1
1376764980,1
1376765460,1
1376766360,1
1376766960,1
1376767020,1
1376767200,2
1376767320,1
1376767980,1
1376768640,1
1376769120,1
1376769360,1
1376770020,1
1376770080,1
1376770380,1
1376770620,1
1376770920,1
1376771880,1
1376772060,2
1376772360,1
1376773740,2
1376774100,1
1376774520,2
1376775300,1
1376775420,1
1376776140,1
1376776260,2
1376776800,1
1376777340,1
1376777640,2
1376778000,1
1376779020,1
1376782200,1
1376782680,1
1376783040,1
1376784900,1
1376787420,2
1376787600,1
1376789220,1
1376789460,1
1376789640,1
1376790180,1
1376792520,1
1376794320,1
1376805780,1
1376825340,1
1376834040,1
1376840160,1
1376841120,1
1376841480,1
1376842140,1
1376844600,2
1376844720,2
1376849520,1
1376850120,1
1376850240,1
1376850720,2
1376851020,1
1376851620,1
1376853540,1
1376854980,1
1376856000,1
1376856060,1
1376856120,1
1376856600,1
1376857200,1
1376857380,1
1376857500,1
1376857800,1
1376859840,1
1376859900,1
1376861880,1
1376864160,1
1376864700,1
1376865060,1
1376866380,1
1376867220,1
1376870880,1
1376871060,1
1376872080,1
1376872800,1
1376874780,1
1376876820,1
1376877540,1
1376880720,1
1376881020,1
1376882520,1
1376883780,1
1376894100,2
1376905500,1
1376908860,1
1376913240,1
1376913780,1
1376914680,1
1376914920,1
1376915580,2
1376915760,1
1376916300,1
1376916480,1
1376916780,2
1376917020,1
1376917380,1
1376917440,2
1376917740,1
1376918160,1
1376918400,1
1376918820,2
1376919000,1
1376919360,1
1376919720,1
1376920200,1
1376920980,1
1376922660,1
1376923740,1
1376924160,4
1376924640,1
1376925600,1
1376926380,1
1376926620,1
1376926740,1
1376927160,1
1376927340,2
1376928420,2
1376928480,1
1376928720,1
1376928900,1
1376929980,1
1376930400,1
1376930580,1
1376930760,1
1376931060,1
1376931360,1
1376932260,1
1376932500,1
1376933340,1
1376933940,2
1376934240,1
1376934420,2
1376934660,1
1376934840,2
1376935260,1
1376935440,2
1376935500,1
1376936040,1
1376936880,1
1376938080,1
1376938800,1
1376939220,1
1376939400,1
1376939880,1
1376940720,1
1376940900,1
1376942460,1
1376942760,2
1376942940,1
1376943180,2
1376944320,1
1376944680,1
1376945280,1
1376946060,1
1376946360,1
1376946420,1
1376947440,1
1376948040,1
1376948700,2
1376948760,2
1376948940,1
1376949120,2
1376949240,4
1376949360,1
1376949480,1
1376949540,1
1376949600,3
1376949900,1
1376950200,1
1376950800,1
1376951460,1
1376955000,1
1376955420,1
1376955540,1
1376955780,1
1376957340,1
1376958780,1
1376960700,1
1376963640,2
1376970540,1
1376995200,1
1376997000,1
1376998620,2
1376999280,1
1377000600,1
1377001020,1
1377002460,1
1377002640,1
1377002880,1
1377003480,2
1377003720,1
1377003900,2
1377004200,1
1377004380,1
1377004680,3
1377004800,1
1377005040,1
1377005820,1
1377006180,1
1377006540,1
1377007320,1
1377007680,1
1377008040,1
1377008760,1
1377008880,1
1377009840,2
1377009960,1
1377011100,1
1377011880,1
1377012060,1
1377014760,1
1377014940,2
1377015420,1
1377015600,1
1377015780,1
1377016200,3
1377016620,1
1377017640,1
1377018900,1
1377019140,1
1377021840,1
1377022380,1
1377022500,1
1377022560,1
1377022860,1
1377023700,1
1377024360,1
1377024660,1
1377028500,1
1377028920,1
1377029580,1
1377029700,1
1377030120,1
1377030360,2
1377030480,2
1377031260,1
1377032280,1
1377032520,2
1377033300,1
1377033660,1
1377034080,1
1377034200,1
1377047280,1
1377063300,1
1377076680,4
1377079140,1
1377080280,1
1377082200,1
1377082320,1
1377084180,1
1377084480,1
1377084840,1
1377085440,2
1377086100,1
1377086520,1
1377086640,2
1377086940,1
1377087120,2
1377087240,1
1377087360,2
1377087540,2
1377087780,1
1377088020,2
1377088500,1
1377088680,1
1377089280,3
1377089460,1
1377089580,1
1377089700,2
1377089880,2
1377090120,2
1377090180,2
1377090840,1
1377091380,1
1377091680,1
1377092100,1
1377092340,1
1377092460,1
1377092700,1
1377092760,1
1377093060,1
1377094320,1
1377094680,1
1377094980,2
1377096720,1
1377096840,1
1377097020,1
1377097800,1
1377098040,1
1377098220,1
1377098340,1
1377098460,1
1377098640,1
1377098940,1
1377099180,1
1377100500,1
1377100560,1
1377101400,1
1377103020,1
1377103860,1
1377104220,1
1377104400,1
1377104580,3
1377104700,1
1377104940,1
1377105360,2
1377105600,1
1377106980,1
1377107400,1
1377107580,2
1377108960,1
1377109260,1
1377109800,1
1377109920,2
1377111660,1
1377111720,1
1377111840,1
1377114720,1
1377114840,1
1377115140,1
1377115680,1
1377116880,1
1377117420,1
1377117480,1
1377118860,1
1377119340,1
1377120240,1
1377120300,1
1377121380,1
1377121500,1
1377121860,2
1377123540,1
1377125100,1
1377126480,3
1377126840,1
1377126960,2
1377127020,1
1377127140,3
1377127260,3
1377127320,2
1377127440,2
1377127680,1
1377127860,3
1377127920,1
1377127980,1
1377130260,1
1377132120,1
1377136560,1
1377144120,1
1377155220,1
1377168600,1
1377171720,1
1377172140,1
1377172500,1
1377172920,1
1377174300,1
1377175080,1
1377176400,1
1377176820,2
1377177180,1
1377184920,1
1377186540,1
1377186720,1
1377186780,1
1377187080,1
1377187500,2
1377187920,1
1377187980,1
1377188100,1
1377188220,1
1377188280,1
1377188400,1
1377188520,1
1377188820,2
1377190380,1
1377190500,1
1377191280,2
1377191460,1
1377191520,1
1377191640,1
1377191700,1
1377194880,1
1377194940,1
1377197460,1
1377198060,1
1377199680,1
1377199800,1
1377201240,1
1377201360,1
1377201660,1
1377204360,1
1377204660,1
1377205080,1
1377205320,1
1377206100,2
1377206760,1
1377206880,2
1377207180,1
1377207360,1
1377209520,1
1377211620,1
1377212400,1
1377213120,1
1377214800,1
1377216000,1
1377216420,1
1377218280,1
1377219060,1
1377219420,1
1377219780,1
1377220080,1
1377220620,1
1377220680,2
1377220980,1
1377222060,1
1377222720,1
1377222900,1
1377223740,1
1377223860,1
1377224760,1
1377224880,1
1377225840,1
1377225900,1
1377226260,1
1377226800,1
1377227040,1
1377228180,2
1377228540,1
1377232860,1
1377243600,1
1377254280,1
1377254700,1
1377258000,1
1377258720,1
1377259200,2
1377259620,4
1377259920,1
1377260220,1
1377260520,1
1377260580,3
1377260700,1
1377261000,2
1377261180,1
1377261240,1
1377261300,2
1377261360,1
1377261480,1
1377261600,1
1377261660,1
1377261840,1
1377262080,1
1377262260,1
1377262740,1
1377263400,1
1377263880,1
1377264060,1
1377264300,1
1377264780,3
1377266160,1
1377266280,2
1377267480,1
1377267720,1
1377269880,1
1377270240,2
1377271080,1
1377272340,1
1377272520,1
1377273120,1
1377274080,1
1377274980,1
1377275220,1
1377275880,1
1377275940,1
1377276180,1
1377277680,1
1377277800,1
1377278040,1
1377279240,1
1377279480,2
1377279780,1
1377280020,1
1377280380,1
1377281340,1
1377281520,1
1377282780,1
1377283260,1
1377283440,1
1377283620,1
1377283680,2
1377283740,1
1377283920,1
1377284460,1
1377284640,1
1377284760,2
1377285540,1
1377285660,1
1377287040,2
1377288900,1
1377290820,1
1377290940,1
1377291240,1
1377291600,2
1377291840,2
1377292200,4
1377292380,2
1377292440,2
1377292800,1
1377292860,3
1377292920,2
1377293820,1
1377294360,1
1377294900,1
1377297360,1
1377297720,1
1377299520,1
1377301140,1
1377302520,1
1377304620,1
1377304800,2
1377305340,1
1377306300,1
1377306600,1
1377307260,1
1377308220,1
1377308460,1
1377308520,1
1377310620,1
1377310800,1
1377310860,1
1377312420,1
1377315120,1
1377315420,1
1377317160,2
1377317460,1
1377317940,1
1377318120,1
1377321720,1
1377322440,2
1377323640,1
1377324060,1
1377328920,2
1377331560,1
1377331680,2
1377332340,1
1377339180,1
1377343500,1
1377345000,1
1377350880,2
1377351000,1
1377352440,2
1377352500,1
1377354660,1
1377355200,1
1377357360,1
1377358500,1
1377358980,1
1377360060,1
1377360840,1
1377361140,1
1377361800,1
1377363960,1
1377364080,1
1377364860,2
1377365460,1
1377365820,1
1377365880,1
1377366720,2
1377366900,1
1377367080,1
1377367500,1
1377367560,1
1377368820,1
1377370320,1
1377370440,1
1377370920,1
1377371100,1
1377371760,1
1377372060,2
1377372180,4
1377372300,3
1377372360,1
1377372780,1
1377373020,1
1377373380,1
1377373860,1
1377374940,1
1377375300,1
1377375360,1
1377375720,1
1377376140,1
1377376500,1
1377376560,1
1377376860,1
1377377040,1
1377377640,1
1377377820,1
1377378000,1
1377378300,1
1377378420,1
1377379020,1
1377379800,1
1377381600,1
1377381900,1
1377382680,1
1377385800,1
1377390420,1
1377391980,1
1377394680,1
1377394860,2
1377395640,1
1377395700,1
1377396120,1
1377396420,1
1377411660,1
1377411720,1
1377424560,1
1377435000,1
1377439620,2
1377441480,1
1377443880,1
1377444420,1
1377445320,1
1377445440,2
1377446460,2
1377446880,1
1377446940,2
1377447060,1
1377448020,1
1377448920,1
1377449940,3
1377450180,1
1377450780,1
1377453360,2
1377454140,1
1377455040,1
1377455220,1
1377455340,1
1377456180,1
1377456420,1
1377459360,1
1377460260,1
1377461520,1
1377461640,1
1377462060,1
1377462300,1
1377462600,1
1377462840,1
1377464580,1
1377464820,2
1377465540,1
1377468240,1
1377468420,1
1377468840,2
1377470100,1
1377470580,1
1377471480,2
1377472260,1
1377473340,3
1377473400,3
1377475500,2
1377475620,2
1377476040,2
1377478680,2
1377486360,1
1377516360,1
1377516480,1
1377518100,1
1377518400,1
1377518940,1
1377520080,1
1377521160,1
1377521340,1
1377522000,1
1377522120,2
1377522540,1
1377522720,1
1377523440,1
1377523800,1
1377523860,1
1377524100,1
1377524760,1
1377524940,1
1377525300,1
1377525480,1
1377525900,1
1377526020,1
1377526920,1
1377527040,1
1377528180,1
1377528420,1
1377528900,1
1377530160,1
1377530640,1
1377531060,1
1377531720,1
1377531960,1
1377534540,1
1377535020,1
1377535560,1
1377535980,1
1377538680,1
1377538740,1
1377538860,1
1377539040,1
1377539280,1
1377539400,1
1377539640,1
1377540480,1
1377540900,1
1377541020,1
1377541200,1
1377541740,1
1377541980,1
1377542160,3
1377543540,1
1377544320,1
1377546720,2
1377547740,1
1377547920,1
1377548640,1
1377551580,2
1377551820,1
1377551880,1
1377553320,1
1377553680,1
1377553980,1
1377554520,1
1377555480,1
1377556560,1
1377556860,1
1377557280,1
1377558300,1
1377558840,1
1377559680,1
1377561000,1
1377561060,1
1377564960,1
1377565020,1
1377568980,1
1377570120,1
1377570540,1
1377575880,1
1377598800,1
1377598920,1
1377602400,1
1377603420,1
1377604320,1
1377604500,1
1377604620,1
1377605040,2
1377606480,1
1377607200,1
1377607560,1
1377607800,1
1377608040,1
1377608220,1
1377608340,1
1377608460,1
1377608520,2
1377608580,1
1377608880,1
1377609000,1
1377609480,1
1377609660,1
1377609720,2
1377610140,1
1377610200,1
1377610380,2
1377610440,1
1377610680,1
1377610740,1
1377610980,1
1377611160,1
1377611880,1
1377612240,1
1377614520,2
1377614760,1
1377615120,2
1377616260,1
1377618900,1
1377619920,1
1377620340,1
1377621000,1
1377621960,1
1377622080,1
1377622200,1
1377622260,1
1377622560,1
1377622740,1
1377622860,2
1377622920,1
1377623400,1
1377624060,1
1377624660,1
1377625140,1
1377627300,1
1377628980,1
1377630000,1
1377630180,1
1377631860,2
1377632040,1
1377632400,1
1377632940,3
1377634320,2
1377634440,3
1377634740,3
1377634980,2
1377635160,1
1377635400,1
1377635700,1
1377636360,1
1377637500,1
1377637680,2
1377638220,1
1377638460,4
1377638520,4
1377638700,3
1377638820,3
1377638940,1
1377639120,2
1377639300,1
1377639360,1
1377639600,1
1377639660,1
1377639780,3
1377640860,1
1377643800,1
1377644880,1
1377645540,1
1377649080,1
1377652200,1
1377655080,1
1377655200,1
1377656100,1
1377656580,1
1377656640,1
1377656760,1
1377656880,1
1377657180,1
1377657660,1
1377657780,4
1377657900,1
1377658200,1
1377658440,2
1377658800,1
1377658860,1
1377659700,1
1377660900,3
1377660960,1
1377661020,1
1377661260,2
1377661680,4
1377663180,1
1377663660,1
1377664020,1
1377664680,1
1377664740,2
1377666060,1
1377685920,1
1377688920,1
1377689100,1
1377689340,1
1377690360,1
1377690480,1
1377690720,1
1377691260,2
1377691620,1
1377692220,2
1377692460,1
1377693900,1
1377694380,1
1377694440,2
1377694560,1
1377694620,1
1377694860,1
1377695040,2
1377695160,1
1377697080,1
1377697140,1
1377697320,1
1377697440,2
1377697680,1
1377697740,1
1377698520,2
1377699060,1
1377699240,1
1377700080,1
1377700140,1
1377700380,2
1377700500,1
1377702720,1
1377702840,1
1377703920,1
1377704160,1
1377704400,1
1377704700,2
1377705180,1
1377705420,1
1377707580,1
1377713460,2
1377713640,1
1377715440,1
1377715560,2
1377715620,1
1377716220,1
1377721140,1
1377721860,1
1377722400,1
1377722640,1
1377722940,1
1377723180,2
1377723360,2
1377723780,1
1377724020,1
1377724080,1
1377725040,1
1377725400,2
1377725520,1
1377725640,1
1377726240,1
1377726360,1
1377726420,1
1377727080,1
1377727380,1
1377728400,1
1377729060,2
1377729240,1
1377730260,3
1377730500,1
1377730980,1
1377731880,2
1377732720,1
1377735180,1
1377736200,1
1377737580,1
1377737880,1
1377738240,1
1377741240,1
1377742320,1
1377743460,1
1377743940,1
1377744300,1
1377746040,1
1377747000,1
1377747360,3
1377748320,1
1377748740,1
1377749820,1
1377750060,1
1377750120,1
1377771720,1
1377773100,1
1377774420,1
1377774720,1
1377775800,1
1377777240,1
1377777960,1
1377778260,2
1377778320,1
1377778620,1
1377778980,1
1377780060,1
1377780600,1
1377780720,1
1377780960,1
1377781380,1
1377781680,1
1377783000,1
1377783660,1
1377783780,1
1377784500,1
1377784860,1
1377786300,1
1377786360,1
1377786420,1
1377786540,1
1377787080,2
1377787980,1
1377788460,1
1377789540,1
1377789900,1
1377789960,1
