datetime,departures
1376258400,1
1376259060,1
1376259540,1
1376265960,2
1376267700,1
1376270580,1
1376274960,1
1376301540,1
1376308740,1
1376309220,1
1376310180,1
1376311080,1
1376311680,1
1376311740,1
1376312880,1
1376313060,1
1376313600,1
1376319120,1
1376326980,1
1376328360,1
1376332260,1
1376332680,2
1376336100,1
1376340660,1
1376341200,1
1376341620,1
1376342880,1
1376343660,1
1376344320,1
1376344980,1
1376345220,1
1376345280,1
1376346540,1
1376348040,1
1376349360,1
1376349960,1
1376350680,1
1376350740,1
1376351280,1
1376352960,1
1376357400,1
1376363880,1
1376378640,1
1376378700,3
1376378880,1
1376378940,1
1376379120,2
1376379300,3
1376379480,2
1376379540,3
1376379600,1
1376379780,2
1376388420,1
1376391420,1
1376392440,1
1376392620,1
1376394360,1
1376396520,1
1376398080,1
1376414700,1
1376415540,1
1376416920,1
1376419860,1
1376421420,1
1376423940,1
1376426220,1
1376426520,1
1376428080,1
1376429040,1
1376429340,1
1376431260,1
1376432400,1
1376433060,1
1376434980,1
1376435160,1
1376435280,1
1376435700,1
1376436480,1
1376439720,4
1376439840,3
1376439900,2
1376440080,1
1376440620,1
1376442420,1
1376442720,1
1376447040,1
1376450880,1
1376465040,1
1376465100,7
1376465220,6
1376473680,1
1376481300,1
1376482500,1
1376483100,1
1376483220,1
1376483640,1
1376484240,1
1376484960,1
1376485140,1
1376485860,1
1376487120,1
1376487540,1
1376489940,1
1376490360,2
1376490720,1
1376492220,1
1376497500,1
1376500740,1
1376501040,1
1376502480,1
1376505360,1
1376508360,1
1376508540,1
1376509080,1
1376510280,2
1376510520,1
1376514780,1
1376516340,1
1376516760,1
1376518080,1
1376519880,1
1376523060,2
1376528340,1
1376530320,1
1376535660,1
1376535720,1
1376542980,4
1376543100,2
1376543220,2
1376543520,4
1376543580,1
1376560560,1
1376562780,1
1376563260,1
1376567580,1
1376568360,2
1376568480,1
1376568780,1
1376569380,1
1376569680,1
1376569980,1
1376570220,1
1376570400,1
1376571660,1
1376571780,1
1376571960,1
1376573520,1
1376576880,1
1376577840,1
1376578560,1
1376579220,1
1376579640,1
1376581680,1
1376583420,1
1376587500,1
1376591520,1
1376596320,1
1376596680,1
1376599380,1
1376600640,1
1376601840,1
1376603100,2
1376603820,1
1376604360,1
1376605500,1
1376607300,1
1376607420,1
1376609520,1
1376609700,1
1376611560,1
1376619720,1
1376629320,1
1376650620,1
1376653380,1
1376654280,1
1376655000,1
1376655540,1
1376655720,1
1376656680,1
1376657040,3
1376657220,1
1376657340,1
1376658420,1
1376659860,1
1376660580,1
1376662020,1
1376664480,1
1376665020,1
1376665860,1
1376666700,1
1376667240,1
1376668680,1
1376670900,1
1376672220,1
1376672460,1
1376676960,1
1376677680,1
1376678640,1
1376682120,2
1376683260,1
1376684160,1
1376685420,1
1376686440,1
1376687220,1
1376687340,1
1376688060,1
1376688300,1
1376690520,1
1376692440,1
1376693640,1
1376694540,1
1376694960,1
1376695080,1
1376696100,1
1376696640,1
1376703720,1
1376705340,1
1376705940,1
1376706060,1
1376707620,1
1376707680,1
1376738220,1
1376738520,10
1376740500,1
1376740800,1
1376742300,1
1376743980,1
1376749320,1
1376749860,2
1376751600,1
1376752620,1
1376753220,1
1376754120,1
1376754360,2
1376754420,1
1376754840,1
1376755020,1
1376756820,1
1376758980,1
1376759340,1
1376759460,1
1376760120,1
1376760600,1
1376761680,1
1376761980,1
1376762340,1
1376764680,1
1376766000,1
1376766540,1
1376767080,1
1376770920,1
1376771580,1
1376771700,1
1376771760,1
1376773200,1
1376773500,1
1376773620,1
1376775180,1
1376776800,1
1376781240,1
1376782680,1
1376783520,1
1376788800,1
1376792760,1
1376795820,1
1376796420,1
1376797980,2
1376803860,1
1376820420,1
1376821980,1
1376824740,1
1376824920,2
1376825040,1
1376827140,1
1376827620,1
1376830440,1
1376831640,1
1376831700,1
1376833680,1
1376835480,1
1376836020,1
1376838240,1
1376838840,1
1376840640,1
1376842980,1
1376847180,1
1376847600,1
1376847720,1
1376850000,2
1376850240,1
1376851620,1
1376856840,2
1376858160,1
1376858340,1
1376859420,1
1376859900,1
1376862060,1
1376865000,1
1376865240,1
1376866080,1
1376871840,1
1376878740,1
1376879160,1
1376903700,8
1376903820,6
1376904300,1
1376905860,1
1376909880,1
1376911440,1
1376913180,1
1376913720,1
1376915340,1
1376916120,1
1376916360,2
1376917500,1
1376917740,1
1376918040,1
1376921520,1
1376929860,1
1376935860,1
1376939160,1
1376942940,1
1376943420,1
1376945640,1
1376946000,1
1376946120,1
1376947560,1
1376951460,1
1376952840,1
1376954700,1
1376958360,1
1376960520,1
1376961720,1
1376962980,1
1376965620,1
1376966280,1
1376966400,1
1376969100,1
1376992320,1
1376994060,1
1376998620,1
1376999100,1
1377000720,1
1377000900,1
1377001500,1
1377001980,1
1377003000,1
1377003960,1
1377004500,1
1377005460,1
1377005820,1
1377006660,1
1377007860,1
1377008760,1
1377009480,1
1377009780,1
1377011460,1
1377011700,1
1377012480,1
1377013560,1
1377014940,2
1377015180,1
1377015360,1
1377016320,1
1377016500,1
1377016620,1
1377017640,1
1377019740,1
1377026880,1
1377027000,1
1377028920,1
1377029880,1
1377030060,1
1377031380,1
1377032520,1
1377034200,1
1377079380,1
1377082200,1
1377086160,1
1377087060,1
1377088200,1
1377088320,1
1377089040,2
1377089820,1
1377090120,1
1377091020,1
1377091260,1
1377093540,1
1377094380,1
1377094500,2
1377095040,1
1377096240,1
1377096720,1
1377097260,1
1377097620,1
1377099960,1
1377100080,1
1377100320,1
1377101580,1
1377104820,1
1377105720,1
1377105900,1
1377109020,1
1377116160,1
1377117240,1
1377117420,1
1377119040,1
1377119280,1
1377119460,1
1377120240,1
1377120420,1
1377122040,1
1377123360,1
1377123660,1
1377125100,1
1377127320,2
1377127440,2
1377129900,1
1377136680,1
1377141780,1
1377169260,1
1377172380,1
1377173040,1
1377174000,1
1377175440,1
1377175500,1
1377175980,1
1377176640,1
1377183180,1
1377185100,1
1377185220,1
1377186720,1
1377188280,1
1377188520,1
1377195120,1
1377199080,1
1377199200,1
1377201360,1
1377205740,1
1377207240,1
1377207780,1
1377208500,1
1377209160,1
1377210960,1
1377211440,1
1377213300,1
1377213420,1
1377214020,1
1377214560,1
1377217560,1
1377219060,1
1377221160,1
1377225900,1
1377225960,1
1377234180,2
1377255180,1
1377255360,2
1377258180,2
1377258240,2
1377258360,4
1377258420,2
1377258840,1
1377261300,1
1377262080,1
1377263520,1
1377263640,1
1377264660,1
1377264900,1
1377264960,1
1377265740,1
1377268020,1
1377269700,1
1377273360,1
1377274440,1
1377274620,1
1377277800,1
1377280140,1
1377284880,1
1377289560,1
1377291720,1
1377293400,1
1377294180,1
1377296640,1
1377300660,1
1377302520,1
1377304380,1
1377305040,1
1377308460,1
1377308880,1
1377315420,1
1377339300,1
1377341040,1
1377342840,1
1377344520,1
1377348660,1
1377348900,1
1377349200,1
1377349260,1
1377350400,1
1377350880,1
1377355920,1
1377356580,1
1377356700,1
1377356760,1
1377356940,1
1377358080,1
1377358200,2
1377359520,1
1377359640,2
1377361500,1
1377361560,1
1377364380,1
1377364620,1
1377366000,1
1377366180,1
1377367620,1
1377367680,1
1377369840,1
1377370320,1
1377370440,1
1377372060,1
1377373080,1
1377374700,1
1377375060,1
1377380100,1
1377382260,1
1377382980,1
1377383280,1
1377384360,1
1377388080,1
1377388560,1
1377391380,1
1377392340,1
1377395220,1
1377395400,1
1377398280,1
1377403020,1
1377410040,1
1377429540,1
1377436980,1
1377437640,2
1377439140,1
1377442020,1
1377444420,1
1377444780,1
1377444900,1
1377445800,1
1377448020,2
1377448560,1
1377450960,1
1377451800,1
1377452820,1
1377454680,1
1377455400,1
1377456360,1
1377456660,1
1377456780,1
1377458700,1
1377466020,1
1377466980,1
1377468660,1
1377468720,1
1377471240,2
1377471720,1
1377473040,1
1377473700,1
1377473880,1
1377484320,1
1377484380,1
1377499080,5
1377499320,6
1377499500,3
1377514500,1
1377515160,1
1377517920,1
1377519240,1
1377519840,1
1377520380,1
1377520800,1
1377521100,1
1377521880,1
1377522960,1
1377523740,1
1377524040,1
1377524400,1
1377525360,1
1377525480,1
1377529860,1
1377530160,1
1377534960,1
1377535200,2
1377535320,2
1377535380,1
1377535560,1
1377536520,1
1377537360,1
1377538860,1
1377539040,1
1377539100,1
1377539880,1
1377540600,1
1377542100,1
1377545400,1
1377545820,1
1377546960,1
1377547140,1
1377549600,1
1377552000,1
1377553260,1
1377553800,1
1377554220,1
1377554280,1
1377554460,1
1377554700,1
1377560340,1
1377563880,1
1377567720,1
1377568560,1
1377570000,2
1377570120,1
1377573060,1
1377575220,1
1377600720,1
1377604860,1
1377606300,1
1377606600,1
1377607140,1
1377607320,1
1377608160,1
1377609120,2
1377610740,1
1377611040,1
1377613680,1
1377614520,1
1377615300,1
1377616860,1
1377620820,1
1377625200,1
1377626100,1
1377626580,1
1377626880,1
1377629880,1
1377630420,1
1377630600,1
1377631740,1
1377632460,1
1377633900,1
1377634620,1
1377636240,1
1377637920,1
1377638880,1
1377639660,1
1377644340,1
1377645000,1
1377646800,1
1377646980,1
1377650580,1
1377653160,1
1377653280,1
1377653880,1
1377654600,1
1377690540,1
1377691980,1
1377692160,1
1377693300,1
1377693420,1
1377693780,1
1377693900,1
1377695520,1
1377695880,1
1377696180,1
1377696420,1
1377697200,1
1377702060,2
1377702300,1
1377702360,1
1377702420,1
1377704400,1
1377705000,1
1377705360,1
1377705720,1
1377706740,2
1377711780,1
1377714840,1
1377714960,1
1377717900,1
1377719100,1
1377721740,1
1377722700,1
1377724860,1
1377725220,1
1377725400,2
1377726300,2
1377726660,1
1377726900,1
1377727080,1
1377727620,1
1377729780,1
1377729900,1
1377730260,1
1377735480,1
1377736200,1
1377737460,1
1377737640,1
1377738060,1
1377739080,1
1377739920,1
1377742680,1
1377747660,1
1377757260,1
1377772080,1
1377773820,1
1377777360,1
1377778320,1
1377779340,1
1377779520,1
1377779940,2
1377780060,2
1377781680,1
1377783240,1
1377783780,1
1377784680,1
1377786060,1
1377786240,1
1377786720,1
1377787320,1
1377788160,3
1377788580,1
1377788760,1
1377791580,1
1377792360,1
1377793500,2
1377793620,2
1377793800,1
1377795180,1
1377796560,1
1377799560,1
1377801060,1
1377801240,1
1377803160,1
1377804060,1
1377806940,1
1377807540,1
1377807600,2
1377808560,1
1377810240,1
1377810660,1
1377811140,1
1377824460,1
1377827640,1
1377830340,2
1377861420,1
1377863760,1
1377864840,1
1377867660,1
1377868140,1
1377868680,1
1377868740,1
1377870660,1
1377870900,1
1377871080,1
1377872280,1
1377872820,1
1377874800,1
1377875760,1
1377876540,1
1377876900,1
1377877680,1
1377881700,1
1377881820,1
1377881940,1
1377882660,1
1377884340,1
1377888540,1
1377888840,1
1377891060,1
1377892320,1
1377895920,1
1377897120,1
1377898560,1
1377898740,1
1377900480,1
1377902520,1
1377904140,1
1377907080,1
1377908520,1
1377908640,1
1377910380,1
1377913020,3
1377914160,1
1377948000,1
1377952320,1
1377958020,1
1377960120,1
1377960840,1
1377961080,1
1377961920,1
1377964080,1
1377966120,2
1377972180,1
1377972420,2
1377974280,1
1377974400,1
1377976080,1
1377978300,1
1377978420,1
1377980520,1
1377981720,1
1377982080,2
1377982200,1
1377984840,1
1377984960,1
1377985320,2
1377985620,1
1377986940,1
1377989640,1
1377989880,1
1377991080,1
1377991140,1
1377993720,1
1377997680,3
1377999300,1
1378004220,1
1378004340,1
1378033920,1
1378034340,1
1378040100,2
1378040520,1
1378043040,1
1378046940,2
1378053420,2
1378053600,1
1378055820,1
1378056120,1
1378056360,1
1378056900,1
1378057380,1
1378058400,1
1378060080,1
1378063980,1
1378064280,2
1378064580,1
1378065480,1
1378066860,1
1378070340,2
1378070880,1
1378071000,1
1378075440,1
1378075620,1
1378076160,1
1378080120,1
1378080240,1
1378080600,1
1378080780,1
1378083480,1
1378087020,1
1378087620,1
1378088160,1
1378096560,1
1378098600,1
1378113900,1
1378125540,1
1378125720,1
1378127880,1
1378129080,1
1378133340,1
1378133820,1
1378135140,2
1378135800,1
1378135980,1
1378136100,1
1378138500,1
1378140120,1
1378140240,1
1378141500,1
1378141740,1
1378142040,1
1378143180,1
1378144260,1
1378153080,1
1378153800,1
1378154040,1
1378155420,1
1378155900,1
1378162140,2
1378163280,1
1378163760,1
1378163880,1
1378164960,1
1378165140,1
1378169880,1
1378173120,1
1378176960,2
1378177080,2
1378178880,1
1378209240,1
1378211400,1
1378211700,1
1378211760,1
1378212000,1
1378212180,1
1378212780,1
1378213680,1
1378214400,1
1378214520,1
1378214820,1
1378214940,1
1378215240,1
1378215720,1
1378218060,2
1378219380,1
1378219620,2
1378220400,1
1378220640,1
1378222920,1
1378226040,1
1378228320,1
1378231860,1
1378232820,1
1378233600,1
1378236900,1
1378238040,1
1378239000,1
1378239540,1
1378239960,1
1378240080,1
1378240740,1
1378241820,1
1378242240,1
1378243920,1
1378246320,1
1378246680,1
1378247760,1
1378248840,1
1378249860,1
1378254540,1
1378258320,1
1378266120,1
1378292220,1
1378295340,1
1378298040,1
1378298340,1
1378298460,1
1378299600,1
1378300200,1
1378300980,1
1378302000,1
1378302420,1
1378302540,1
1378303740,1
1378303860,1
1378304340,1
1378304880,1
1378305060,1
1378305900,1
1378309320,1
1378311000,1
1378311300,1
1378311900,1
1378312560,1
1378312680,1
1378313940,1
1378317780,1
1378320000,1
1378323840,1
1378326480,1
1378327440,1
1378328340,2
1378329000,1
1378329480,1
1378329840,1
1378331700,1
1378332000,1
1378332180,1
1378337820,2
1378338840,1
1378340040,1
1378341540,1
1378346520,1
1378346700,1
1378349040,1
1378349460,1
1378351320,1
1378354020,1
1378377480,1
1378381920,1
1378383900,1
1378384440,1
1378384620,1
1378384920,3
1378386360,1
1378386540,1
1378387020,1
1378387200,2
1378387500,1
1378387680,1
1378387980,1
1378388220,1
1378388400,1
1378388760,2
1378389600,2
1378389660,1
1378391280,1
1378391880,1
1378392960,1
1378393320,1
1378393680,1
1378394160,1
1378395840,1
1378396200,1
1378400580,1
1378401900,1
1378403160,1
1378407540,1
1378410840,1
1378411440,2
1378413960,1
1378414620,1
1378414980,1
1378415700,1
1378417800,1
1378419180,1
1378419840,1
1378420140,1
1378422720,1
1378428360,1
1378429080,1
1378430280,1
1378431360,1
1378432020,2
1378433400,1
1378433640,1
1378435020,1
1378465320,1
1378468080,1
1378469220,1
1378469460,1
1378470360,1
1378470540,1
1378471020,1
1378471440,1
1378472580,1
1378473000,1
1378473060,2
1378474260,2
1378476780,1
1378479300,1
1378481460,1
1378481940,1
1378482060,1
1378482360,1
1378482480,1
1378482840,1
1378483620,1
1378483800,1
1378484220,1
1378484400,1
1378486560,2
1378486740,1
1378488000,1
1378488660,1
1378488780,1
1378489620,1
1378490460,1
1378493940,1
1378496100,1
1378496580,1
1378496940,1
1378498440,1
1378500720,1
1378500780,1
1378500960,2
1378501080,2
1378501920,1
1378503300,1
1378505460,1
1378505880,1
1378506000,1
1378508580,1
1378518660,1
1378519020,1
1378541640,1
1378549920,1
1378550460,1
1378551660,1
1378555380,1
1378557540,1
1378558860,1
1378558980,1
1378561320,1
1378562580,1
1378563660,1
1378568640,2
1378570680,1
1378572180,1
1378572960,1
1378573920,1
1378574520,1
1378574700,1
1378576020,1
1378577160,1
1378577340,1
1378578900,1
1378579560,1
1378579860,2
1378580640,1
1378582020,1
1378583160,1
1378583580,1
1378589100,1
1378589820,1
1378590240,1
1378592940,1
1378593300,1
1378594440,1
1378594620,1
1378597020,1
1378597980,2
1378599000,1
1378599180,1
1378600800,1
1378602600,1
1378603200,1
1378605120,1
1378607460,2
1378612140,1
1378614900,1
1378624920,1
1378625400,1
1378625520,1
1378634220,1
1378634580,1
1378639140,1
1378639980,1
1378641000,1
1378646340,1
1378647600,1
1378647840,3
1378650240,1
1378650360,2
1378650540,2
1378651500,1
1378652220,1
1378652460,1
1378653960,1
1378654020,1
1378655100,1
1378658220,1
1378659360,1
1378659480,1
1378661040,1
1378663620,2
1378664520,1
1378665780,1
1378666680,1
1378667760,1
1378668480,1
1378671360,2
1378671420,1
1378671600,1
1378672380,1
1378672560,1
1378675680,1
1378679040,1
1378679580,1
1378679760,2
1378680060,1
1378680540,1
1378683120,2
1378690320,1
1378690500,1
1378693380,1
1378716660,1
1378724220,1
1378726380,1
1378727100,1
1378727280,1
1378728840,1
1378729560,1
1378729680,1
1378729980,1
1378730520,1
1378730700,1
1378731060,3
1378731180,1
1378731360,2
1378731600,3
1378731960,1
1378732020,1
1378732380,1
1378732620,1
1378733280,1
1378738620,1
1378741260,1
1378743300,1
1378744440,1
1378744620,1
1378745880,1
1378747620,1
1378752120,1
1378752240,1
1378756200,1
1378758600,1
1378759320,1
1378760100,1
1378760520,1
1378761660,1
1378761840,1
1378762260,1
1378763760,1
1378765800,1
1378766280,1
1378767960,1
1378771680,1
1378773900,1
1378774200,1
1378775580,1
1378778220,2
1378779600,1
1378782360,1
1378783080,1
1378800900,1
1378809660,1
1378812540,1
1378813860,1
1378813920,1
1378814160,1
1378815240,1
1378815660,2
1378815900,1
1378816380,1
1378816440,2
1378816500,3
1378817100,2
1378817340,2
1378817700,1
1378817880,1
1378818960,1
1378819320,1
1378819500,2
1378819740,1
1378820220,1
1378820760,1
1378821840,1
1378822200,1
1378825200,1
1378826760,1
1378827960,1
1378830180,1
1378831080,1
1378833540,1
1378833660,1
1378836420,1
1378840680,1
1378842540,1
1378843920,1
1378844880,1
1378845960,1
1378846140,1
1378846320,1
1378847760,1
1378847820,1
1378848060,1
1378848480,1
1378849020,1
1378850820,1
1378855020,1
1378857240,1
1378862040,1
1378866480,1
1378869060,1
1378897020,1
1378897440,1
1378899780,1
1378900440,1
1378902060,2
1378902240,1
1378902480,1
1378902780,1
1378902840,1
1378903020,1
1378903200,1
1378904160,1
1378904340,2
1378904400,1
1378904760,1
1378905240,1
1378906080,1
1378906260,1
1378906620,2
1378907160,1
1378908180,1
1378908360,1
1378908540,1
1378908720,1
1378908840,1
1378909020,1
1378909200,1
1378911180,1
1378915920,1
1378917000,1
1378917960,1
1378918680,1
1378919640,1
1378921680,1
1378922760,1
1378923840,1
1378924020,1
1378925580,1
1378928340,1
1378929180,1
1378931700,1
1378934460,1
1378934820,1
1378935120,1
1378937040,1
1378937760,1
1378940340,2
1378940460,1
1378942620,2
1378942800,1
1378944720,1
1378945560,1
1378945740,1
1378947240,1
1378947360,1
1378947840,1
1378949880,1
1378952880,1
1378953780,1
1378954980,1
1378957380,1
1378957980,1
1378968900,1
1378983540,1
1378986420,1
1378986480,1
1378986900,1
1378988760,1
1378989000,1
1378989180,1
1378989300,1
1378989480,1
1378989720,1
1378989900,1
1378990500,1
1378990740,1
1378990860,2
1378991400,1
1378991700,1
1378991820,1
1378992480,1
1378992840,1
1378993440,1
1378993680,1
1378994400,1
1378994460,1
1378994760,1
1378996740,1
1378997160,1
1378997820,2
1379001600,1
1379002860,1
1379003760,1
1379003940,1
1379005740,1
1379005980,1
1379006880,1
1379007480,1
1379012520,1
1379015400,1
1379016720,1
1379017140,1
1379017320,1
1379018880,1
1379020560,1
1379022360,1
1379023560,1
1379025780,1
1379026020,1
1379027940,1
1379034960,1
1379036700,1
1379039040,1
1379069460,1
1379069580,1
1379069700,1
1379070600,1
1379073180,1
1379074440,2
1379074920,1
1379075520,2
1379075820,1
1379076000,1
1379076300,1
1379076840,1
1379077320,1
1379077560,1
1379077740,1
1379077860,1
1379078280,1
1379079060,1
1379080020,1
1379080320,1
1379080380,1
1379080560,1
1379080680,1
1379080800,1
1379085960,1
1379087460,1
1379089500,1
1379095200,1
1379095620,1
1379096340,1
1379097840,2
1379101800,1
1379102400,1
1379106360,1
1379108580,1
1379108880,1
1379109240,1
1379111040,1
1379111520,1
1379112900,2
1379113320,1
1379113740,1
1379114760,1
1379115660,1
1379117220,1
1379117280,1
1379117400,1
1379117580,2
1379118000,1
1379118300,1
1379121120,1
1379124540,1
1379129700,1
1379135760,1
1379142060,1
1379152260,1
1379158080,1
1379158260,1
1379160600,1
1379163540,1
1379164320,1
1379165400,1
1379166900,1
1379167440,1
1379170620,1
1379170740,1
1379171760,1
1379172240,1
1379172660,1
1379174100,1
1379175420,1
1379175660,1
1379175900,1
1379176080,1
1379176560,1
1379177100,2
1379177280,3
1379179200,1
1379180640,1
1379182320,1
1379182440,1
1379183940,1
1379188560,1
1379190180,1
1379193780,1
1379194740,1
1379196360,1
1379198280,1
1379202300,1
1379202420,1
1379202960,1
1379204580,1
1379210820,1
1379211000,1
1379213820,1
1379214000,2
1379214240,1
1379215860,1
1379217360,1
1379223780,1
1379224980,1
1379239500,1
1379241900,2
1379242020,1
1379245080,1
1379245140,1
1379247480,1
1379249700,1
1379251980,1
1379252520,1
1379253060,2
1379253840,1
1379256120,1
1379256360,1
1379258760,1
1379259720,1
1379259840,1
1379260020,1
1379261220,1
1379266800,1
1379267280,1
1379267880,2
1379269560,1
1379270040,1
1379270160,1
1379272800,1
1379274420,2
1379274600,1
1379276220,1
1379276640,1
1379277120,1
1379277360,1
1379280120,1
1379280480,1
1379280780,1
1379283540,1
1379284140,1
1379286600,1
1379287740,1
1379288520,1
1379294940,1
1379300760,1
1379306220,1
1379331660,1
1379331900,1
1379332320,1
1379332800,1
1379334240,1
1379334420,1
1379335260,1
1379335620,1
1379337000,1
1379337120,1
1379337780,1
1379339100,1
1379339520,1
1379339700,1
1379341080,1
1379342340,1
1379343300,1
1379343720,1
1379343840,1
1379344740,1
1379347140,1
1379347740,1
1379347920,1
1379348820,1
1379350800,1
1379351400,1
1379351880,1
1379352120,1
1379356320,1
1379359080,1
1379359200,1
1379361900,1
1379363820,1
1379364840,1
1379365440,1
1379366880,1
1379367720,2
1379367840,1
1379368500,3
1379369100,1
1379370240,1
1379373900,1
1379375340,1
1379378820,1
1379379360,1
1379380980,1
1379381460,1
1379382120,1
1379383020,1
1379386500,1
1379386920,1
1379387100,1
1379388300,1
1379417820,1
1379418060,1
1379418420,1
1379420340,1
1379421180,1
1379421300,1
1379421360,1
1379421420,2
1379421780,1
1379422440,1
1379422500,1
1379422740,2
1379423280,1
1379423520,1
1379423880,1
1379424180,1
1379424360,1
1379424900,1
1379424960,2
1379425080,1
1379425200,1
1379425320,1
1379438400,1
1379440740,1
1379441340,1
1379442720,1
1379443200,1
1379445720,1
1379446320,1
1379448120,1
1379448540,1
1379451420,1
1379452080,1
1379454180,1
1379454360,2
1379455200,1
1379455620,1
1379455800,1
1379455980,1
1379457540,1
1379457600,1
1379458140,1
1379458200,1
1379458500,1
1379459100,1
1379460240,1
1379460420,1
1379462340,1
1379467320,1
1379467980,1
1379474400,2
1379501760,1
1379503380,1
1379504220,1
1379505180,1
1379505660,1
1379506260,1
1379507280,1
1379507460,1
1379507520,4
1379508000,1
1379508180,2
1379509020,1
1379509200,1
1379509440,1
1379509560,2
1379509800,1
1379509920,1
1379510520,1
1379511060,1
1379511240,1
1379511300,1
1379511360,1
1379512680,1
1379512920,2
1379513580,1
1379529120,1
1379533440,1
1379535180,1
1379535480,1
1379537100,1
1379537580,1
1379539800,1
1379539860,1
1379540100,1
1379540280,1
1379540520,1
1379540760,1
1379542500,1
1379542620,1
1379546820,1
1379548320,1
1379548380,1
1379549340,1
1379549760,1
1379551380,1
1379552040,1
1379557140,1
1379560440,1
1379572740,4
1379572860,13
1379573520,1
1379581860,1
1379588400,1
1379589600,1
1379590380,1
1379590920,1
1379591040,1
1379591640,1
1379592540,1
1379592720,1
1379593080,1
1379593260,1
1379593860,1
1379594160,1
1379595420,1
1379595780,1
1379607300,1
1379607480,1
1379608800,1
1379608980,1
1379609700,1
1379610960,1
1379611560,1
1379614080,1
1379615340,1
1379615700,1
1379616000,1
1379616240,1
1379617260,1
1379619600,1
1379620020,1
1379620740,1
1379621340,1
1379621700,1
1379623380,1
1379623680,1
1379624340,1
1379624760,1
1379624820,1
1379625540,1
1379627400,2
1379627520,2
1379627700,1
1379631060,1
1379631420,1
1379631540,1
1379635560,1
1379636400,3
1379637120,1
1379637300,1
1379638920,1
1379639280,1
1379641320,1
1379669760,2
1379670060,1
1379674980,2
1379675700,1
1379677860,1
1379678040,1
1379679360,1
1379679480,1
1379679540,1
1379680140,2
